observation_date,GBRPPDMMINMEI
1960-01-01,7.11391969888660
1960-02-01,7.11391969888660
1960-03-01,7.11391969888660
1960-04-01,7.15205911831291
1960-05-01,7.18384685841908
1960-06-01,7.19656528534594
1960-07-01,7.20927578159566
1960-08-01,7.21563459852524
1960-09-01,7.21563459852524
1960-10-01,7.22199420852253
1960-11-01,7.23470470477226
1960-12-01,7.25378194862870
1961-01-01,7.26649244487842
1961-02-01,7.28556175805772
1961-03-01,7.31735029123160
1961-04-01,7.32370910816118
1961-05-01,7.34277921440819
1961-06-01,7.36185645826463
1961-07-01,7.38092656451164
1961-08-01,7.43178361779711
1961-09-01,7.44450204472397
1961-10-01,7.44450204472397
1961-11-01,7.45721254097370
1961-12-01,7.46993096790056
1962-01-01,7.48900107414758
1962-02-01,7.50807038732688
1962-03-01,7.52078881425374
1962-04-01,7.51442920425645
1962-05-01,7.52078881425374
1962-06-01,7.53350724118061
1962-07-01,7.54621773743033
1962-08-01,7.55257655435991
1962-09-01,7.56528705060963
1962-10-01,7.57164666060692
1962-11-01,7.57164666060692
1962-12-01,7.58436508753379
1963-01-01,7.59071597378622
1963-02-01,7.59071597378622
1963-03-01,7.59071597378622
1963-04-01,7.59071597378622
1963-05-01,7.64910717035318
1963-06-01,7.59071597378622
1963-07-01,7.59071597378622
1963-08-01,7.59071597378622
1963-09-01,7.64910717035318
1963-10-01,7.64910717035318
1963-11-01,7.64910717035318
1963-12-01,7.70749757385241
1964-01-01,7.76588877041937
1964-02-01,7.76588877041937
1964-03-01,7.76588877041937
1964-04-01,7.76588877041937
1964-05-01,7.88267037048556
1964-06-01,7.88267037048556
1964-07-01,7.88267037048556
1964-08-01,7.88267037048556
1964-09-01,7.88267037048556
1964-10-01,7.88267037048556
1964-11-01,7.94106156705251
1964-12-01,7.99945197055175
1965-01-01,7.99945197055175
1965-02-01,8.05784316711870
1965-03-01,8.05784316711870
1965-04-01,8.11623357061794
1965-05-01,8.17462476718490
1965-06-01,8.17462476718490
1965-07-01,8.17462476718490
1965-08-01,8.17462476718490
1965-09-01,8.17462476718490
1965-10-01,8.17462476718490
1965-11-01,8.23301596375185
1965-12-01,8.23301596375185
1966-01-01,8.29139843657395
1966-02-01,8.29139843657395
1966-03-01,8.29139843657395
1966-04-01,8.34978884007319
1966-05-01,8.34978884007319
1966-06-01,8.34978884007319
1966-07-01,8.40818003664014
1966-08-01,8.40818003664014
1966-09-01,8.40818003664014
1966-10-01,8.40818003664014
1966-11-01,8.40818003664014
1966-12-01,8.40818003664014
1967-01-01,8.40818003664014
1967-02-01,8.40818003664014
1967-03-01,8.40818003664014
1967-04-01,8.40818003664014
1967-05-01,8.40818003664014
1967-06-01,8.40818003664014
1967-07-01,8.46657123320709
1967-08-01,8.46657123320709
1967-09-01,8.46657123320709
1967-10-01,8.52496163670633
1967-11-01,8.52496163670633
1967-12-01,8.52496163670633
1968-01-01,8.58335283327328
1968-02-01,8.64174323677252
1968-03-01,8.70013443333948
1968-04-01,8.75852562990643
1968-05-01,8.75852562990643
1968-06-01,8.75852562990643
1968-07-01,8.81691603340567
1968-08-01,8.81691603340567
1968-09-01,8.81691603340567
1968-10-01,8.81691603340567
1968-11-01,8.87530722997262
1968-12-01,8.93368970279472
1969-01-01,8.99208089936167
1969-02-01,8.99208089936167
1969-03-01,9.05047130286091
1969-04-01,9.05047130286091
1969-05-01,9.05047130286091
1969-06-01,9.10886249942787
1969-07-01,9.10886249942787
1969-08-01,9.10886249942787
1969-09-01,9.16725290292710
1969-10-01,9.22564409949406
1969-11-01,9.22564409949406
1969-12-01,9.28403529606101
1970-01-01,9.40081689612720
1970-02-01,9.45920729962644
1970-03-01,9.51759849619339
1970-04-01,9.57598096901549
1970-05-01,9.69276336214940
1970-06-01,9.69276336214940
1970-07-01,9.80954496221559
1970-08-01,9.86793536571483
1970-09-01,9.92632656228178
1970-10-01,9.98471775884874
1970-11-01,10.10149935891490
1970-12-01,10.15988976241420
1971-01-01,10.33505462837020
1971-02-01,10.39344503186940
1971-03-01,10.45183622843640
1971-04-01,10.51022742500330
1971-05-01,10.62700902506950
1971-06-01,10.68539942856870
1971-07-01,10.74379062513570
1971-08-01,10.74379062513570
1971-09-01,10.80218182170270
1971-10-01,10.80218182170270
1971-11-01,10.80218182170270
1971-12-01,10.86057222520190
1972-01-01,10.91895469802400
1972-02-01,10.97734589459090
1972-03-01,10.97734589459090
1972-04-01,11.03573709115790
1972-05-01,11.09412749465710
1972-06-01,11.15251869122410
1972-07-01,11.21090909472330
1972-08-01,11.26930029129030
1972-09-01,11.38608189135650
1972-10-01,11.44447308792340
1972-11-01,11.56124675731250
1972-12-01,11.56124675731250
1973-01-01,11.61963716081170
1973-02-01,11.67802835737870
1973-03-01,11.73641955394560
1973-04-01,11.61963716081170
1973-05-01,11.73641955394560
1973-06-01,11.85320115401180
1973-07-01,11.96998275407800
1973-08-01,12.14515555071120
1973-09-01,12.26192922010020
1973-10-01,12.49549242023260
1973-11-01,12.61227402029880
1973-12-01,12.72905562036500
1974-01-01,13.07939328295410
1974-02-01,13.54931683304560
1974-03-01,13.94090670583790
1974-04-01,14.25418907256560
1974-05-01,14.41083025592940
1974-06-01,14.64578846217040
1974-07-01,14.80242964553420
1974-08-01,15.03738705870760
1974-09-01,15.19402824207140
1974-10-01,15.50730188505420
1974-11-01,15.82058425178180
1974-12-01,16.13386661850950
1975-01-01,16.68209846773330
1975-02-01,16.83873965109720
1975-03-01,17.23033824763430
1975-04-01,17.54362061436200
1975-05-01,17.93521921089910
1975-06-01,18.09185246358580
1975-07-01,18.32681860050400
1975-08-01,18.32681860050400
1975-09-01,18.56177601367730
1975-10-01,18.71841719704110
1975-11-01,19.11001579357820
1975-12-01,19.42329022962880
1976-01-01,19.73657259635640
1976-02-01,19.89321377972020
1976-03-01,20.04984623933920
1976-04-01,20.28481237625740
1976-05-01,20.51976978943070
1976-06-01,20.75472799567170
1976-07-01,21.06800956933170
1976-08-01,21.38128400538220
1976-09-01,21.61624141855550
1976-10-01,22.00784080816040
1976-11-01,22.55608058806130
1976-12-01,22.71272177142520
1977-01-01,23.49591896449940
1977-02-01,23.73087637767280
1977-03-01,23.96583458391380
1977-04-01,24.51407436381480
1977-05-01,24.82735673054240
1977-06-01,25.14063116659290
1977-07-01,25.45391274025290
1977-08-01,25.61055392361670
1977-09-01,25.76718717630340
1977-10-01,25.92382835966720
1977-11-01,25.92382835966720
1977-12-01,26.08046954303100
1978-01-01,26.39374397908160
1978-02-01,26.55038516244540
1978-03-01,26.70702555274150
1978-04-01,26.86366673610530
1978-05-01,27.02030791946920
1978-06-01,27.25526612571020
1978-07-01,27.41190730907400
1978-08-01,27.56853976869300
1978-09-01,27.72518095205680
1978-10-01,27.88182213542060
1978-11-01,27.96013915829780
1978-12-01,28.11677954859400
1979-01-01,28.50837893819880
1979-02-01,28.74333635137210
1979-03-01,28.97830248829030
1979-04-01,29.36990108482740
1979-05-01,29.83981591117410
1979-06-01,30.30973153058840
1979-07-01,31.01461249385320
1979-08-01,31.32788692990370
1979-09-01,31.64116929663140
1979-10-01,31.87612670980470
1979-11-01,32.11108412297800
1979-12-01,32.42436648970570
1980-01-01,33.28588070565720
1980-02-01,33.91243671536760
1980-03-01,34.38236026545910
1980-04-01,34.85227588487340
1980-05-01,35.24387448141060
1980-06-01,35.63547307794770
1980-07-01,35.24387448141060
1980-08-01,36.10539662803920
1980-09-01,36.18371365091640
1980-10-01,36.41867106408970
1980-11-01,36.49699601764410
1980-12-01,36.65362847726300
1981-01-01,37.20186825716400
1981-02-01,37.51515062389170
1981-03-01,38.06338247311550
1981-04-01,38.68994720657080
1981-05-01,38.84658045925750
1981-06-01,39.08154580310800
1981-07-01,39.31650400934900
1981-08-01,39.62977765233180
1981-09-01,39.94306001905940
1981-10-01,40.33465861559660
1981-11-01,40.56961682183760
1981-12-01,40.72625800520140
1982-01-01,41.19617283154810
1982-02-01,41.50945519827570
1982-03-01,41.74441261144900
1982-04-01,41.90105379481290
1982-05-01,42.05769497817670
1982-06-01,42.21432823086340
1982-07-01,42.60592682740050
1982-08-01,42.84089296431870
1982-09-01,43.07585037749200
1982-10-01,43.31080779066530
1982-11-01,43.54576599690640
1982-12-01,43.93736459344350
1983-01-01,44.09400577680730
1983-02-01,44.32896318998060
1983-03-01,44.56392060315400
1983-04-01,44.95551999275880
1983-05-01,45.11216117612260
1983-06-01,45.26880156641880
1983-07-01,45.42544274978260
1983-08-01,45.66040095602360
1983-09-01,45.97367459900640
1983-10-01,45.89535836919690
1983-11-01,45.81704213938740
1983-12-01,45.97367459900640
1984-01-01,46.36527398861130
1984-02-01,46.67855635533890
1984-03-01,47.07015495187610
1984-04-01,47.54006977822270
1984-05-01,47.77503591514090
1984-06-01,47.77503591514090
1984-07-01,48.00999332831420
1984-08-01,48.16663451167800
1984-09-01,48.47990894772850
1984-10-01,48.94983249782000
1984-11-01,49.10646495743900
1984-12-01,49.41974732416670
1985-01-01,49.88966294358100
1985-02-01,50.43790272348200
1985-03-01,50.98614250338290
1985-04-01,50.90781834289630
1985-05-01,50.90781834289630
1985-06-01,50.90781834289630
1985-07-01,51.06445873319240
1985-08-01,51.06445873319240
1985-09-01,51.37774109992010
1985-10-01,51.29941693943350
1985-11-01,51.14278368674680
1985-12-01,51.14278368674680
1986-01-01,51.45605812279730
1986-02-01,51.45605812279730
1986-03-01,51.45605812279730
1986-04-01,51.61269930616110
1986-05-01,51.37774109992010
1986-06-01,51.45605812279730
1986-07-01,51.37774109992010
1986-08-01,51.45605812279730
1986-09-01,51.69101553597060
1986-10-01,51.84765671933440
1986-11-01,52.00429790269820
1986-12-01,52.08261413250770
1987-01-01,52.63085391240870
1987-02-01,52.78749509577250
1987-03-01,52.94413627913640
1987-04-01,53.10077746250020
1987-05-01,53.25741071518690
1987-06-01,53.25741071518690
1987-07-01,53.41405189855070
1987-08-01,53.49237685210500
1987-09-01,53.64900931172400
1987-10-01,53.88396751796500
1987-11-01,53.96229167845170
1987-12-01,54.11893286181550
1988-01-01,54.35389027498880
1988-02-01,54.51053145835260
1988-03-01,54.58884848122980
1988-04-01,54.98044707776700
1988-05-01,55.21540449094030
1988-06-01,55.29372944449460
1988-07-01,55.60700308747750
1988-08-01,55.68532804103180
1988-09-01,55.76364427084130
1988-10-01,55.92028545420510
1988-11-01,55.99860247708230
1988-12-01,56.15524366044610
1989-01-01,56.70348344034710
1989-02-01,56.86012462371090
1989-03-01,57.17339826669370
1989-04-01,57.48668063342140
1989-05-01,57.87828002302620
1989-06-01,57.95659625283580
1989-07-01,58.03491248264520
1989-08-01,58.19155366600910
1989-09-01,58.58315226254620
1989-10-01,58.89643462927390
1989-11-01,58.89643462927390
1989-12-01,59.13139283551490
1990-01-01,59.75794884522530
1990-02-01,59.91459002858920
1990-03-01,60.30618862512630
1990-04-01,61.08938661126830
1990-05-01,61.40266897799600
1990-06-01,61.48098520780550
1990-07-01,61.48098520780550
1990-08-01,62.02922498770640
1990-09-01,62.65578179048460
1990-10-01,63.12569661683120
1990-11-01,63.04738038702170
1990-12-01,62.96905543346740
1991-01-01,63.67393718979990
1991-02-01,63.75546534385050
1991-03-01,64.00005139213749
1991-04-01,64.81533927718471
1991-05-01,65.14145427259000
1991-06-01,65.05992532547170
1991-07-01,65.22298242664050
1991-08-01,65.22298242664050
1991-09-01,65.30451137375880
1991-10-01,65.46756847492760
1991-11-01,65.63062636916410
1991-12-01,65.46756847492760
1992-01-01,65.79368347033289
1992-02-01,66.03827031168760
1992-03-01,66.52744240826181
1992-04-01,66.85355740366710
1992-05-01,67.01661450483590
1992-06-01,67.09814345195410
1992-07-01,67.09814345195410
1992-08-01,67.01661450483590
1992-09-01,67.01661450483590
1992-10-01,67.34272950024121
1992-11-01,67.58731554852820
1992-12-01,67.66884449564650
1993-01-01,68.07648843817010
1993-02-01,68.48413158762590
1993-03-01,68.97330447726770
1993-04-01,69.54400552096010
1993-05-01,69.70706262212890
1993-06-01,69.78859156924720
1993-07-01,69.87012051636540
1993-08-01,69.95164867041601
1993-09-01,69.95164867041601
1993-10-01,70.03317761753419
1993-11-01,70.03317761753419
1993-12-01,70.44082156005780
1994-01-01,70.60387866122660
1994-02-01,70.68540760834480
1994-03-01,70.76693655546310
1994-04-01,71.01152260375019
1994-05-01,71.25610865203720
1994-06-01,71.25610865203720
1994-07-01,71.33763759915550
1994-08-01,71.50069470032430
1994-09-01,71.58222364744250
1994-10-01,71.66375259456080
1994-11-01,71.82680969572959
1994-12-01,72.23445363825320
1995-01-01,73.13126967735080
1995-02-01,73.29432677851960
1995-03-01,73.53891282680669
1995-04-01,73.86502782221200
1995-05-01,74.10961387049910
1995-06-01,74.19114281761730
1995-07-01,74.35419991878609
1995-08-01,74.51725781302260
1995-09-01,74.59878676014090
1995-10-01,74.68031491419140
1995-11-01,74.59878676014090
1995-12-01,75.25101595788379
1996-01-01,75.65865990040740
1996-02-01,75.50004635763921
1996-03-01,75.65865990040740
1996-04-01,75.97588698594360
1996-05-01,75.97588698594360
1996-06-01,75.57935312902330
1996-07-01,75.26212604348700
1996-08-01,75.42073958625510
1996-09-01,75.73796667179140
1996-10-01,75.81727344317549
1996-11-01,75.65865990040740
1996-12-01,75.42073958625510
1997-01-01,75.50004635763921
1997-02-01,75.10351250071879
1997-03-01,74.86559218656660
1997-04-01,74.86559218656660
1997-05-01,74.86559218656660
1997-06-01,74.38975155826220
1997-07-01,74.15183124410990
1997-08-01,74.23113801549400
1997-09-01,74.46905832964620
1997-10-01,74.38975155826220
1997-11-01,74.31044478687809
1997-12-01,74.07252447272590
1998-01-01,73.83460415857360
1998-02-01,73.51737707303739
1998-03-01,73.35876353026920
1998-04-01,73.27945675888510
1998-05-01,73.27945675888510
1998-06-01,73.20014998750111
1998-07-01,73.12084321611700
1998-08-01,73.04153644473290
1998-09-01,72.80361613058071
1998-10-01,72.72430935919660
1998-11-01,72.56569581642840
1998-12-01,72.24846873089210
1999-01-01,72.16916195950810
1999-02-01,72.32777550227620
1999-03-01,72.40708227366029
1999-04-01,72.72430935919660
1999-05-01,72.72430935919660
1999-06-01,72.64500258781250
1999-07-01,72.96222967334880
1999-08-01,73.12084321611700
1999-09-01,73.35876353026920
1999-10-01,73.43807030165330
1999-11-01,73.43807030165330
1999-12-01,73.67599061580550
2000-01-01,73.75529738718960
2000-02-01,73.75529738718960
2000-03-01,73.83460415857360
2000-04-01,73.83460415857360
2000-05-01,73.83460415857360
2000-06-01,74.46905832964620
2000-07-01,74.62767187241440
2000-08-01,74.31044478687809
2000-09-01,74.62767187241440
2000-10-01,75.02420572933480
2000-11-01,75.10351250071879
2000-12-01,74.70697864379849
2001-01-01,73.91391092995769
2001-02-01,73.59668384442141
2001-03-01,73.83460415857360
2001-04-01,74.07252447272590
2001-05-01,74.46905832964620
2001-06-01,74.54836510103030
2001-07-01,74.31044478687809
2001-08-01,74.07252447272590
2001-09-01,74.07252447272590
2001-10-01,73.75529738718960
2001-11-01,73.12084321611700
2001-12-01,72.88292290196480
2002-01-01,72.96222967334880
2002-02-01,73.12084321611700
2002-03-01,73.35876353026920
2002-04-01,73.83460415857360
2002-05-01,73.99321770134181
2002-06-01,73.83460415857360
2002-07-01,73.83460415857360
2002-08-01,73.75529738718960
2002-09-01,73.91391092995769
2002-10-01,74.07252447272590
2002-11-01,73.83460415857360
2002-12-01,73.91391092995769
2003-01-01,74.23113801549400
2003-02-01,74.62767187241440
2003-03-01,75.34143281487110
2003-04-01,74.86559218656660
2003-05-01,74.38975155826220
2003-06-01,74.23113801549400
2003-07-01,74.31044478687809
2003-08-01,74.54836510103030
2003-09-01,74.46905832964620
2003-10-01,74.38975155826220
2003-11-01,74.46905832964620
2003-12-01,74.54836510103030
2004-01-01,74.62767187241440
2004-02-01,74.62767187241440
2004-03-01,74.94489895795070
2004-04-01,75.34143281487110
2004-05-01,75.97588698594360
2004-06-01,76.13450052871180
2004-07-01,76.29311407148001
2004-08-01,76.61034115701629
2004-09-01,77.00687501393659
2004-10-01,77.72063595639329
2004-11-01,77.79994272777741
2004-12-01,77.40340887085701
2005-01-01,77.16548855670480
2005-02-01,77.48271564224110
2005-03-01,78.11716981331369
2005-04-01,78.98954429853850
2005-05-01,78.75162398438630
2005-06-01,79.06885106992260
2005-07-01,79.78261201237930
2005-08-01,80.02053232653149
2005-09-01,80.73429326898820
2005-10-01,80.89290681175630
2005-11-01,80.41706618345179
2005-12-01,80.09983909791561
2006-01-01,80.57567972622000
2006-02-01,80.73429326898820
2006-03-01,80.97221358314040
2006-04-01,81.60666775421301
2006-05-01,82.24112192528560
2006-06-01,82.39973546805371
2006-07-01,82.79626932497411
2006-08-01,82.95488286774220
2006-09-01,82.32042869666959
2006-10-01,81.60666775421301
2006-11-01,81.52736098282890
2006-12-01,81.52736098282890
2007-01-01,81.60666775421301
2007-02-01,81.84458806836520
2007-03-01,82.55834901082190
2007-04-01,83.11349641051039
2007-05-01,83.66864381019890
2007-06-01,84.14448443850340
2007-07-01,84.46171152403960
2007-08-01,84.54101829542380
2007-09-01,85.01685892372819
2007-10-01,85.65131309480080
2007-11-01,86.84091466556190
2007-12-01,87.39606206525040
2008-01-01,88.18912977909120
2008-02-01,88.66497040739560
2008-03-01,90.01318552092491
2008-04-01,91.20278709168601
2008-05-01,93.34406991905600
2008-06-01,94.93020534673759
2008-07-01,95.80257983196240
2008-08-01,95.08881888950570
2008-09-01,95.08881888950570
2008-10-01,93.34406991905600
2008-11-01,91.52001417722239
2008-12-01,90.09249229230900
2009-01-01,89.49254228814260
2009-02-01,89.49254228814260
2009-03-01,89.39255062078161
2009-04-01,89.59253395550370
2009-05-01,89.69252562286481
2009-06-01,90.19248395967000
2009-07-01,89.99250062494789
2009-08-01,90.09249229230900
2009-09-01,90.29247562703110
2009-10-01,90.69244229647531
2009-11-01,91.29239230064159
2009-12-01,91.49237563536370
2010-01-01,91.59236730272480
2010-02-01,91.69235897008581
2010-03-01,92.89225897841850
2010-04-01,93.99216731939011
2010-05-01,94.19215065411220
2010-06-01,93.99216731939011
2010-07-01,93.99216731939011
2010-08-01,93.89217565202900
2010-09-01,94.09215898675110
2010-10-01,94.79210065827850
2010-11-01,95.39205066244480
2010-12-01,96.49195900341640
2011-01-01,97.79185067911010
2011-02-01,98.59178401799851
2011-03-01,100.19165069577500
2011-04-01,101.19156736938599
2011-05-01,101.19156736938599
2011-06-01,101.39155070410800
2011-07-01,101.69152570619100
2011-08-01,101.59153403883001
2011-09-01,101.99150070827400
2011-10-01,101.99150070827400
2011-11-01,102.29147571035701
2011-12-01,101.99150070827400
2012-01-01,102.29147571035701
2012-02-01,102.79143404716299
2012-03-01,103.69135905341200
2012-04-01,103.89134238813401
2012-05-01,103.09140904924600
2012-06-01,102.09149237563500
2012-07-01,102.19148404299600
2012-08-01,103.19140071660701
2012-09-01,103.69135905341200
2012-10-01,103.79135072077300
2012-11-01,103.29139238396800
2012-12-01,102.89142571452400
2013-01-01,103.39138405132900
2013-02-01,104.69127572702300
2013-03-01,104.79126739438399
2013-04-01,104.09132572285600
2013-05-01,103.79135072077300
2013-06-01,103.89134238813401
2013-07-01,104.59128405966200
2013-08-01,104.79126739438399
2013-09-01,104.79126739438399
2013-10-01,103.99133405549500
2013-11-01,103.69135905341200
2013-12-01,103.69135905341200
2014-01-01,103.79135072077300
2014-02-01,103.99133405549500
2014-03-01,103.99133405549500
2014-04-01,103.89134238813401
2014-05-01,103.79135072077300
2014-06-01,103.59136738605100
2014-07-01,103.49137571868999
2014-08-01,103.29139238396800
2014-09-01,102.99141738188500
2014-10-01,102.29147571035701
2014-11-01,101.79151737355200
2014-12-01,100.79160069994199
2015-01-01,99.99166736105330
2015-02-01,100.29164236313601
2015-03-01,100.59161736522000
2015-04-01,100.69160903258100
2015-05-01,100.89159236730301
2015-06-01,100.69160903258100
2015-07-01,100.29164236313601
2015-08-01,99.79168402633120
2015-09-01,99.59170069160901
2015-10-01,99.39171735688690
2015-11-01,99.09174235480380
2015-12-01,98.69177568535960
2016-01-01,98.79176735272060
2016-02-01,98.89175902008169
2016-03-01,99.19173402216479
2016-04-01,99.29172568952590
2016-05-01,99.39171735688690
2016-06-01,99.79168402633120
2016-07-01,100.29164236313601
2016-08-01,100.49162569785901
2016-09-01,100.69160903258100
2016-10-01,101.69152570619100
2016-11-01,101.69152570619100
2016-12-01,101.99150070827400
2017-01-01,102.79143404716299
2017-02-01,103.09140904924600
2017-03-01,103.39138405132900
2017-04-01,103.49137571868999
2017-05-01,103.49137571868999
2017-06-01,103.59136738605100
2017-07-01,103.79135072077300
2017-08-01,104.29130905757900
2017-09-01,104.79126739438399
2017-10-01,105.09124239646700
2017-11-01,105.49120906591099
2017-12-01,105.79118406799400
2018-01-01,105.99116740271600
2018-02-01,105.99116740271600
2018-03-01,106.19115073743900
2018-04-01,106.69110907424400
2018-05-01,107.59103408049300
2018-06-01,108.09099241729901
2018-07-01,107.89100908257601
2018-08-01,108.29097575202100
2018-09-01,108.79093408882601
2018-10-01,109.19090075827000
2018-11-01,108.99091742354800
2018-12-01,108.39096741938199
2019-01-01,108.29097575202100
2019-02-01,108.49095908674300
2019-03-01,108.69094242146500
2019-04-01,109.19090075827000
2019-05-01,109.69085909507500
2019-06-01,109.49087576035301
2019-07-01,109.89084242979800
2019-08-01,109.79085076243599
2019-09-01,109.69085909507500
2019-10-01,109.39088409299200
2019-11-01,108.99091742354800
2019-12-01,108.99091742354800
2020-01-01,109.19090075827000
2020-02-01,108.99091742354800
2020-03-01,108.49095908674300
2020-04-01,107.29105907841000
2020-05-01,107.19106741104900
2020-06-01,107.69102574785400
2020-07-01,107.99100074993800
2020-08-01,107.89100908257601
2020-09-01,107.79101741521499
2020-10-01,107.89100908257601
2020-11-01,108.29097575202100
2020-12-01,108.69094242146500
2021-01-01,109.49087576035301
2021-02-01,110.19081743188100
2021-03-01,110.59078410132500
2021-04-01,111.09074243812999
2021-05-01,111.89067577701900
2021-06-01,112.69060911590699
2021-07-01,113.79051745687900
2021-08-01,114.59045079576700
2021-09-01,115.39038413465499
2021-10-01,117.29022581451500
2021-11-01,118.39013415548700
2021-12-01,118.99008415965299
2022-01-01,120.68994250479101
2022-02-01,121.98983418048500
2022-03-01,125.78951754020500
2022-04-01,129.48920923256401
2022-05-01,131.78901758186799
2022-06-01,134.68877593533901
2022-07-01,136.48862594783799
2022-08-01,136.48862594783799
2022-09-01,136.48862594783799
2022-10-01,137.78851762353099
2022-11-01,137.68852595617000
2022-12-01,136.48862594783799
