date,ppi,gdp_pct_change,int_3m,cons_conf,unm_rate
1986-01-01,51.4560581227973,1.7895751630928158,12.863,99.71179,11.2
1986-02-01,51.4560581227973,1.7895751630928158,12.71875,99.70575,11.1
1986-03-01,51.4560581227973,1.7895751630928158,11.77679,99.74067,11.2
1986-04-01,51.6126993061611,1.2192767096080193,10.5767,99.80801,11.3
1986-05-01,51.3777410999201,1.2192767096080193,10.26705,99.85727,11.3
1986-06-01,51.4560581227973,1.2192767096080193,9.82292,99.89935,11.3
1986-07-01,51.3777410999201,1.7351175065180469,10.03805,99.93089,11.3
1986-08-01,51.4560581227973,1.7351175065180469,9.89435,99.9693,11.3
1986-09-01,51.6910155359706,1.7351175065180469,10.18892,100.0366,11.3
1986-10-01,51.8476567193344,3.3842609542008573,11.1644,100.1799,11.2
1986-11-01,52.0042979026982,3.3842609542008573,11.24609,100.4227,11.2
1986-12-01,52.0826141325077,3.3842609542008573,11.40421,100.7712,11.2
1987-01-01,52.6308539124087,2.0357750541980746,11.10085,101.2396,11.1
1987-02-01,52.7874950957725,2.0357750541980746,10.89219,101.6438,11.0
1987-03-01,52.9441362791364,2.0357750541980746,10.0142,102.0622,10.9
1987-04-01,53.1007774625002,3.049874720660939,9.83097,102.4685,10.8
1987-05-01,53.2574107151869,3.049874720660939,8.86792,102.8076,10.6
1987-06-01,53.2574107151869,3.049874720660939,8.93608,103.009,10.5
1987-07-01,53.4140518985507,4.4192904492397656,9.24796,103.0333,10.3
1987-08-01,53.492376852105,4.4192904492397656,10.0997,102.9027,10.1
1987-09-01,53.649009311724,4.4192904492397656,10.19602,102.6596,10.0
1987-10-01,53.883967517965,2.1208473949606343,10.0277,102.334,9.8
1987-11-01,53.9622916784517,2.1208473949606343,8.998510000000001,101.9896,9.6
1987-12-01,54.1189328618155,2.1208473949606343,7.97283,101.6775,9.4
1988-01-01,54.3538902749888,2.671494049223888,8.88691,101.4349,9.2
1988-02-01,54.5105314583526,2.671494049223888,9.28795,101.2747,9.1
1988-03-01,54.5888484812298,2.671494049223888,8.913039999999999,101.2025,8.9
1988-04-01,54.980447077767,2.5111979772364013,8.374260000000001,101.2092,8.8
1988-05-01,55.2154044909403,2.5111979772364013,8.06676,101.2461,8.7
1988-06-01,55.2937294444946,2.5111979772364013,8.975139999999998,101.2475,8.5
1988-07-01,55.6070030874775,3.0527702554343783,10.57366,101.1955,8.4
1988-08-01,55.6853280410318,3.0527702554343783,11.44429,101.0891,8.3
1988-09-01,55.7636442708413,3.0527702554343783,12.19034,100.9329,8.4
1988-10-01,55.9202854542051,2.960206248535169,12.0439,100.7627,8.0
1988-11-01,55.9986024770823,2.960206248535169,12.31818,100.6308,7.9
1988-12-01,56.1552436604461,2.960206248535169,13.15767,100.5475,7.7
1989-01-01,56.7034834403471,2.520538873828193,13.16122,100.521,7.6
1989-02-01,56.8601246237109,2.520538873828193,13.06406,100.5318,7.5
1989-03-01,57.1733982666937,2.520538873828193,13.0625,100.5523,7.4
1989-04-01,57.4866806334214,1.7756336502425585,13.18359,100.5908,7.2
1989-05-01,57.8782800230262,1.7756336502425585,13.22215,100.6021,7.1
1989-06-01,57.9565962528358,1.7756336502425585,14.182529999999998,100.5538,7.0
1989-07-01,58.0349124826452,2.7158175880260815,13.96317,100.456,7.0
1989-08-01,58.1915536660091,2.7158175880260815,13.89572,100.307,7.0
1989-09-01,58.5831522625462,2.7158175880260815,14.07217,100.1072,6.9
1989-10-01,58.8964346292739,2.5783613310162767,15.068179999999998,99.89664,6.8
1989-11-01,58.8964346292739,2.5783613310162767,15.15412,99.72774,6.8
1989-12-01,59.1313928355149,2.5783613310162767,15.15179,99.60282,6.8
1990-01-01,59.7579488452253,2.3090051199678774,15.19837,99.49652,6.8
1990-02-01,59.9145900285892,2.3090051199678774,15.14922,99.40936,6.8
1990-03-01,60.3061886251263,2.3090051199678774,15.31676,99.37785,6.7
1990-04-01,61.0893866112683,2.246467471298197,15.25744,99.41489,6.8
1990-05-01,61.402668977996,2.246467471298197,15.19429,99.46527,6.7
1990-06-01,61.4809852078055,2.246467471298197,15.01302,99.47208,6.7
1990-07-01,61.4809852078055,2.00876924645661,14.9858,99.41196,6.8
1990-08-01,62.0292249877064,2.00876924645661,15.01664,99.2888,6.8
1990-09-01,62.6557817904846,2.00876924645661,14.95117,99.12041,6.9
1990-10-01,63.1256966168312,0.5209680833548891,14.06216,98.93393,7.0
1990-11-01,63.0473803870217,0.5209680833548891,13.68111,98.75393,7.1
1990-12-01,62.9690554334674,0.5209680833548891,13.8817,98.63288,7.4
1991-01-01,63.6739371897999,1.3091240918609692,14.01087,98.59975,7.5
1991-02-01,63.7554653438505,1.3091240918609692,13.295320000000002,98.70358,7.7
1991-03-01,64.0000513921375,1.3091240918609692,12.4628,98.93243,8.1
1991-04-01,64.8153392771847,1.5185458912651884,12.01492,99.19907,8.3
1991-05-01,65.14145427259,1.5185458912651884,11.56522,99.47033,8.5
1991-06-01,65.0599253254717,1.5185458912651884,11.29844,99.7405,8.6
1991-07-01,65.2229824266405,0.8292477619410432,11.12976,100.0045,8.8
1991-08-01,65.2229824266405,0.8292477619410432,10.93324,100.2421,9.0
1991-09-01,65.3045113737588,0.8292477619410432,10.33408,100.3986,9.0
1991-10-01,65.4675684749276,1.3030234657039674,10.45823,100.4505,9.0
1991-11-01,65.6306263691641,1.3030234657039674,10.52977,100.4252,9.1
1991-12-01,65.4675684749276,1.3030234657039674,10.84837,100.3696,9.2
1992-01-01,65.7936834703329,1.0290105239712632,10.71773,100.3423,9.3
1992-02-01,66.0382703116876,1.0290105239712632,10.42031,100.3634,9.3
1992-03-01,66.5274424082618,1.0290105239712632,10.67045,100.406,9.3
1992-04-01,66.8535574036671,0.24856975936684567,10.65483,100.4081,9.8
1992-05-01,67.0166145048359,0.24856975936684567,10.109,100.2783,9.8
1992-06-01,67.0981434519541,0.24856975936684567,10.05078,100.0021,9.9
1992-07-01,67.0981434519541,0.36780673927505614,10.20245,99.65091,9.9
1992-08-01,67.0166145048359,0.36780673927505614,10.4122,99.33956,9.9
1992-09-01,67.0166145048359,0.36780673927505614,10.03729,99.15178,10.1
1992-10-01,67.3427295002412,1.331631591056004,8.39347,99.11961,10.2
1992-11-01,67.5873155485282,1.331631591056004,7.2671100000000015,99.21712,10.4
1992-12-01,67.6688444956465,1.331631591056004,7.231319999999998,99.40015,10.5
1993-01-01,68.0764884381701,2.4817691862759395,6.983630000000001,99.6045,10.7
1993-02-01,68.4841315876259,2.4817691862759395,6.23086,99.81917,10.6
1993-03-01,68.9733044772677,2.4817691862759395,6.03193,100.0334,10.6
1993-04-01,69.5440055209601,0.11710096001686932,6.02379,100.2407,10.5
1993-05-01,69.7070626221289,0.11710096001686932,6.04427,100.4294,10.4
1993-06-01,69.7885915692472,0.11710096001686932,5.9517,100.5879,10.4
1993-07-01,69.8701205163654,1.975743142854136,6.00355,100.7439,10.3
1993-08-01,69.951648670416,1.975743142854136,5.91406,100.8957,10.2
1993-09-01,69.951648670416,1.975743142854136,5.95987,101.0037,10.3
1993-10-01,70.0331776175342,1.7406175084731856,5.813619999999999,101.0564,10.2
1993-11-01,70.0331776175342,1.7406175084731856,5.6076,101.0542,10.3
1993-12-01,70.4408215600578,1.7406175084731856,5.38281,101.0063,10.3
1994-01-01,70.6038786612266,1.459976335687907,5.44345,100.919,10.1
1994-02-01,70.6854076083448,1.459976335687907,5.26328,100.7687,9.9
1994-03-01,70.7669365554631,1.459976335687907,5.227580000000001,100.5826,9.8
1994-04-01,71.0115226037502,0.4479569160543706,5.28981,100.4159,9.7
1994-05-01,71.2561086520372,0.4479569160543706,5.22727,100.3019,9.7
1994-06-01,71.2561086520372,0.4479569160543706,5.18786,100.2322,9.6
1994-07-01,71.3376375991555,1.296022243149908,5.266369999999999,100.1827,9.5
1994-08-01,71.5006947003243,1.296022243149908,5.57745,100.1417,9.4
1994-09-01,71.5822236474425,1.296022243149908,5.76811,100.0769,9.3
1994-10-01,71.6637525945608,1.8313558821793308,5.9747,99.98431,9.1
1994-11-01,71.8268096957296,1.8313558821793308,6.12536,99.87586,9.0
1994-12-01,72.2344536382532,1.8313558821793308,6.42685,99.76565,8.9
1995-01-01,73.1312696773508,0.7931792382194436,6.63778,99.69443,8.9
1995-02-01,73.2943267785196,0.7931792382194436,6.803910000000001,99.6641,8.9
1995-03-01,73.5389128268067,0.7931792382194436,6.72554,99.66493,8.8
1995-04-01,73.865027822212,1.0021231015494347,6.736330000000001,99.69905,8.8
1995-05-01,74.1096138704991,1.0021231015494347,6.776160000000001,99.76116,8.7
1995-06-01,74.1911428176173,1.0021231015494347,6.71484,99.83727,8.7
1995-07-01,74.3541999187861,1.8353673581718466,6.876860000000001,99.89687,8.6
1995-08-01,74.5172578130226,1.8353673581718466,6.87568,99.93292,8.6
1995-09-01,74.5987867601409,1.8353673581718466,6.795389999999999,99.94233,8.6
1995-10-01,74.6803149141914,1.4947627390315743,6.817830000000001,99.92962,8.6
1995-11-01,74.5987867601409,1.4947627390315743,6.72088,99.90573,8.3
1995-12-01,75.2510159578838,1.4947627390315743,6.54985,99.89032,8.4
1996-01-01,75.6586599004074,1.656842221242849,6.44718,99.88934,8.3
1996-02-01,75.5000463576392,1.656842221242849,6.24554,99.91083,8.2
1996-03-01,75.6586599004074,1.656842221242849,6.139880000000001,99.93672,8.3
1996-04-01,75.9758869859436,2.1469248034394095,6.08452,99.95235,8.3
1996-05-01,75.9758869859436,2.1469248034394095,6.11651,99.93966,8.3
1996-06-01,75.5793531290233,2.1469248034394095,5.93477,99.92188,8.2
1996-07-01,75.262126043487,1.6468674150150076,5.82167,99.91997,8.1
1996-08-01,75.4207395862551,1.6468674150150076,5.836469999999999,99.94366,8.1
1996-09-01,75.7379666717914,1.6468674150150076,5.86365,99.98461,8.1
1996-10-01,75.8172734431755,1.1086850621107258,6.01953,100.0336,8.0
1996-11-01,75.6586599004074,1.1086850621107258,6.38579,100.0771,7.8
1996-12-01,75.4207395862551,1.1086850621107258,6.43164,100.1296,7.7
1997-01-01,75.5000463576392,0.12389174958380433,6.41491,100.2075,7.5
1997-02-01,75.1035125007188,0.12389174958380433,6.28848,100.3129,7.3
1997-03-01,74.8655921865666,0.12389174958380433,6.304130000000001,100.4279,7.2
1997-04-01,74.8655921865666,1.3959243648737463,6.45437,100.5439,7.2
1997-05-01,74.8655921865666,1.3959243648737463,6.53214,100.6459,7.2
1997-06-01,74.3897515582622,1.3959243648737463,6.664619999999999,100.7285,7.3
1997-07-01,74.1518312441099,3.1313824693429693,7.04144,100.7991,7.1
1997-08-01,74.231138015494,3.1313824693429693,7.24349,100.8716,6.8
1997-09-01,74.4690583296462,3.1313824693429693,7.296869999999998,100.9282,6.7
1997-10-01,74.3897515582622,-0.8702154584449562,7.35615,100.9517,6.6
1997-11-01,74.3104447868781,-0.8702154584449562,7.62617,100.9413,6.5
1997-12-01,74.0725244727259,-0.8702154584449562,7.7179,100.9199,6.4
1998-01-01,73.8346041585736,1.943051353255698,7.5854,100.8922,6.4
1998-02-01,73.5173770730374,1.943051353255698,7.543949999999999,100.8574,6.4
1998-03-01,73.3587635302692,1.943051353255698,7.56676,100.7839,6.3
1998-04-01,73.2794567588851,0.863155498093171,7.53533,100.6358,6.3
1998-05-01,73.2794567588851,0.863155498093171,7.4881,100.3984,6.3
1998-06-01,73.2001499875011,0.863155498093171,7.71396,100.0773,6.3
1998-07-01,73.120843216117,0.9992703995872265,7.806219999999999,99.71571,6.3
1998-08-01,73.0415364447329,0.9992703995872265,7.72824,99.39133,6.2
1998-09-01,72.8036161305807,0.9992703995872265,7.467679999999999,99.18082,6.2
1998-10-01,72.7243093591966,1.3338122605363933,7.2206100000000015,99.12332,6.2
1998-11-01,72.5656958164284,1.3338122605363933,6.974480000000001,99.2495,6.1
1998-12-01,72.2484687308921,1.3338122605363933,6.46034,99.52863,6.2
1999-01-01,72.1691619595081,0.7880993454167262,5.92171,99.92518,6.2
1999-02-01,72.3277755022762,0.7880993454167262,5.531969999999999,100.4043,6.2
1999-03-01,72.4070822736603,0.7880993454167262,5.42287,100.8907,6.2
1999-04-01,72.7243093591966,0.9773234389592877,5.31773,101.3081,6.1
1999-05-01,72.7243093591966,0.9773234389592877,5.34875,101.6303,6.0
1999-06-01,72.6450025878125,0.9773234389592877,5.22114,101.8477,6.0
1999-07-01,72.9622296733488,1.2383709230507245,5.16688,101.937,5.9
1999-08-01,73.120843216117,1.2383709230507245,5.25409,101.88,5.9
1999-09-01,73.3587635302692,1.2383709230507245,5.4107,101.7073,5.8
1999-10-01,73.4380703016533,2.1914802525955235,6.02564,101.4635,5.8
1999-11-01,73.4380703016533,2.1914802525955235,5.8725,101.2246,5.8
1999-12-01,73.6759906158055,2.1914802525955235,6.05531,101.0276,5.9
2000-01-01,73.7552973871896,1.858328626415351,6.13632,100.8743,5.8
2000-02-01,73.7552973871896,1.858328626415351,6.23781,100.7604,5.8
2000-03-01,73.8346041585736,1.858328626415351,6.22838,100.6829,5.7
2000-04-01,73.8346041585736,0.5916160188024433,6.296469999999999,100.6105,5.6
2000-05-01,73.8346041585736,0.5916160188024433,6.30356,100.5498,5.5
2000-06-01,74.4690583296462,0.5916160188024433,6.22682,100.4943,5.3
2000-07-01,74.6276718724144,0.8243403087077716,6.19247,100.4536,5.3
2000-08-01,74.3104447868781,0.8243403087077716,6.2175400000000005,100.4411,5.3
2000-09-01,74.6276718724144,0.8243403087077716,6.20569,100.4643,5.4
2000-10-01,75.0242057293348,0.7904437057796976,6.16274,100.5312,5.3
2000-11-01,75.1035125007188,0.7904437057796976,6.08629,100.6132,5.2
2000-12-01,74.7069786437985,0.7904437057796976,5.95539,100.6704,5.2
2001-01-01,73.9139109299577,1.6281250336797726,5.84578,100.6781,5.2
2001-02-01,73.5966838444214,1.6281250336797726,5.75655,100.6448,5.1
2001-03-01,73.8346041585736,1.6281250336797726,5.55126,100.5834,5.0
2001-04-01,74.0725244727259,1.3570693805697642,5.40449,100.5113,4.9
2001-05-01,74.4690583296462,1.3570693805697642,5.24858,100.4367,5.0
2001-06-01,74.5483651010303,1.3570693805697642,5.25854,100.3444,5.0
2001-07-01,74.3104447868781,0.5015206048938348,5.25436,100.227,5.1
2001-08-01,74.0725244727259,0.5015206048938348,4.996580000000001,100.1104,5.1
2001-09-01,74.0725244727259,0.5015206048938348,4.72946,100.0108,5.1
2001-10-01,73.7552973871896,0.06454612966138029,4.42821,99.9448,5.1
2001-11-01,73.120843216117,0.06454612966138029,3.99675,99.93617,5.2
2001-12-01,72.8829229019648,0.06454612966138029,4.0506,99.97735,5.2
2002-01-01,72.9622296733488,1.4336644101653473,4.04677,100.0656,5.1
2002-02-01,73.120843216117,1.4336644101653473,4.0526800000000005,100.1834,5.2
2002-03-01,73.3587635302692,1.4336644101653473,4.13055,100.3123,5.2
2002-04-01,73.8346041585736,1.0359470196864118,4.17319,100.4112,5.2
2002-05-01,73.9932177013418,1.0359470196864118,4.1537,100.4275,5.2
2002-06-01,73.8346041585736,1.0359470196864118,4.17758,100.3699,5.2
2002-07-01,73.8346041585736,1.2567847426196987,4.06054,100.2777,5.2
2002-08-01,73.7552973871896,1.2567847426196987,3.98654,100.1609,5.3
2002-09-01,73.9139109299577,1.2567847426196987,3.98872,100.0121,5.2
2002-10-01,74.0725244727259,1.663269057246941,3.96401,99.81544,5.2
2002-11-01,73.8346041585736,1.663269057246941,3.97142,99.56586,5.1
2002-12-01,73.9139109299577,1.663269057246941,4.01777,99.2779,5.0
2003-01-01,74.231138015494,1.0775557432932237,3.98263,99.00169,5.1
2003-02-01,74.6276718724144,1.0775557432932237,3.75425,98.81327,5.2
2003-03-01,75.3414328148711,1.0775557432932237,3.65503,98.74686,5.1
2003-04-01,74.8655921865666,1.7766720327820895,3.64598,98.79483,5.0
2003-05-01,74.3897515582622,1.7766720327820895,3.632519999999999,98.91172,4.9
2003-06-01,74.231138015494,1.7766720327820895,3.63966,99.06673,5.1
2003-07-01,74.3104447868781,1.4427316998351092,3.49022,99.22873,5.1
2003-08-01,74.5483651010303,1.4427316998351092,3.5224900000000003,99.3889,5.0
2003-09-01,74.4690583296462,1.4427316998351092,3.6967,99.55057,5.0
2003-10-01,74.3897515582622,0.9371170813606611,3.80338,99.71155,4.9
2003-11-01,74.4690583296462,0.9371170813606611,3.98043,99.87271,4.9
2003-12-01,74.5483651010303,0.9371170813606611,4.01864,100.0286,4.8
2004-01-01,74.6276718724144,0.7302504696696355,4.05531,100.1472,4.8
2004-02-01,74.6276718724144,0.7302504696696355,4.16654,100.2101,4.8
2004-03-01,74.9448989579507,0.7302504696696355,4.29673,100.2163,4.8
2004-04-01,75.3414328148711,2.154421924666483,4.39472,100.1771,4.8
2004-05-01,75.9758869859436,2.154421924666483,4.52872,100.1178,4.8
2004-06-01,76.1345005287118,2.154421924666483,4.78974,100.0623,4.8
2004-07-01,76.29311407148,0.5640944767265621,4.85702,100.031,4.7
2004-08-01,76.6103411570163,0.5640944767265621,4.96284,100.0443,4.7
2004-09-01,77.0068750139366,0.5640944767265621,4.9469,100.102,4.7
2004-10-01,77.7206359563933,2.0938382108132814,4.90071,100.1896,4.7
2004-11-01,77.7999427277774,2.0938382108132814,4.88359,100.2735,4.7
2004-12-01,77.403408870857,2.0938382108132814,4.87103,100.3286,4.7
2005-01-01,77.1654885567048,0.8031665854342895,4.87316,100.3477,4.8
2005-02-01,77.4827156422411,0.8031665854342895,4.89069,100.3291,4.7
2005-03-01,78.1171698133137,0.8031665854342895,4.98736,100.2833,4.7
2005-04-01,78.9895442985385,2.120707742619876,4.94336,100.2198,4.8
