,date,gdp_pct_change,int_3m,cons_conf,unm_rate,ppi_diff,infl_rate_diff
1,1986-03-01,1.7895751630928158,11.77679,99.74067,11.2,0.0,-0.0031226871881007
4,1986-06-01,1.2192767096080193,9.82292,99.89935,11.3,0.07831702287720077,-0.0010235022262301
7,1986-09-01,1.7351175065180469,10.18892,100.0366,11.3,0.23495741317329788,0.0020356990009880002
10,1986-12-01,3.3842609542008573,11.40421,100.7712,11.2,0.07831622980950215,-0.005100931968244701
13,1987-03-01,2.0357750541980746,10.0142,102.0622,10.9,0.15664118336390231,-0.0020081115617922997
16,1987-06-01,3.049874720660939,8.93608,103.009,10.5,0.0,-0.000982064078437
19,1987-09-01,4.4192904492397656,10.19602,102.6596,10.0,0.1566324596190043,-8.658358951199856e-06
22,1987-12-01,2.1208473949606343,7.97283,101.6775,9.4,0.15664118336380284,-0.0058261952726402
25,1988-03-01,2.671494049223888,8.913039999999999,101.2025,8.9,0.07831702287720077,0.0021231229868894
28,1988-06-01,2.5111979772364013,8.975139999999998,101.2475,8.5,0.07832495355430069,-1.743375174330028e-05
31,1988-09-01,3.0527702554343783,12.19034,100.9329,8.4,0.07831622980949504,-0.0021003550498353
34,1988-12-01,2.960206248535169,13.15767,100.5475,7.7,0.15664118336379573,-0.0061224489795916
37,1989-03-01,2.520538873828193,13.0625,100.5523,7.4,0.3132736429828,0.0019958132634188006
40,1989-06-01,1.7756336502425585,14.182529999999998,100.5538,7.0,0.07831622980960162,-0.0059561555369683
43,1989-09-01,2.715817588026081,14.07217,100.1072,6.9,0.3915985965371007,0.005867004335981
46,1989-12-01,2.5783613310162767,15.15179,99.60282,6.8,0.2349582062410036,-0.0019341787506610998
49,1990-03-01,2.3090051199678774,15.31676,99.37785,6.7,0.3915985965371007,-0.0057612663963405
52,1990-06-01,2.246467471298197,15.01302,99.47208,6.7,0.07831622980950215,-0.0073930481283422
55,1990-09-01,2.00876924645661,14.95117,99.12041,6.9,0.6265568027782038,-8.131033226650014e-05
58,1990-12-01,0.5209680833548891,13.8817,98.63288,7.4,-0.07832495355429359,-0.0017698676163816999
61,1991-03-01,1.3091240918609692,12.4628,98.93243,8.1,0.24458604828699038,0.0017359833149307
64,1991-06-01,1.5185458912651884,11.29844,99.7405,8.6,-0.08152894711830072,-0.0034503199963165
67,1991-09-01,0.8292477619410432,10.33408,100.3986,9.0,0.08152894711830072,-0.006779145681250801
70,1991-12-01,1.3030234657039674,10.84837,100.3696,9.2,-0.16305789423650197,0.0016501559848942002
73,1992-03-01,1.0290105239712632,10.67045,100.406,9.3,0.4891720965742081,-2.446715963429994e-05
76,1992-06-01,0.2485697593668456,10.05078,100.0021,9.9,0.08152894711820124,-0.0064724919093852
79,1992-09-01,0.3678067392750561,10.03729,99.15178,10.1,0.0,0.0016077086904576002
82,1992-12-01,1.331631591056004,7.231319999999998,99.40015,10.5,0.08152894711830072,0.0016
85,1993-03-01,2.4817691862759395,6.03193,100.0334,10.6,0.4891728896418073,-2.300331247700061e-05
88,1993-06-01,0.1171009600168693,5.9517,100.5879,10.4,0.08152894711830072,-0.003154574132492
91,1993-09-01,1.975743142854136,5.95987,101.0037,10.3,0.0,-2.2285060590700352e-05
94,1993-12-01,1.7406175084731856,5.38281,101.0063,10.3,0.40764394252360603,0.0062597962382446
97,1994-03-01,1.459976335687907,5.227580000000001,100.5826,9.8,0.08152894711830072,-9.73520249220039e-06
100,1994-06-01,0.4479569160543706,5.18786,100.2322,9.6,0.0,-0.0030816640986131
103,1994-09-01,1.296022243149908,5.76811,100.0769,9.3,0.08152894711820124,-0.0046462819060913004
106,1994-12-01,1.8313558821793308,6.42685,99.76565,8.9,0.40764394252360603,0.0030651286835730006
109,1995-03-01,0.7931792382194436,6.72554,99.66493,8.8,0.24458604828708985,0.0015127749311580996
112,1995-06-01,1.0021231015494347,6.71484,99.83727,8.7,0.08152894711820124,-0.0030188219143441
115,1995-09-01,1.8353673581718464,6.795389999999999,99.94233,8.6,0.08152894711830072,-2.0199571769199953e-05
118,1995-12-01,1.4947627390315743,6.54985,99.89032,8.4,0.6522291977428978,0.0059612518628913
121,1996-03-01,1.656842221242849,6.139880000000001,99.93672,8.3,0.15861354276819384,-0.0014968288267753998
124,1996-06-01,2.146924803439409,5.93477,99.92188,8.2,-0.39653385692029985,-0.0029346605824927
127,1996-09-01,1.6468674150150076,5.86365,99.98461,8.1,0.3172270855363024,-0.0014897031462788
130,1996-12-01,1.1086850621107258,6.43164,100.1296,7.7,-0.23792031415230497,0.0014429954075103001
133,1997-03-01,0.1238917495838043,6.304130000000001,100.4279,7.2,-0.23792031415219128,-2.0852622006999316e-06
136,1997-06-01,1.3959243648737465,6.664619999999999,100.7285,7.3,-0.4758406283043968,-0.0028755892600942
139,1997-09-01,3.1313824693429693,7.296869999999998,100.9282,6.7,0.2379203141522055,-0.0014407640723429
142,1997-12-01,-0.8702154584449562,7.7179,100.9199,6.4,-0.23792031415219128,0.0014164305949009
145,1998-03-01,1.943051353255698,7.56676,100.7839,6.3,-0.15861354276819384,-8.047901107300064e-06
148,1998-06-01,0.863155498093171,7.71396,100.0773,6.3,-0.07930677138399744,-0.0056120845446686
151,1998-09-01,0.9992703995872264,7.467679999999999,99.18082,6.2,-0.23792031415219128,0.0013926919082237997
154,1998-12-01,1.3338122605363931,6.46034,99.52863,6.2,-0.3172270855363024,0.0013908151808643997
157,1999-03-01,0.7880993454167262,5.42287,100.8907,6.2,0.07930677138409692,0.004170524676411
160,1999-06-01,0.9773234389592876,5.22114,101.8477,6.0,-0.07930677138409692,-0.0041284473102653
163,1999-09-01,1.2383709230507245,5.4107,101.7073,5.8,0.2379203141522055,-7.610002586999967e-06
166,1999-12-01,2.1914802525955235,6.05531,101.0276,5.9,0.2379203141522055,0.0013698578513388
169,2000-03-01,1.858328626415351,6.22838,100.6829,5.7,0.07930677138399744,-7.568189386299943e-06
172,2000-06-01,0.5916160188024433,6.22682,100.4943,5.3,0.6344541710726048,-0.0013679687427501001
175,2000-09-01,0.8243403087077716,6.20569,100.4643,5.4,0.3172270855363024,0.0068212824010913
178,2000-12-01,0.7904437057796976,5.95539,100.6704,5.2,-0.39653385692029985,-0.0027100271002711
181,2001-03-01,1.6281250336797726,5.55126,100.5834,5.0,0.23792031415219128,-7.384229132600083e-06
184,2001-06-01,1.3570693805697642,5.25854,100.3444,5.0,0.07930677138409692,-0.0053853166228806995
187,2001-09-01,0.5015206048938348,4.72946,100.0108,5.1,0.0,-0.0013530488461395
190,2001-12-01,0.0645461296613802,4.0506,99.97735,5.2,-0.23792031415219128,0.0013351134846462
193,2002-03-01,1.4336644101653473,4.13055,100.3123,5.2,0.2379203141522055,-7.130124777500121e-06
196,2002-06-01,1.0359470196864118,4.17758,100.3699,5.2,-0.15861354276820805,-0.0026455026455027
199,2002-09-01,1.2567847426196987,3.98872,100.0121,5.2,0.15861354276809436,-6.980218062000061e-06
202,2002-12-01,1.663269057246941,4.01777,99.2779,5.0,0.07930677138409692,0.0026281208935612
205,2003-03-01,1.0775557432932237,3.65503,98.74686,5.1,0.7137609424567017,0.0013071352270353
208,2003-06-01,1.7766720327820895,3.63966,99.06673,5.1,-0.15861354276820805,-0.001302083333333
211,2003-09-01,1.4427316998351092,3.6967,99.55057,5.0,-0.07930677138409692,-6.799390774400293e-06
214,2003-12-01,0.9371170813606612,4.01864,100.0286,4.8,0.07930677138409692,0.0025940337224383
217,2004-03-01,0.7302504696696355,4.29673,100.2163,4.8,0.3172270855363024,-0.0013020658098382002
220,2004-06-01,2.154421924666483,4.78974,100.0623,4.8,0.15861354276819384,-0.0038659793814437
223,2004-09-01,0.5640944767265621,4.9469,100.102,4.7,0.39653385692029985,-0.0025740025740026
226,2004-12-01,2.0938382108132814,4.87103,100.3286,4.7,-0.39653385692039933,0.0012705981622932
229,2005-03-01,0.8031665854342895,4.98736,100.2833,4.7,0.6344541710725906,0.0012673776346074999
232,2005-06-01,2.120707742619876,4.84144,100.1052,4.7,0.3172270855363024,-0.0037926675094819
235,2005-09-01,1.0071996120416316,4.59686,100.1161,4.9,0.7137609424567017,-6.312981857899743e-06
238,2005-12-01,1.421018690287812,4.63732,100.4186,5.1,-0.3172270855361887,0.0037499999999996
241,2006-03-01,1.17926179892045,4.58741,100.8596,5.3,0.2379203141522055,-6.234413965099973e-06
244,2006-06-01,1.6137292954572446,4.73498,101.2276,5.5,0.15861354276810857,-0.0024843511723123
247,2006-09-01,1.0464742454542098,5.02501,101.7327,5.5,-0.6344541710726048,-0.0024584877075608004
250,2006-12-01,0.5438372748279185,5.29167,102.5082,5.5,0.0,0.0024271556584176
253,2007-03-01,1.0882274068114706,5.54946,103.114,5.5,0.7137609424567017,0.0012002885422698006
256,2007-06-01,2.4368762567713143,5.88018,103.2012,5.3,0.47584062830449625,-5.778484678700072e-06
259,2007-09-01,0.8149809397530516,6.64694,102.6556,5.2,0.4758406283043968,-0.0024110675358633
262,2007-12-01,0.7585585076459456,6.359430000000001,101.804,5.2,0.5551473996885079,0.0011762903010681001
265,2008-03-01,1.41646526141892,5.899290000000001,100.4028,5.3,1.3482151135293066,-0.0023992039196832
268,2008-06-01,0.725238813474105,5.92944,98.06381,5.5,1.5861354276815973,-3.3920566174999896e-05
271,2008-09-01,-0.1724546713752661,5.9106,95.45549,6.0,0.0,-0.0011812495525570007
274,2008-12-01,-1.2182682740241146,3.17247,93.9968,6.5,-1.4275218849133893,-0.0022909507445589
277,2009-03-01,-2.0872087284654617,1.83139,94.57948,7.3,-0.09999166736099596,-0.0057816174756875
280,2009-06-01,-0.0829727508180999,1.24117,97.15379,7.9,0.49995833680519297,-0.0022961157159114005
283,2009-09-01,0.5285174348666377,0.6056,100.1215,7.9,0.1999833347220914,-0.0034090909090906
286,2009-12-01,-0.4675807265128839,0.60541,101.6355,7.7,0.1999833347221056,0.0011235610757592
289,2010-03-01,2.4295527937142403,0.64549,101.7337,8.0,1.1999000083326905,0.0022421297702195004
292,2010-06-01,1.2739287589354165,0.7283899999999999,101.2031,7.8,-0.1999833347220772,-0.0011148161911309
295,2010-09-01,0.7831056544614912,0.7285899999999998,100.7928,7.9,0.1999833347221056,-0.0044444444444444
298,2010-12-01,0.5994584100997846,0.74962,100.7629,7.9,1.099908340971595,0.0054896218098630005
301,2011-03-01,1.9708005870365144,0.80913,100.6559,7.7,1.5998666777764754,-0.0021963522377773004
304,2011-06-01,-0.5887089386363731,0.82512,99.97795,8.0,0.19998333472200613,-0.0021436227224009
307,2011-09-01,0.9096332366549832,0.9181,98.83717,8.4,0.39996666944399806,0.0021117014915170993
310,2011-12-01,0.7666149982576975,1.06148,98.17594,8.3,-0.2999750020830021,0.0010514965108417
313,2012-03-01,1.2484945326194596,1.03757,98.17329,8.2,0.8999250062490063,-0.0031789907092721003
316,2012-06-01,0.0939840768832134,0.94978,98.40971,8.0,-0.999916673610997,-0.0031282586027112
319,2012-09-01,1.4178505620806805,0.6480299999999999,99.03364,7.8,0.499958336804994,-0.0010579801386789997
322,2012-12-01,0.5355435720849178,0.51848,99.60844,7.8,-0.39996666944399806,0.0010266678026753999
325,2013-03-01,1.1565483114533093,0.50688,100.2761,7.8,0.09999166736099596,-0.0020777160983348
328,2013-06-01,0.8697576679907781,0.50794,101.0825,7.7,0.09999166736101017,-0.004077476204331
331,2013-09-01,1.5166423506260074,0.51688,101.748,7.4,0.0,-0.0010328521652564998
334,2013-12-01,0.7537878787878816,0.5247399999999999,102.0683,7.1,0.0,0.0040485829959515
337,2014-03-01,1.216321710457935,0.5215699999999999,102.3122,6.6,0.0,-0.0020345214325072996
340,2014-06-01,0.8446894466257238,0.5439399999999999,102.2122,6.1,-0.19998333472199192,0.002008032128514
343,2014-09-01,1.9662051049834428,0.56291,101.7645,5.9,-0.2999750020830021,-0.0020110471917703003
346,2014-12-01,0.432192153396338,0.55818,101.3737,5.6,-0.9999166736100022,0.0019980019980019
349,2015-03-01,0.4277934574258735,0.56436,101.3052,5.5,0.29997500208399686,-0.0020191684227589
352,2015-06-01,0.4025870059829683,0.57188,101.1907,5.5,-0.19998333472200613,-0.0020020020020019
355,2015-09-01,0.6993417836257843,0.58576,100.7459,5.2,-0.19998333472219088,-0.0039970089730805
358,2015-12-01,1.1110092431301677,0.58277,100.2518,5.1,-0.399966669444197,0.0009970089730808
361,2016-03-01,0.912301960202444,0.58825,99.89868,5.0,0.2999750020831158,0.0009950009950011
364,2016-06-01,0.8223687569305138,0.5746799999999999,99.87375,4.9,0.3999666694442965,-3.944586449700083e-06
367,2016-09-01,1.436268254643425,0.3790699999999999,100.3721,4.8,0.19998333472199192,-8.813955037100061e-06
370,2016-12-01,1.3278727478579275,0.3722599999999999,100.9139,4.7,0.2999750020830021,0.0019607691474715
373,2017-03-01,1.253914171023407,0.3456699999999999,101.1461,4.5,0.2999750020830021,-0.0029642221267192
376,2017-06-01,0.747741400584645,0.2944199999999999,101.1401,4.3,0.09999166736101017,-0.002906976744186
379,2017-09-01,0.6956357117468004,0.30911,100.9565,4.2,0.499958336804994,-0.0019463024897808001
382,2017-12-01,1.6302898570186963,0.51871,100.5159,4.3,0.2999750020830021,-8.233705496800154e-06
385,2018-03-01,0.2597427112533079,0.6284199999999999,100.1424,4.2,0.1999833347230009,-0.0019211735031314998
388,2018-06-01,0.8615576948059811,0.63868,99.77225,4.0,0.499958336806003,-0.0037914691943128
391,2018-09-01,0.8396380857446317,0.80093,98.83292,4.1,0.49995833680500823,-0.004726755243453101
394,2018-12-01,0.9359409853666678,0.90444,97.88238,3.9,-0.5999500041660042,-3.506855464300001e-06
397,2019-03-01,0.6967305565591442,0.8399999999999999,97.65024,3.8,0.19998333472199192,-0.0018867393202104997
400,2019-06-01,1.2829198994645408,0.78,97.6971,3.9,-0.19998333472199192,-0.0027881040892194
403,2019-09-01,1.2398759944183046,0.77,97.60423,3.8,-0.09999166736099596,-0.0018544167436133998
406,2019-12-01,0.4900541564017091,0.79,98.09505,3.9,0.0,-0.0018467220683286
409,2020-03-01,-1.7440319005652571,0.53,95.78288,4.1,-0.499958336804994,-0.002770083102493
412,2020-06-01,-14.342919745057936,0.19,94.93774,4.4,0.499958336804994,0.0018416206261511
415,2020-09-01,12.10643481182796,0.06,98.39915,5.2,-0.09999166736101017,0.0073394742512389
418,2020-12-01,0.7161777874358899,0.03,98.99805,5.2,0.39996666944399806,0.0036655217681801
421,2021-03-01,0.0675186792379101,0.08,100.5064,4.8,0.39996666944399806,0.0018273172640922001
424,2021-06-01,5.674619696947159,0.08,101.981,4.6,0.7999333388879961,-0.0018311790050920002
427,2021-09-01,2.336589149741175,0.07,101.9255,4.3,0.7999333388879961,-0.0036074804971834994
430,2021-12-01,2.6257938656422786,0.16,100.8204,4.1,0.59995000416599,-0.0009142943703268997
433,2022-03-01,2.2214704177985656,0.99,98.32189,3.8,3.7996833597199924,0.002551259599359799
436,2022-06-01,2.477447218462969,1.57,96.14956,3.6,2.8997583534710145,0.0008010221632512998
439,2022-09-01,1.7724356360927065,2.91,95.21352,3.8,0.0,-0.0008454047375181005
442,2022-12-01,2.750595786996524,3.78,95.9605,3.9,-1.1999000083320084,-1.611589000959958e-05
445,2023-03-01,1.9938476780488656,4.33,97.46243,3.9,0.0,-0.0032661782661782
448,2023-06-01,1.8482902940025747,5.09,98.72479,4.3,0.0,-0.0039116057990052
451,2023-09-01,0.8245110261055899,5.52,99.62029,4.0,0.0,0.0023088074955366997
454,2023-12-01,0.1042282511112491,5.22,100.2583,4.1,0.0,0.0053822521564454995
457,2024-03-01,1.9031744851250252,5.2,100.7539,4.4,0.0,-3.763820277600041e-05
460,2024-06-01,1.2354035489410498,5.16,101.3372,4.2,0.0,-0.0015214097522990998
463,2024-09-01,1.364934912564153,4.84,101.4537,4.3,0.0,-0.003012602051119
466,2024-12-01,1.0647213944154688,4.64,101.1232,4.4,0.0,0.0014809053382296
