,date,infl_rate,forecast_cons_conf,forecast_gdp_pct_change,forecast_int_3m,forecast_ppi_diff,forecast_unm_rate,forecast_ar1,forecast_arp,forecast_ridge,forecast_pca,forecast_lstm,simple_avg,median_forecast,err_weighted
0,1999-02-01,0.0013927576601673,0.0011230530254257,0.0006747834574011,0.0009037198927974,0.0026987916348575,0.0029091642264085,-0.0008951073948657,0.0010947901330331,0.0014155602264438,-0.0021018096839868,0.0061479952222222,0.0013708965744514724,0.0011089215792293998,0.0013708965744514724
1,1999-03-01,0.0055632823365783,0.0028857671744516,0.0016953781222211,0.0027822018800212,0.0039134267777026,0.0029516262584037,-0.0001201290404211,0.0029840573324835,0.0027707146270178,0.0025788919916874,0.0056246876601673,0.002809146119179227,0.0028339845272364,0.0027353983663226844
2,1999-04-01,0.0041493775933609,0.0051809565690073,0.00445240209725,0.0052015508747234,0.0055212154427491,0.0059008330600229,0.0041100568578427,0.0053834316184047,0.0045669944465586,0.0035468941022716,0.0205299454507264,0.006325957658311096,0.00519125372186535,0.012130777052903557
3,1999-05-01,0.0027548209366392,0.0019627234863367,0.0014611979988318,0.002115269101854,0.0032424939984035,0.0032833661214124,0.0045917834320484,0.0023055489011624,0.0038727258253967,0.0028763368393365,0.0199551250223379,0.004429635104180936,0.00305941541887,0.0029797534385318718
4,1999-06-01,-0.0013736263736261,-0.0012341763055723,-0.001434915135642,-0.0009515180252259,-0.0005208990743616,0.0009999731654841,0.003178568236373,-0.0007843728353047,-0.0001440903714712,0.0027788376807362,-0.0020708604633608,-7.600809847075905e-05,-0.00065263595483315,7.98208187906627e-05
5,1999-07-01,-0.0041265474552957,-0.0023754390648292,-0.0022358741047592,-0.0020535274796124,-0.001834928589377,-0.0031079402208643,2.435612820487392e-05,-0.001871630151524,-0.0041279009038654,-0.0033013370338324,-0.0010150940736261,-0.002185819662388266,-0.0021447007921858,-0.0021440403197964817
6,1999-08-01,0.0027624309392262,0.001410102333831,0.0014152226191147,0.0018095667661898,0.0028152096112599,0.0039028952384179,-0.0032045022690362,0.0020337897097838,-0.0021607092803714,-0.0022594191476655,-0.0041404739092957,0.00027584946806374113,0.0014126624764728502,-2.4538959658233374e-05
7,1999-09-01,0.0027548209366392,0.0030867897070071,0.0030471627754927,0.0033016141908219,0.0035318484234198,0.0032775273409688,0.0003113350175689,0.0035740781737793,0.0009830853065946,0.0017793032941404,0.0033820180792262,0.0026779018939097864,0.0031821585239879503,0.00329067760397288
8,1999-10-01,0.0,-0.0004277724246503,-0.0008076213183861,-0.0001449407324096,0.000937144833693,0.0007207213064904,0.0027176027291459,6.345826551976651e-05,-0.0008414365634557,0.0002060232156421,0.0033904083366392,0.0005407571262554182,0.00013474074058093325,0.00039473144379677147
9,1999-11-01,0.0013736263736265,0.0007563529856373,0.0020048878710822,0.0010173840134195,0.00072792602193,0.0003979434995979,0.0009048263305582,0.0011509052033381,-0.0017816098437518,-7.02071620348436e-05,-0.00016175432,0.000517163100323655,0.00074213950378365,0.0005935685625719131
10,1999-12-01,0.0027434842249653,0.0015149069287604,0.0029380911857136,0.0016685792123401,0.0017769613700653,0.0029605497765692,0.0008383224263099,0.0018262692269303,0.0003247827617372,-0.0005674583486639,0.0010714888536265,0.0014494760421762591,0.0015917430705502502,0.0016573304518659436
11,2000-01-01,-0.0068399452804377,-0.0031244327234458,-0.0021448645833305,-0.0030334972231234,-0.0019199534915546,-0.0023731895682388,0.002248676508127,-0.0028906280218708,-0.0009230631640971,0.0013198036465478,0.0036449248249653,-0.0010207848030421315,-0.00203240903744255,-0.00180724848348291
12,2000-02-01,0.0027548209366392,0.0004566623538555,0.002194356365871,0.0005473189997322,0.0003698820971416,0.0006266584893958,-0.0034405837766819,0.000679104669056,-0.0019896277509704,-0.0046435988810058,-0.0056937092804377,-0.0009527513171404682,0.00041327222549854996,0.000111177404069912
13,2000-03-01,0.0027472527472529,0.0043597112578454,0.0053421674683284,0.0044441875249406,0.0044960883666662,0.0045011849763046,-0.0010234050829484,0.0044881809130543,0.0040499383416875,0.0029809185427278,0.0028178273826392,0.0037144317347853274,0.004401949391393,0.004704716913257921
14,2000-04-01,0.0041095890410955,0.0036775647286449,0.0044367137077234,0.0037308031186973,0.0033642782755211,0.0036286615156368,0.0027205913838505,0.0038101275927148,0.003664802148266,0.0028794665265516,0.0024703809072529,0.003457283794255518,0.0036467318319514,0.0031893385802756764
15,2000-05-01,0.0027285129604368,0.0005918587212662,0.0010728557404214,0.0007388701083768,0.001043959050214,0.001266780708275,0.0034764975887478,0.0005998849495853,0.0023782501970667,0.0014993986848448,0.0039475968910955,0.001616888260385609,0.0011698182243482,0.0013269684927253722
16,2000-06-01,0.0013605442176867,-0.0002908272024136,-0.0003503734456013,-0.0001574734957053,-0.0006132127818847,0.0004353219277547,0.00301765312523,-0.000305018546718,0.0024951745690024,0.003629993584814,0.0009885416604368,0.0008171548737217909,0.0001389242160247,0.0014351134353529926
17,2000-07-01,-0.0040760869565217,-0.0042340111372457,-0.0039714986040018,-0.0040801621788163,-0.0030897616999527,-0.0034977547226561,0.0017920596263447,-0.004249842789863,0.0014692238321207,-0.0023126140844277,-0.0014845067823132,-0.002450238795646863,-0.0032937582113044,-0.002237373852834585
18,2000-08-01,0.0,0.0023735345138633,0.0020275187232762,0.0025960509811859,0.0031769272021183,0.0031467824953104,-0.0021598474166286,0.0023565647497548,0.0038535954205892,-0.0011581650884931,-0.0032345895165217,0.0013948565178421592,0.00236504963180905,0.002241861443328437
19,2000-09-01,0.0068212824010913,0.0015240036023422,0.0015823391232736,0.001858167930166,-0.0010775854002126,0.0013341697000149,-0.0015315297896326,0.0014953708536947,-0.0014131930747411,-0.0040342336450356,-0.0014946039,-0.00014807295002085003,0.00012829214990115,-0.0006764766394667751
20,2000-10-01,0.0,0.0001909258072051,8.08612679684996e-06,0.000337531104344,0.001288421468376,0.0001558509544223,0.0043730959438606,0.000150844903286,0.0056695433036214,0.0100420441626855,0.0026287224010913,0.0023325493147317317,0.0008129762863599999,0.0012680398255330006
21,2000-11-01,0.0027100271002711,0.0013603714478136,-0.0004232123626942,0.0017305232029574,0.0019215167150613,-0.0003645740124771,0.0023944754117077,0.0012979848443726,0.0001206421398426,-0.0008593631623184,-0.00014833397,0.0007035767042157362,0.0007093134921075999,0.0007654619627575932
22,2000-12-01,0.0,0.0010453585595329,0.0007881482953278,0.001381806408746,-0.0010865248506323,0.0020307781904783,0.0016908950531592,0.0009729581679942,0.0003231822137633,6.264698053489977e-05,0.000671272600271,0.0007964613500760272,0.000880553231661,0.000826799003392451
23,2001-01-01,-0.0067567567567567,-0.0042428053470811,-0.0046594274513456,-0.0039561630490501,-0.0045075169038001,-0.0039835243710097,0.0009911306478231,-0.0043160475165644,-0.002440272818069,0.0004556872135609,0.0010685094,-0.002687297627778718,-0.0039698437100299,-0.002379287158748346
24,2001-02-01,0.0027210884353741,2.264093439957853e-05,-0.0007870818806461,0.0007652311330196,0.0011839061844106,0.0011607753249419,-0.0043435435667855,1.326327507723303e-05,-0.0027231754159964,-0.0018708887508016,-0.0066466219267567,-0.001237491271992893,-0.0003869093027844335,-0.00011292236085458473
25,2001-03-01,0.0027137042062415,0.0034954389759802,0.0029076251480655,0.0039925899697718,0.0036456139508256,0.0042281955142829,-0.0009157377973187,0.0035255662812144,0.0021427120521774,0.0044482652418126,0.0013289751353741,0.002937249736434827,0.0035105026285972996,0.0036550842542052756
26,2001-04-01,0.006765899864682,0.0024241492640449,0.0017998178503154,0.0031318946449808,0.0031222234368718,0.0035458968579705,0.002692917991213,0.0024607951031109,0.0019082140910988,0.0002387491067821,-0.0003190140937584,0.002131646948746155,0.0024424721835779,0.0021589258506021216
27,2001-05-01,0.0067204301075269,0.0009112536038844,0.0008663677581063,0.0014731867317457,0.0015236073379772,0.0024953495480199,0.0050905160766547,0.0009194132083749,0.0088220488867485,0.0098185276807666,0.003333279864682,0.003387548103632614,0.00200947844299855,0.0028534439794278476
28,2001-06-01,0.0013351134846462,0.0018212766541791,0.001694986013704,0.0024116698053054,0.0011045558727725,0.0017339270271161,0.0066806272214273,0.0018249188182462,0.007339218096611,0.0016904248971792,0.0021293497075269,0.002750368350025486,0.00182309773621265,0.004471701032097194
29,2001-07-01,-0.0066666666666667,-0.0055575542205022,-0.0056976885071615,-0.0048763260943214,-0.0056076834022135,-0.0051545215155544,0.0033471671044517,-0.0055584093262585,-0.0009201220590864,-0.0029172992726004,0.0009293591846462,-0.0033662274466852997,-0.0050154238049379,-0.0044832003460386245
30,2001-08-01,0.0040268456375835,0.001261378505001,0.0009898840723857,0.001949478419316,0.0011220182220614,0.0023128971354304,-0.0037235214414257,0.0012587294367046,0.0018875610311052,-0.000985593848103,-0.0082458338666667,-8.932986407346352e-05,0.001190373829383,0.0012314252302793234
31,2001-09-01,0.002673796791444,0.0041681240810035,0.0040822206903626,0.0053015273689215,0.0044560989660113,0.0046942896827958,8.379215171739392e-05,0.0041639650210556,0.0063316948210834,0.0037900990171273,0.0014608936375835,0.003881704544426494,0.004166044551029551,0.004703131668008192
32,2001-10-01,-0.0013333333333332,0.0003812538395016,-0.0005650233487545,0.0012983829283746,0.0005910525404868,0.0012179099289899,0.0031143578471131,0.0003760733717639,0.0040348502786622,0.007650795524588,0.002397409641444,0.0019777462709865317,0.00125814642868225,0.002100178326588648
33,2001-11-01,0.0,0.0028430714501159,0.001587298580397,0.0040415157412042,0.0014531616175206,0.0025739465495362,-1.784899205614903e-05,0.0028464998764995,-0.0012529015385331,-0.0018034533479216,0.0004720096666668,0.001296684518398923,0.0015202300989588,0.001984584558301222
34,2001-12-01,0.0013351134846462,-9.078266095945924e-05,-0.0005700151283183,0.0011248577447082,-0.0012234857384475,0.0031010797163967,-0.0004852037698375,-7.702757254477496e-05,-0.0033264896727307,-0.0036647033764234,0.0054431926,-5.142824868655814e-06,-0.0002879932153984796,0.00043137093746830463
35,2002-01-01,-0.0026666666666669,-0.0052961190008681,-0.0062082190488343,-0.004089207691355,-0.0022745083970757,-0.0047788905498507,0.0008621969960503,-0.0052861751325368,-0.003309678609469,-0.0010521317005893,0.0055629100846462,-0.002688115109117673,-0.003699443150412,-0.0038219631712369186
36,2002-02-01,0.002673796791444,0.0025063453814716,0.0014436879431195,0.0037680542265825,0.0037742181472022,0.0024339966280869,-0.0013210416259329,0.0025131547389503,0.0030788644710714,0.0026541299650974,0.0004856916333331,0.002167895597199359,0.0025097500602109498,0.0029837930736689514
37,2002-03-01,0.0026666666666665,0.0023552470242903,0.0016789447035428,0.0036059140346577,0.0027087785145917,0.0055694902680181,0.0009113972104283,0.0023591038806974,0.0025307701581231,0.000636550144096,0.001281225991444,0.0023631452165802955,0.00235717545249385,0.002584790609454378
38,2002-04-01,0.0053191489361699,0.0041586190933329,0.0041558078689435,0.0052626674441696,0.0049545992054293,0.0040269310667734,0.0026438161923508,0.0041601966900435,0.0051269297223772,0.0043191621962501,0.0017969864166665,0.0040695567080022725,0.0041594078916882,0.004334695955327113
39,2002-05-01,0.0026455026455027,0.005272786859973,0.0048663902854369,0.0061057707849051,0.0049461108662655,0.0050671812554879,0.0043811855783186,0.0052724826181892,0.0064053460465635,0.0069687888003699,0.0052388723361699,0.005434599355350823,0.00525567747717955,0.005648817416056353
40,2002-06-01,0.0,-0.0004709591218786,-0.0015627139588453,0.0002616021074948,-0.0012198391079982,-0.0017407327613992,0.0034696059236372,-0.0004721923096415,-0.0004114419144657,-0.0006944480430681,0.0020926649055027,-0.0001109118178565409,-0.00047157571576005,0.00014206122710970365
41,2002-07-01,-0.0026385224274406,-0.0056248313086796,-0.0059647314096981,-0.0050503155004366,-0.0064843954617565,-0.0051567947783604,0.0008865188653809,-0.0056250294849922,-0.0034394153213937,-0.0016155681618079,-5.776889e-05,-0.003930535144649327,-0.0051035551393985,-0.004523437063569547
42,2002-08-01,0.0026455026455027,0.0033615968956075,0.00411240273771,0.0040508312638009,0.0037803569052127,0.0034947160321261,-0.0017101681331525,0.0033618930230896,0.0058207729746363,0.0042509696237881,-0.0026904932974406,0.002860946772186137,0.0036375364686694,0.003849305284263085
43,2002-09-01,0.0026385224274407,0.0017455174667986,0.0016890959674619,0.0019713696037343,0.0013132815644022,0.001621167993063,0.0008071367105148,0.0017299428376087,0.0014318029108541,0.0013803199262705,0.0035495306455027,0.0017176634187702948,0.00165513198026245,0.0016505663097814006
44,2002-10-01,0.0013157894736839,-0.0006912555358978,-0.0011687001802655,-0.0004419558283535,-0.0006421085742306,-0.0005160945794342,0.0026391649610283,-0.000721704214175,0.0007003129693551,0.0009844828400053,0.0015563777274407,0.00011086312559808643,-0.00047902520389385,-5.853038926976154e-05
45,2002-11-01,0.0,0.0005635651711269,0.0013228793921484,0.0007261929685144,0.0016849334293462,0.0010158667946475,0.0017650126552379,0.000477145921186,0.0021729809714316,0.0008093833414351,0.0010828168436839,0.0011518290279930545,0.0010493418191657,0.0012239484905204388
46,2002-12-01,0.0026281208935612,0.0012818189976353,0.0015184130536984,0.0011657003323081,0.0018880485859237,0.0004827875088078,0.000457424768875,0.0010797918381219,0.00144735666657,0.0019095715056903,-0.00012485776,0.0011208922875092912,0.0012237596649717001,0.001120182540916339
47,2003-01-01,-0.0052424639580599,-0.0012586841123801,-0.002553286390052,-0.0014941775153986,-0.0017644871216306,-0.0031820448803015,0.0017104653246304,-0.0016058830687103,-0.0010559374068761,0.001568556943984,0.0014437595935612,-0.0008698317679148137,-0.0013764308138893501,-0.0009249869591887554
48,2003-02-01,0.0026350461133066,0.0025832739590803,0.0017907547841839,0.0021113722817809,0.0024046739591367,0.0012420864009798,-0.0024444457631877,0.0021783821993167,-0.0010522600576838,-0.0031742412137296,-0.0032135493580599,0.00035840616221810453,0.00151642059258185,0.001224405880196209
49,2003-03-01,0.0039421813403419,0.0031915362188434,0.0026985002000502,0.0027169791062066,0.0031992714672586,0.0032749206690564,-0.0002357899914914,0.0027537402191499,0.0022526285278034,0.0034026688835195,-0.0011207144866934,0.0022608273160346776,0.0027353596626782497,0.002897237291435186
50,2003-04-01,0.0052356020942405,0.0049594912825819,0.0036454247311394,0.004462923495996,0.0034737794384589,0.0034153700622643,0.0034616846657234,0.0044532836827239,0.0018922500603286,0.0017854773968279,0.0030795859403419,0.003463363891679759,0.0034677320520911502,0.0034828706207434374
51,2003-05-01,0.0,0.0017505276716258,0.0018102983768549,0.0012541065106494,0.0004100226370467,0.0016219492077791,0.0047629826579028,0.001226002534153,0.0024883873005966,0.0072804537227696,0.0051825529142405,0.0026879724143507953,0.00178041302424035,0.0019781677973373176
52,2003-06-01,-0.001302083333333,0.0007879605477921,0.0009697018893045,0.0003629352734645,-3.662528493346271e-05,0.0021724409925894,0.0018403322809033,0.0003854774415429,0.002130914131333,0.0044568656002499,-0.0022011949,0.0010679671991631306,0.0008788312185483,0.0006507441345834697
53,2003-07-01,-0.0013037809647982,-0.0025145327411698,-0.0028230431801638,-0.0028873942490201,-0.0026117082915777,-0.0029601571715222,-0.0008587803769637,-0.002804363137361,-0.0022050684729952,-0.0035789842175988,0.000380081266667,-0.002324726026015877,-0.00270803571446935,-0.0018878635622107708
54,2003-08-01,0.0026109660574413,0.0030711037647321,0.0026228819841495,0.0027612781277377,0.0048356619122293,0.001393646868271,-0.0012917471853087,0.0027914191779176,0.0051624949132989,0.0045678169341867,-0.0003186168647981,0.0025792989350221503,0.00277634865282765,0.002254034027445224
55,2003-09-01,0.0026041666666669,0.0024373318720548,0.001919477438236,0.0021514591395875,0.0017821338621673,0.0046281596040082,0.001218962642438,0.0021764332856331,0.0010332450579406,-0.0014308171319061,0.0039043100574413,0.0019869240105920404,0.00203546828891175,0.002166212078395958
56,2003-10-01,0.0012987012987011,0.001352393469526,0.0005438367151564,0.0011237545147156,5.210278865828977e-05,-0.0001972621980676,0.0025827130717918,0.0011288126691427,0.0020441004015902,0.0018038048041569,0.0005340866666668,0.0010995114995696583,0.00112628359192915,0.00104300928455753
57,2003-11-01,0.0,0.0011651441548731,0.0008194395557437,0.0010043983676931,0.0025349915528172,0.0001346215192112,0.0017724382081378,0.0010145473904351,0.0026525984917714,0.0015399038752001,0.0011867251287011,0.001363703898760991,0.0011759346417871,0.0013215438632392695
58,2003-12-01,0.0025940337224383,0.0015563740234872,0.0015712750214162,0.0014417430749959,0.0012855668698221,0.0011623745756153,0.0005081937621632,0.0014779332896181,-0.0001392896343925,-0.00019696680913,-0.0015291648,0.0007601827360285637,0.0012239707227187,0.0009263889569886375
59,2004-01-01,-0.003880983182406,-0.0037206265672254,-0.0037545947354329,-0.0037810915528106,-0.0037194686904942,-0.0041714730055088,0.0016586544325002,-0.0037666716225351,-0.000976577522658,0.0030522072411213,0.0012139336224383,-0.0019714323663149996,-0.0037200476288598,-0.0030773775537559873
60,2004-02-01,0.0025974025974027,0.0021426223416576,0.0018751741348152,0.0020839266782803,0.0007984367818084,0.0006660162563037,-0.0015425771228822,0.0021047237022416,-0.0013950194539485,-0.0024259788258505,-0.003183095212406,0.00016876870900687726,0.00073222651905605,0.0014019132509106636
61,2004-03-01,0.0012953367875645,0.0036818364034594,0.0034587543650857,0.0036655018856569,0.0019257793192274,0.0042328291850767,0.0001502578097856,0.0036747001767241,0.0007918791490877,0.0003023043422189,0.0018489537974027,0.0024022784796256043,0.00269226684215655,0.0033687540267829156
62,2004-04-01,0.0038809831824062,0.0046159044848544,0.0047585417331297,0.0045759330209876,0.0055906252766312,0.0039499163448928,0.0017649845555351,0.0046090662314429,0.0021775681217806,-0.0005644284633358,0.0028008210875645,0.0035038051887657452,0.0042629246829402,0.0030638099446721003
63,2004-05-01,0.0038659793814437,-0.0004778923618654,-0.0003685922492436,-0.0005288694392609,0.000186358110511,0.0005646354366566,0.0028739198637804,-0.0004827137739996,0.0002425400528969,0.0020208486259085,0.0084671571824062,0.0011556218663176408,0.00021444908170395,0.0007478201081127779
64,2004-06-01,0.0,-0.0005081377264061,-0.0001845793704628,-0.0005282582494437,3.577295756490746e-05,0.0009144041893359,0.0038661313117429,-0.0005215514590662,0.0023945271250875,0.005015668451486,0.0029071967814436,0.0012605693258847647,0.00047508857345040373,0.0026828022154571367
65,2004-07-01,-0.0025673940949936,-0.0017552026486056,-0.0012637658311123,-0.0017987065678336,-0.0016671974852523,-0.0034811213706981,0.0014619571799261,-0.0017955260381708,-0.0020872396597461,-0.0039084857969139,-0.0028306567,-0.0019020964746735273,-0.0017971163030022,-0.0018413036777505823
66,2004-08-01,0.0025740025740026,0.0024032306002001,0.0016402731070368,0.0023643909893035,0.0015081481185167,0.0027492981260612,-0.0015606680087837,0.0023616527850969,-0.0005103648924109,0.0002069144409005,-0.0021894012949936,0.0009588804167003864,0.00157421061277675,0.0009584702210565255
67,2004-09-01,0.0,0.0021309476448436,0.0012653982279318,0.0020910960570952,0.002546105244782,0.0019214438286591,0.0007119728662945,0.0020914561732959,0.0010067917753916,-0.0010006485532857,0.0039702869740026,0.0017037381983534316,0.00200626994287715,0.0019220139311762903
68,2004-10-01,0.0025673940949932,0.0010893563181652,0.0010591257313667,0.0010602729855689,0.0019547745060874,0.0003768559359736,0.0009002164820449,0.00106586064809,0.0008135869008047,-0.0001374786954323,0.0035211404,0.0011603100519215362,0.0010596993584678,0.0008414430648822649
69,2004-11-01,0.0025608194622279,0.0013938021893059,0.0019384352549869,0.0013923012930601,0.0015576632985519,0.0005734807320082,0.0016442655647629,0.001396159367707,0.0018841086832238,0.0034782402347852,0.0030829277949932,0.0018129408040947726,0.0016009644316574,0.0018196378766989194
70,2004-12-01,0.0038314176245211,0.0018876579901998,0.0031948988916885,0.0019053306641078,0.0023325860042042,0.0019384941577021,0.0025843223922971,0.0019010734181662,0.0027407604594315,0.0014864131192309,0.0027712901622279,0.002261669758200832,0.00213554008095315,0.0023653902454655695
71,2005-01-01,-0.0038167938931297,-0.0029714523687349,-0.002753180280959,-0.0029236480980451,-0.0033657476128308,-0.0036816907471035,0.0033540429371036,-0.0029373358094991,-0.0011383702767446,0.0032490470398027,0.0020564178245211,-0.001268211961999241,-0.00283841418950205,-0.0011480096664809715
72,2005-02-01,0.0025542784163476,0.0022023029684458,0.0022183246461101,0.0022412494581255,0.0023099916659614,0.0019297195754572,-0.0010021291885397,0.0022279550896599,0.0012384868134274,-0.0024367396007398,-0.0053026179931297,0.0006993231551572363,0.0020660112719515,0.00205594924696335
73,2005-03-01,0.0038216560509551,0.0007640530081289,-0.0003328278127531,0.0008050615985807,0.0022185575207459,0.001169344449477,0.0001037689129352,0.0007906130266768,0.0016515220832533,0.0010475718135039,-0.0010041015836523,0.0007283091208659136,0.00079783731262875,0.0009203489593314466
74,2005-04-01,0.0038071065989846,0.003590017289043,0.0028821824432019,0.0036336820917809,0.0050459617809587,0.00335653792016,0.003338558464803,0.0036054183347233,0.0061856653213491,0.0065078997988637,0.0031434862509551,0.004080647955247442,0.00359771781188315,0.004470805212004622
75,2005-05-01,0.0037926675094819,0.0029694766364698,0.0034876756359526,0.0030046636881732,0.0029290812052855,0.0028219518622106,0.003791466837134,0.0029703844131809,0.0042250575505293,0.0021877847661651,0.0036564172089846,0.0031846803504329683,0.0029875240506770503,0.0031639903587592864
76,2005-06-01,0.0,0.0004592904725154,0.0016497454245374,0.0005014796891648,-4.899217134653579e-05,-0.0002697501073455,0.0037849925596641,0.0004541958605665,0.0036852229622289,0.0044698753062504,0.0040396738094819,0.0018001223965971329,0.0010756125568511,0.0019879542910601167
