,date,infl_rate,forecast_cons_conf,forecast_gdp_pct_change,forecast_int_3m,forecast_ppi_diff,forecast_unm_rate,forecast_ar1,forecast_arp,forecast_ridge,forecast_pca,forecast_lstm,simple_avg,median_forecast,err_weighted
232,2018-06-01,0.0,0.000743375372395,0.0030769310063491,0.0009290691114478,0.0020420906559298,9.119086022475742e-05,0.0037616273677834,0.0008130317002958,0.0051304784300456,0.003791294945827,0.0026441835943128,0.002306037288157487,0.0023431371251213,0.0019261713887037744
233,2018-07-01,0.0,-4.089960099355056e-05,0.0013684705653197,0.000150636960045,0.0019137024141462,-0.0007598631850588,0.0020923737731201,-4.533964582565395e-05,0.0015688046115177,-0.0026923625638936,0.0012315116,0.0004980099280363268,0.0006910742800225,1.5803966591220473e-05
234,2018-08-01,0.0056657223796032,0.0038954909797576,0.0028399934022095,0.0041796301835377,0.0033202240214155,0.0052966292543138,-2.726253905950375e-05,0.0040086610425259,0.0013191879411233,0.0007124509475096,-0.0006931323,0.0025392710586496265,0.0030801087118125002,0.003305413192954164
235,2018-09-01,0.0009389671361501,0.0019179174593838,0.001260098945044,0.0023823683388607,0.0016134392995743,0.0015907947311211,0.0025139448384299,0.0023703466101434,0.0022417721143427,0.0030514140219589,0.0073770281796032,0.002602289445518641,0.00230605936224305,0.0019707687601492976
236,2018-10-01,0.0009380863039401,0.0009052783987832,0.0003785137221726,0.0018006675708315,0.0016037477024038,0.0016832017613025,0.0035847302863882,0.0016218261282491,0.002043667401116,0.0025370147925119,0.0010204051561501,0.0017119606240622455,0.0016525139447758001,0.0015105425707750335
237,2018-11-01,0.0018744142455482,0.0016452635090368,0.0038322044157358,0.0026152135034182,0.0028057465848465,0.0007816904881672,0.0009482635591596,0.0022169544873855,0.0034471521609412,0.001275011434972,0.0018622972439401,0.002133583932115063,0.0020396258656628,0.002221768445440493
238,2018-12-01,0.0018709073900839,0.001354352149452,0.0017003426143942,0.0021352910023264,0.0009902745369292,0.0023950998333555,0.0013716476212399,0.0020119580039235,0.0015824089204317,0.0015492970354834,0.0023757539455482,0.0017370728573179047,0.00164137576741295,0.0017644764338901977
239,2019-01-01,-0.0065359477124181,-0.0028437366707485,-0.0031633928599334,-0.0024718867723126,-0.0037126690116006,-0.0029157215263883,0.0019164652683641,-0.0023187328873926,-0.002034377516944,0.0002323771526149,-0.000650348409916,-0.0018506666421917823,-0.0023953098298526,-0.0018305042868033065
240,2019-02-01,0.0037593984962405,0.0030898425789594,0.0017878735944336,0.0034043739689173,0.0045876519474735,0.0026678599825813,-0.0016968621911482,0.0034835350099538,-6.70926157286993e-05,-0.0028011636881921,-0.0052926368124181,0.0010355680512126595,0.00222786678850745,0.0021801941526600277
241,2019-03-01,0.00187265917603,0.0009228670547595,0.000530097042807,0.0013144384344229,0.0023401117627645,0.0021205481132349,-0.0022261837526307,0.001396083039932,-0.0001931256296001,-0.0002897906964332,0.0055336680962405,0.0011424878372807727,0.0011186527445912,0.001401671091897509
242,2019-04-01,0.0056074766355138,0.0022282166349798,0.0021733790932974,0.0026103820185524,0.0019240136116176,0.0021492135332052,0.0029340911898618,0.0027104142868351,0.0020074090888453,0.0040910380719546,0.00250477411603,0.0025181297291531,0.0023664953755049,0.0023728301232952727
243,2019-05-01,0.0027881040892194,0.0024994683774749,0.0026767397461536,0.0027621919461215,0.0016086269143444,0.0023376759782028,0.0034868852708233,0.0028856284714486,0.0049016752880874,0.0084739860168678,0.0066542154355138,0.003737363968529377,0.00282391020878505,0.004626886028322061
244,2019-06-01,0.0,-0.0002729761390868,0.0008174857638753,-4.8189267365128e-06,-0.0004095122119717,0.0006087984123399,0.0044218511114993,0.0002285447748706,0.0027932578991455,0.0038646017828509,0.0008309562892194,0.001235575531283044,0.0007131420881075999,0.0007713903247369544
245,2019-07-01,0.0009267840593141,-0.0012018715316357,-3.567625224271333e-05,-0.000875778705574,0.0007232440853026,0.0006974779924965,0.0015664851743958,-0.0007224708429526,-3.878730618199601e-05,-0.0034206375670036,0.00023276557,-0.0002829528329643695,-3.723177921235467e-05,-0.0002450212938362566
246,2019-08-01,0.0027777777777777,0.0038292000833673,0.0037903051413778,0.0040612069622745,0.0043715296701611,0.0039485069923972,0.0003990468859936,0.0042893816733141,0.0044984511086661,0.0036369295532919,0.0033138434593141,0.003638841369821814,0.0038888535378822503,0.003538759925592505
247,2019-09-01,0.0009233610341643,3.3535058838460915e-05,-0.0003069090978272,0.0002282123647279,-0.0007853203895602,0.0017536964163837,0.00172609391885,0.0005680171245941,8.32825502120999e-05,0.0017462905033168,0.0016695474777776,0.000646778242906751,0.000398114744661,0.0007463326383493802
248,2019-10-01,-0.0009225092250922,0.0018980540870917,0.0020848759941296,0.0019961957741383,0.0005164502801931,0.0017899447476281,0.001984118837173,0.0023440503493039,0.0020012598646397,0.0020522823790991,0.0008495345141643,0.0017733567393833137,0.0019901573056556503,0.0018560420315237981
249,2019-11-01,0.0018467220683286,0.0015205465966006,0.0033371376841712,0.0016962522792951,0.0012244224246901,0.0022975213426596,0.0001134406071478,0.0020422686452984,0.001288073439769,-0.0017028203190661,-0.0032585079250922,0.0009056949812416635,0.0014043100181848,0.0005735207689793976
250,2019-12-01,0.0,0.0018273246736311,0.0024858320268,0.0019851653380745,0.001611703640771,0.0028809671823557,0.0002527856806119,0.0022897944159781,0.0018819489593409,0.003291682256095,-0.0008245471316714,0.0017832921991540454,0.0019335571487077,0.0020180575503158764
251,2020-01-01,-0.0018433179723502,-0.0046065217460884,-0.0046594615201463,-0.0045120102315413,-0.0034161600120867,-0.0043776832446975,0.0010264849202529,-0.0042199950425302,-0.0047157722971833,9.863697772125e-05,-0.0018042307,-0.003225959276355764,-0.0042988391436138505,-0.002135373725039631
252,2020-02-01,0.002770083102493,0.0026920719556255,0.003151655644867,0.0028714234815368,0.004294699099948,0.0045217436617241,-0.0008196268966646,0.0028970381376973,0.0015970948565146,-0.000579559220888,0.0032940140276497,0.0024367986870570406,0.0028842308096170503,0.0027949651234823393
253,2020-03-01,0.0,0.0013346132616375,-0.0003176896236858,0.0014040631596392,0.0013237481507119,0.0042879498558452,0.000147221369036,0.001508308484782,0.0001077697271718,0.0009608362625204,0.003538238902493,0.0014203854778478088,0.0013291807061747,0.0014253808960928971
254,2020-04-01,0.0,0.003601993365792,0.0046375105189414,0.0045471654457595,0.0024811680650139,0.0055758271062518,0.0015612975830178,0.004213543843068,0.0037614247801726,0.002509681298885,0.0027327496,0.003573097334534937,0.0036817090729823,0.0033536290524200296
255,2020-05-01,0.0,-0.0002692138537689,0.0004863673704508,0.0021328508979258,-0.0022147212445415,0.0012236485900536,-6.821360065857921e-05,0.0020859844105419,0.0001645637763506,0.0034001731949101,-0.0038807257,0.0003078344922422292,0.0003254655734007,-3.5999859339903224e-05
256,2020-06-01,0.0018416206261511,-0.0021323792701283,-0.0130708285562226,0.0003650745420935,-0.000395268981644,-0.0021573136530053,-4.5353739422542005e-05,-0.0002231203405401,-0.0047085433080929,-0.0007023021951404,-7.7972654e-05,-0.002154253976772258,-0.0005487855883922,-0.003276237357824542
257,2020-07-01,0.0036764705882352,-0.0001890985379686,-0.0074653978451643,0.0011711018331225,0.0004428482269044,0.0008170373116775,0.0007679097072493,0.0003172822892164,0.0040933475002104,0.0031277068986931,0.0024186294261511,0.0005721673017777454,0.0007924735094634,0.00118800381171009
258,2020-08-01,-0.0036630036630037,0.002093043703407,0.015817811539283,0.0031894471316478,0.0027546044264317,0.0043463136693664,0.0026648429437905,0.0021367160831107,0.013145649556878,0.0066250571617713,0.0035827001422352,0.005431114544987555,0.0033860736369415003,0.007355196196498533
259,2020-09-01,0.0036764705882352,0.0008921086991665,0.0157038084762073,0.0016985275008785,0.0020438425424576,-0.0002936200926225,0.0005379534446972,0.0009375566561915,-4.435825513599868e-06,-0.0136983282151921,-0.0037736946130037,0.00043261360410895913,0.0007150310719318501,1.1662235428810545e-05
260,2020-10-01,0.0,-0.0008868525646033,-0.0028321684792484,9.612543961644728e-05,-0.0009736503825766,-0.0007006785311758,-0.0006445483836163,-0.0007683637309606,-0.0064014766525912,-0.0016397161445602,0.0028675044882352,-0.0011555848262966096,-0.00082760814778195,-0.0009799250802652953
261,2020-11-01,-0.000915750915751,0.0011859408593278,0.0011605040168182,0.0021937754163385,0.002327440958277,0.0006956675907465,0.0021539569128742,0.0013305101811163,-0.0057839673696564,-0.0039810679601403,0.0034397007,0.0005436988023567134,0.0012582255202220499,0.0013304478322043898
262,2020-12-01,0.0027497708524291,0.0003339488367877,-0.0306583006678538,0.0012277016684471,0.0019239357893201,0.0013860343737111,-0.0004277925326655,0.0004745943637416,-0.0118713583873987,0.0040421390554476,-0.001919737415751,-0.003189505755995378,0.00040427160026465,-0.0035232557503256674
263,2021-01-01,-0.0009140767824498,-0.0013015888969372,-0.0206335005709918,-0.0003802539783386,-0.0007287439720893,-0.0045721353319124,0.0005233988054552,-0.0012521198091082,0.0005070582083333,0.0051840851182551,0.0008309947524291,-0.0020343004227380682,-0.00055449897521395,-0.00027732801240779373
264,2021-02-01,0.000914913083257,0.0017829947762107,0.0098098410353028,0.0027518715932254,0.0041621860978938,0.0025990666288666,0.0011588865315859,0.0018275441769323,0.0131571203056424,0.0022566926938494,0.0035670227175502,0.004158972333464136,0.0026754691110460003,0.0032604271572951164
265,2021-03-01,0.0027422303473492,0.0001344103866865,0.0055626448030049,0.0009913641684054,0.0023782306468699,0.0012946749346057,-0.0001897982370275,0.0001425460277419,0.0127463877811424,0.0013192958740116,0.002688048383257,0.0025795263793642227,0.00130698540430865,0.0005987351598094276
266,2021-04-01,0.0063810391978122,-0.0005307382058777,0.003611959149849,0.0002712674189117,0.0026875275786085,-0.0009161656185973,0.0016635953494454,-0.0005643391549256,0.0084518996032021,0.0008181270270498,0.0051873437473492,0.0019928489166602457,0.0012408611882476,0.002371320424300591
267,2021-05-01,0.0054347826086955,-0.0003585077310206,0.0140481572746057,0.00052545839081,0.0005636643995042,0.0008676723835433,0.0043018785612929,-0.0004221319066316,0.0001815651772894,0.0079591585560356,-0.0006354568021878,0.002506910881672564,0.0005445613951571,0.0019355651335407316
268,2021-06-01,0.0036036036036035,0.0012260164518521,-0.0015808371766969,0.0018939106542329,0.0003895061036801,0.0003276433669304,0.0059858317298763,0.0011313047501555,0.0087560893464177,0.0080547812763499,0.0063338992086955,0.0030980099331396364,0.0015599635530425,0.005050873556560846
269,2021-07-01,0.0,0.003615152490483,0.0031559061674694,0.0040332441138053,0.0033950616466492,0.0024515922558799,0.0046985734585298,0.003508281810044,0.0126410416766296,0.007770749488198,-0.0003246793963965,0.004409694623777745,0.0035617171502635003,0.0037456552636592312
270,2021-08-01,0.0062836624775581,-0.0013747008590947,0.0244288843704408,-0.0009317232732378,0.0004038187377505,3.03106023503974e-06,0.0020704267918847,-0.0014413310786355,0.0046869153530929,-0.000987956618159,0.004119405,0.002834563125751792,0.00020342489899276986,0.0037439809795777974
271,2021-09-01,0.0026761819803746,0.0036392307153429,-0.0028240435350231,0.0040813279925281,0.0048836421637882,0.0050516436583968,0.0026695141823978,0.0035466471873289,0.0092212313618427,0.009454712834859,0.0043241138775581,0.004386431034005682,0.0042027209350431,0.0063827817750428594
272,2021-10-01,0.0088967971530249,0.0024166138409589,-0.0028165099151767,0.0029010150095306,0.0027210749328184,0.0017316049378275,0.0047762017268305,0.0023607728147691,0.005314395591416,0.0033284637321575,0.0001084194803746,0.0023100815034904592,0.0025688443868886503,0.0029422073311533943
273,2021-11-01,0.0061728395061726,0.0023719870658125,-0.0062522633899267,0.0026197847514737,0.00516333927682,0.0023305500747301,0.0052829063439105,0.0023214961070022,0.0023670511573362,0.0059522634867019,0.0056946076530249,0.0027588734941389453,0.0024958859086430998,0.0034067906325011025
274,2021-12-01,0.0052585451358457,0.0040582602716733,0.0045663251096892,0.0045058059921026,0.004700288301631,0.0054115185215341,0.0078654840366081,0.0040174328640366,0.0061803073161865,0.0072012771156955,0.0057514488661726,0.005392186527901095,0.00505590341158255,0.006272842395889574
275,2022-01-01,-0.000871839581517,0.0013713842497515,0.0002858192948921,0.0018423145053141,0.0011050394582185,0.0013494102023916,0.0058367855696853,0.0013593454388902,0.0020515735307835,0.0043801873375462,0.0017839885358457,0.002085775865101573,0.0015776863927986,0.0015926333093366153
276,2022-02-01,0.0069808027923212,0.0031976059327042,0.0042723391697549,0.0029820916011407,0.0067515425257385,0.0071256162208246,0.0027447518876829,0.0032109671941752,0.0036627472885788,0.0002410044325858,-0.006454796181517,0.002812559694100754,0.0032042865634397,0.0035305942138173963
277,2022-03-01,0.009532062391681,0.0032172401708097,0.0031299162219593,0.0023430056699125,0.0053334784050083,0.0044956007397966,0.0024265335747829,0.0032844142527284,0.0015797815407197,0.0018308446919835,0.0064318226923212,0.0033860196505824183,0.0031735781963844996,0.004437672025646041
278,2022-04-01,0.0214592274678111,0.0067979726410413,0.0060294711673503,0.0054941409727699,0.0148787245545776,0.0099767669310491,0.0081692033296064,0.0069259652735149,0.0114174154865723,0.0114016640361887,-0.000366357608319,0.008024777371446558,0.007547584301560649,0.006889340200629285
279,2022-05-01,0.0058823529411764,0.0072861337376651,0.008723099936604,0.0064131877126592,0.0143615673237707,0.0089833291357598,0.0151630648149751,0.0072958836407833,0.0180467327855153,0.020381188457198,0.0265202778678111,0.013167901240227896,0.01167244822976525,0.013737658548764235
280,2022-06-01,0.0066833751044277,0.0068274001940791,0.0057323806552953,0.0058455419797782,0.0101447734979583,0.0085234367964034,0.0152064889168502,0.0068478132205627,0.0090795056532551,0.0106365148505974,-6.635058823600132e-06,0.007865713246767195,0.007685625008483051,0.006515981617247516
281,2022-07-01,0.0058091286307053,0.002325556527803,0.0045409283112423,0.0015547405985982,0.0110883637108204,0.0052103825821385,0.0063544613234168,0.0023052380840447,0.0083891476273172,-0.0002398948711918,0.0059876367044277,0.004762928731391582,0.0048756554466903995,0.0033405444320926017
282,2022-08-01,0.0049504950495049,0.0091972320022653,0.0083857913517583,0.0088986495031356,0.0101913374303173,0.0108274346837996,0.0063678512996648,0.0090725105452718,0.0060119428922084,0.0085276390010967,0.0134753056307053,0.009085570396766073,0.008985580024203701,0.009808543782677943
283,2022-09-01,0.0041050903119868,0.0074127448193274,0.0068712000513774,0.0064110272001323,0.0061948808885488,0.0138015105822567,0.0054529745299179,0.0074387440533537,0.0025062024078481,0.0037869819998508,0.0004317650495048,0.006055544147859859,0.00630295404434055,0.004750499464691787
284,2022-10-01,0.0163532297628781,0.0132622626113776,0.0127038465219438,0.0114899185488428,0.0088543057375022,0.0108895877401864,0.0045839906415413,0.0133954083435567,0.0068652802506979,0.0075162356675744,0.0011358328119867,0.009142601419459462,0.0098719467388443,0.008019898613555114
285,2022-11-01,0.0040225261464199,0.0072542845533376,0.0078599369132085,0.0064513635316618,0.0038689613366293,0.0065786799012267,0.0096384279994648,0.0072952908292653,0.0086765103357944,0.0115812995707001,0.0198033968628781,0.008780524155036683,0.0075776138712369,0.0074509027821658405
286,2022-12-01,0.0040064102564103,0.0055556370561373,0.0054814809158051,0.004134343271595,0.0047112172727716,0.0034693254176664,0.0113131733077104,0.0056766814636446,0.0097968205385123,0.0120342989007839,-0.0044520248535801,0.0057490465706379725,0.0055185589859712,0.005031986723231506
287,2023-01-01,-0.0039904229848364,-1.1077654049063137e-06,0.0012311124980085,-0.0015954003337005,-1.7680100948141292e-05,-0.0003365093542316,0.0040318367174459,0.0001335565305129,0.0014704376843156,0.0021548751573334,0.0017305170564103,0.0008621793276365595,0.0006823345142607,-0.0002822152789501117
288,2023-02-01,0.0096153846153845,0.0054848066847908,0.0056118062084482,0.0031766657385497,0.0065484661871403,0.0090997875667554,0.0003812146345933,0.0056660232605674,0.0002210795612452,-0.0040282562401842,-0.0144071269848364,0.0020077457117036314,0.00433073621167025,0.00348842927887736
289,2023-03-01,0.0063492063492063,0.0070336299670748,0.008711564490226,0.0058522774062843,0.0021327394216488,0.0073152245319219,0.0019700085535856,0.0071601691024694,0.0047914760809457,0.0057635498673601,0.0127830186153845,0.006359691974870968,0.0064429536866795496,0.0067974334210573846
290,2023-04-01,0.0118296529968455,0.0165123301245475,0.0175210621988564,0.0153790942710213,0.0146794909571097,0.0080458454167852,0.0081926739114855,0.0166200048060189,0.0168147567673681,0.0124006177605649,0.0053410064492062,0.013321470479729926,0.0150292926140655,0.014417042463707834
291,2023-05-01,0.0062353858144972,0.0056221944701933,0.0056666113548328,0.0038939699113437,0.0038342610312225,0.0037056508777523,0.0088788963549338,0.0057297814505637,0.0059469934912307,0.0072096102545713,0.0121050141468455,0.00620828906783526,0.00569819640269825,0.006483515859701737
292,2023-06-01,0.002323780015492,0.0068758337612928,0.0077012343596498,0.0054070643363943,-0.0011150656584468,0.005170066523399,0.0094581198815214,0.0069624118587604,0.0039853063615527,0.0122180448338508,0.0048211601144972,0.006147784129210468,0.00614144904884355,0.006644019448255781
293,2023-07-01,-0.0030911901081916,0.0010105327074547,0.0011546190206487,-0.0011675977853171,-0.0012034576676511,-0.0055709866877622,0.0045187012122207,0.0010608927095621,-0.0014723895605744,-0.0014089538635566,0.004519820715492,0.00012387711468960004,-7.853253893119999e-05,-0.00042454101365885157
294,2023-08-01,0.0031007751937985,0.0072548233881011,0.0071948468006701,0.0045949844883835,0.0074982465140416,-0.0008959602351425,-0.0001934680663905,0.0072740716739402,0.0042044682002881,0.0026971878594071,-0.0007440486081916,0.003934988941767537,0.0043997263443358,0.00424375355744968
295,2023-09-01,0.0054095826893352,0.0061334843357576,0.0060036688683278,0.0034528615221834,0.0092437819706009,0.0002504616212726,-0.0003062764118115,0.0061370906737854,0.001181939347463,-0.0033343339481105,0.0051494581937985,0.00347393600284165,0.00430115985799095,0.0008747585072435186
296,2023-10-01,0.0007686395080706,0.0136515837936445,0.0137873873791802,0.0112590042366178,0.0128405755175777,0.0078043801274218,0.0041881757637475,0.0136192006991017,0.0083686899288058,0.0067299065745975,0.0125649726893352,0.01061144228845511,0.0119119884629765,0.012836303834395775
297,2023-11-01,-0.0015360983102917,0.0024752156489816,0.0019911911543905,-0.0004051775091603,0.0028592238850817,-0.0001167990317765,0.0032808044683887,0.0023808395724359,-0.0034112386960933,-0.0025025194260241,0.0002702761080706,0.0007229590732295774,0.0011307336312305501,0.001028436557819606
298,2023-12-01,0.0038461538461538,0.0003361207557062,-1.610754463222128e-05,-0.0021554335761628,0.004372513663449,-0.0035116515550673,-0.0003215750581226,0.0002146406524812,-0.002334240320433,0.0001820941636879,-0.0004276181102916,-0.0003481907482511484,-0.00016884130137741064,-0.001125284774723813
299,2024-01-01,-0.0038314176245211,-0.0041017539815064,-0.0038025584864404,-0.0065076712466479,-0.0041990241559883,-0.0024699818658257,0.0009573000040225,-0.0041770756983246,-0.0055310071034404,0.0015719368448882,0.0035651785461538,-0.0026042557615529637,-0.0039521562339734,-0.0033758618460391315
300,2024-02-01,0.0061538461538461,0.003872383588503,0.0017881783121752,0.0018400151778709,0.0054421971209863,-0.0016289917101354,0.0002803403538438,0.0037608139949875,-0.0001985618855181,-0.0023166855236854,0.0021688897754789,0.0015293341772299775,0.00181409674502305,0.0027049023555261722
301,2024-03-01,0.0061162079510701,0.0057989371851949,0.0065286136178792,0.0035375235038505,0.0069627864081915,0.0020670987324944,0.000817034940952,0.0057169433624517,0.004574327981853,0.0030746672021217,0.0076449054538461,0.004715315823726122,0.00514563567215235,0.006185715735417566
302,2024-04-01,0.0045592705167172,0.0072202309965466,0.0060831707597166,0.0048734938133745,0.0081113019593166,0.0056906533809468,0.0061794240916171,0.0071469463177841,0.0061967831312122,0.0063925564416985,0.0070972665510701,0.006480590657248949,0.00629466978645535,0.006822812560134982
303,2024-05-01,0.0037821482602118,0.0024759207326774,0.0019373442200814,-0.0001781010000258,0.0029463834445166,0.0002639789918477,0.0054107398067909,0.0023812424641863,0.0031677475980877,0.0032496544504413,0.0026831492167172,0.002447054081819818,0.0025795349746973,0.001743808353808452
304,2024-06-01,0.0022607385079127,0.003250213071028,0.0035800297381606,0.0004252825751321,0.0022274091162375,-0.0009271284429246,0.0042286108075504,0.003137424341888,0.0048831549176878,0.0063705404970481,0.0047203788002118,0.0032100942569649087,0.0034151214045943,0.00408096291367037
305,2024-07-01,-0.000751879699248,0.0006238567017956,-0.0009099511321213,-0.0020295826106912,-0.0010453128680207,0.0020707833950764,0.0030770392995681,0.0005013942841379,0.0003672202159993,-0.0006432982966237,-0.0006467881920872,0.00011157470515645454,-0.00013803904031220001,-0.00015229271523458052
306,2024-08-01,0.0037622272385251,0.0054528483760663,0.0055821724364568,0.0031102693211543,0.0052284044782639,0.0052288578301045,0.0008263948640615,0.0052910609760772,0.0048721632788963,0.0018596713922914,-0.000384612059248,0.0038288649793367545,0.0050502838785801,0.003680055079307159
307,2024-09-01,0.0007496251874061,0.0043763364932052,0.0043765033606472,0.0022535157417721,0.0043723680980035,0.0024580159466445,0.0014309314420895,0.0041962580147296,0.0037280706482143,0.0006932983909442,0.0011951199385251,0.002924860124745873,0.0030930432974294,0.003112372242423181
308,2024-10-01,0.0059925093632959,0.0033058925469553,0.0028666716983822,0.0011827048099256,0.0020003341225943,0.0003329554872654,0.002320915117627,0.0031386727211826,0.0020153200970391,0.002254503592616,0.0011796367274061,0.00206659261507465,0.0021349118448275497,0.0018278537482719543
309,2024-11-01,0.0022338049143706,0.0002612210530044,0.0009332034222177,-0.0015807178374758,0.0001360707091673,0.0039204950961895,0.0032756732991859,6.703480532057639e-05,0.0008852648311526,0.0044186730829071,0.0046950321632959,0.0016291986137863931,0.00090923412668515,0.0013423227765231509
310,2024-12-01,0.0037147102526002,0.0019229376266089,0.0014667147125531,0.0003590870158106,0.0012462230643561,0.0057903273226571,0.004275238661385,0.001712334833108,0.0017384814647646,0.0039843204873844,-0.0013202690856294,0.0020818912956304266,0.0017254081489362998,0.002450012503299537
