,Date,Forecast_infl_rate,Actual_infl_rate,Lower_95_FI,Upper_95_FI,Within_95_FI
0,1996-04-01,0.0035386730207330043,0.0058910162002945,-0.006612082421078006,0.013689428462544015,True
1,1996-05-01,0.0047637439913017,0.0043923865300146,-0.005289420073549389,0.014816908056152791,True
2,1996-06-01,0.004944492869512605,0.0014577259475219,-0.005052354983597899,0.014941340722623108,True
3,1996-07-01,0.0025619925278372356,-0.0058224163027656,-0.007422823972098922,0.012546809027773394,True
4,1996-08-01,-0.0032007670395743856,0.0058565153733529,-0.013279611356027806,0.006878077276879035,True
5,1996-09-01,0.0014715897497548716,0.0043668122270741,-0.008696792845505006,0.01163997234501475,True
6,1996-10-01,0.004927534749765957,0.0014492753623187,-0.005224110293534893,0.015079179793066807,True
7,1996-11-01,0.0025275771413397785,0.0014471780028944,-0.00763478791523056,0.012689942197910116,True
8,1996-12-01,0.0013905344741853927,0.0028901734104047,-0.008733759285030446,0.011514828233401232,True
9,1997-01-01,0.0023461104177492065,-0.0028818443804035,-0.007768727514426279,0.012460948349924693,True
10,1997-02-01,-0.0008296400422559509,0.0014450867052022,-0.010986937864221495,0.009327657779709592,True
11,1997-03-01,-0.00019513610662608562,0.0014430014430015,-0.010360333594910377,0.009970061381658207,True
12,1997-04-01,0.0014313722912419466,0.0043227665706051,-0.008731701898053796,0.011594446480537687,True
13,1997-05-01,0.0032144713857887525,0.0043041606886655,-0.0068246552764271605,0.013253598048004665,True
14,1997-06-01,0.00431657526834326,0.0014285714285713,-0.005634551687932627,0.014267702224619148,True
15,1997-07-01,0.002473936244956362,-0.0014265335235377,-0.007453036490368584,0.012400908980281308,True
16,1997-08-01,-0.00041790011848489824,0.0042857142857142,-0.010366660513414335,0.00953086027644454,True
17,1997-09-01,0.0022622417962010954,0.0028449502133713,-0.007701659961252854,0.012226143553655044,True
18,1997-10-01,0.0033618594820611167,0.0014184397163119,-0.006599476318934467,0.0133231952830567,True
19,1997-11-01,0.0018967696618906258,0.0,-0.008064389280930987,0.011857928604712237,True
20,1997-12-01,0.0004533344855954253,0.0014164305949009,-0.009512815450944009,0.010419484422134858,True
21,1998-01-01,0.0009180166419134485,-0.0042432814710041,-0.008994244296252769,0.010830277580079666,True
22,1998-02-01,-0.0022357331938348234,0.0028409090909089,-0.012189312738446572,0.007717846350776925,True
23,1998-03-01,0.0002225956180869253,0.0028328611898016,-0.009762250452810779,0.010207441688984627,True
24,1998-04-01,0.002826102235039418,0.0056497175141243,-0.007155916796763989,0.012808121266842824,True
25,1998-05-01,0.004542248568177008,0.0042134831460673,-0.0053119477629214405,0.014396444899275456,True
26,1998-06-01,0.004706682752311535,-0.0013986013986013,-0.005099369783311513,0.014512735287934585,True
27,1998-07-01,0.0005920865280059238,-0.0028011204481792,-0.009260028950297688,0.010444202006309536,True
28,1998-08-01,-0.002339750327010443,0.002808988764045,-0.012182566870210297,0.007503066216189411,True
29,1998-09-01,0.0007879458541513416,0.0042016806722688,-0.009060926702463864,0.010636818410766547,True
30,1998-10-01,0.0037073314656338573,0.0,-0.0061604397870842695,0.013575102718351984,True
31,1998-11-01,0.0014153349874436616,0.0013947001394698,-0.008471890855221535,0.01130256083010886,True
32,1998-12-01,0.0008500132131916323,0.0027855153203342,-0.00903634141123524,0.010736367837618506,True
33,1999-01-01,0.0023101327160041114,-0.0027777777777777,-0.007520518919978354,0.012140784351986577,True
34,1999-02-01,-0.0008951073948657957,0.0013927576601673,-0.010761809213025487,0.008971594423293896,True
35,1999-03-01,-0.00012012904042110512,0.0055632823365783,-0.0099918626141925,0.009751604533350288,True
36,1999-04-01,0.004110056857842774,0.0041493775933609,-0.005807564526994112,0.01402767824267966,True
37,1999-05-01,0.004591783432048427,0.0027548209366392,-0.005289720469416797,0.01447328733351365,True
38,1999-06-01,0.0031785682363730783,-0.0013736263736261,-0.006707768730949568,0.013064905203695725,True
39,1999-07-01,2.4356128204873918e-05,-0.0041265474552957,-0.009823843888475079,0.009872556144884826,True
40,1999-08-01,-0.0032045022690362843,0.0027624309392262,-0.013054706471273034,0.006645701933200465,True
41,1999-09-01,0.00031133501756899166,0.0027548209366392,-0.009594300702900942,0.010216970738038924,True
42,1999-10-01,0.002717602729145991,0.0,-0.007126512247826684,0.012561717706118667,True
43,1999-11-01,0.0009048263305582456,0.0013736263736265,-0.008944129208703331,0.01075378186981982,True
44,1999-12-01,0.0008383224263099367,0.0027434842249653,-0.0089861426989074,0.010662787551527272,True
45,2000-01-01,0.0022486765081270394,-0.0068399452804377,-0.007563431825142695,0.012060784841396773,True
46,2000-02-01,-0.0034405837766819753,0.0027548209366392,-0.013384867775340127,0.006503700221976177,True
47,2000-03-01,-0.0010234050829484136,0.0027472527472529,-0.01095909425913532,0.008912284093238493,True
48,2000-04-01,0.0027205913838505608,0.0041095890410955,-0.007216409991008579,0.0126575927587097,True
49,2000-05-01,0.003476497588747851,0.0027285129604368,-0.005869491935081411,0.012822487112577113,True
50,2000-06-01,0.003017653125230046,0.0013605442176867,-0.006250224517108093,0.012285530767568184,True
51,2000-07-01,0.001792059626344746,-0.0040760869565217,-0.0072405972912147586,0.01082471654390425,True
52,2000-08-01,-0.002159847416628665,0.0,-0.011185339541652095,0.006865644708394765,True
53,2000-09-01,-0.001531529789632693,0.0068212824010913,-0.010454774026351057,0.007391714447085671,True
54,2000-10-01,0.004373095943860659,0.0,-0.004657496894739872,0.01340368878246119,True
55,2000-11-01,0.0023944754117077244,0.0027100271002711,-0.006669673967522259,0.011458624790937708,True
56,2000-12-01,0.0016908950531592504,0.0,-0.007322027613999825,0.010703817720318327,True
57,2001-01-01,0.0009911306478231283,-0.0067567567567567,-0.008001931139280084,0.00998419243492634,True
58,2001-02-01,-0.004343543566785592,0.0027210884353741,-0.013433713207399466,0.0047466260738282815,True
59,2001-03-01,-0.0009157377973187867,0.0027137042062415,-0.010078297112847202,0.008246821518209628,True
60,2001-04-01,0.00269291799121306,0.006765899864682,-0.006475637211565349,0.01186147319399147,True
61,2001-05-01,0.005090516076654729,0.0067204301075269,-0.0036220100372145597,0.013803042190524018,True
62,2001-06-01,0.006680627221427335,0.0013351134846462,-0.001955109489407059,0.015316363932261729,True
63,2001-07-01,0.0033471671044517687,-0.0066666666666667,-0.0052254245161885236,0.01191975872509206,False
64,2001-08-01,-0.0037235214414257983,0.0040268456375835,-0.01230737434146277,0.004860331458611175,True
65,2001-09-01,8.379215171739392e-05,0.002673796791444,-0.00840870997262225,0.008576294276057037,True
66,2001-10-01,0.0031143578471131113,-0.0013333333333332,-0.005382244604067321,0.011610960298293543,True
67,2001-11-01,-1.784899205614903e-05,0.0,-0.008551235723212976,0.008515537739100677,True
68,2001-12-01,-0.0004852037698375996,0.0013351134846462,-0.009004370296204137,0.008033962756528937,True
69,2002-01-01,0.0008621969960503335,-0.0026666666666669,-0.007662686898376599,0.009387080890477266,True
70,2002-02-01,-0.001321041625932948,0.002673796791444,-0.009800237148317957,0.007158153896452061,True
71,2002-03-01,0.0009113972104283054,0.0026666666666665,-0.007527945058367126,0.009350739479223737,True
72,2002-04-01,0.00264381619235088,0.0053191489361699,-0.005787365990064828,0.011074998374766588,True
73,2002-05-01,0.004381185578318656,0.0026455026455027,-0.003980726817669528,0.01274309797430684,True
74,2002-06-01,0.0034696059236372125,0.0,-0.004883158617411405,0.01182237046468583,True
75,2002-07-01,0.0008865188653809612,-0.0026385224274406,-0.007361637135373029,0.00913467486613495,True
76,2002-08-01,-0.0017101681331525343,0.0026455026455027,-0.00992462487479905,0.006504288608493983,True
77,2002-09-01,0.0008071367105148592,0.0026385224274407,-0.007417800951719743,0.00903207437274946,True
78,2002-10-01,0.0026391649610283925,0.0013157894736839,-0.005570952536015761,0.010849282458072547,True
79,2002-11-01,0.0017650126552379492,0.0,-0.006447899744965208,0.009977925055441105,True
80,2002-12-01,0.00045742476887502143,0.0026281208935612,-0.007741361803745608,0.00865621134149565,True
81,2003-01-01,0.0017104653246304128,-0.0052424639580599,-0.00649717244784174,0.009918103097102565,True
82,2003-02-01,-0.0024444457631877473,0.0026350461133066,-0.010711862029512714,0.00582297050313722,True
83,2003-03-01,-0.00023578999149147717,0.0039421813403419,-0.008475626613112191,0.008004046630129236,True
84,2003-04-01,0.0034616846657234443,0.0052356020942405,-0.004795975280048961,0.01171934461149585,True
85,2003-05-01,0.004762982657902861,0.0,-0.0034960173631027394,0.013021982678908462,True
86,2003-06-01,0.0018403322809033705,-0.001302083333333,-0.006449657202116774,0.010130321763923514,True
87,2003-07-01,-0.000858780376963723,-0.0013037809647982,-0.00913238297828352,0.007414822224356074,True
88,2003-08-01,-0.0012917471853087026,0.0026109660574413,-0.00952980016076536,0.006946305790147955,True
89,2003-09-01,0.001218962642438056,0.0026041666666669,-0.0069589981974679735,0.009396923482344086,True
90,2003-10-01,0.0025827130717918974,0.0012987012987011,-0.005583571389112037,0.010748997532695832,True
91,2003-11-01,0.0017724382081378484,0.0,-0.006352924338014938,0.009897800754290635,True
92,2003-12-01,0.0005081937621632319,0.0025940337224383,-0.0075762605308667755,0.00859264805519324,True
93,2004-01-01,0.0016586544325002236,-0.003880983182406,-0.006382197615672547,0.009699506480672995,True
94,2004-02-01,-0.0015425771228822346,0.0025974025974027,-0.009643355025260827,0.006558200779496359,True
95,2004-03-01,0.00015025780978569986,0.0012953367875645,-0.007976359595499577,0.008276875215070976,True
96,2004-04-01,0.0017649845555351106,0.0038809831824062,-0.006361461853503141,0.009891430964573362,True
97,2004-05-01,0.002873919863780495,0.0038659793814437,-0.005217774274919499,0.01096561400248049,True
98,2004-06-01,0.0038661313117429423,0.0,-0.004210106882014859,0.011942369505500743,True
99,2004-07-01,0.0014619571799261715,-0.0025673940949936,-0.006597525799520989,0.009521440159373331,True
100,2004-08-01,-0.0015606680087837837,0.0025740025740026,-0.00954443267268453,0.006423096655116962,True
101,2004-09-01,0.0007119728662945443,0.0,-0.007099716126902682,0.00852366185949177,True
102,2004-10-01,0.0009002164820449652,0.0025673940949932,-0.006912432078272506,0.008712865042362437,True
103,2004-11-01,0.001644265564762916,0.0025608194622279,-0.006126400506017568,0.0094149316355434,True
104,2004-12-01,0.0025843223922971266,0.0038314176245211,-0.005180444958185102,0.010349089742779356,True
105,2005-01-01,0.0033540429371036063,-0.0038167938931297,-0.004377127690556762,0.011085213564763975,True
106,2005-02-01,-0.001002129188539798,0.0025542784163476,-0.008815757581446298,0.006811499204366703,True
107,2005-03-01,0.00010376891293529394,0.0038216560509551,-0.007731747793587372,0.00793928561945796,True
108,2005-04-01,0.0033385584648030456,0.0038071065989846,-0.004510322295772442,0.011187439225378532,True
109,2005-05-01,0.003791466837134099,0.0037926675094819,-0.004048932032044931,0.011631865706313128,True
110,2005-06-01,0.0037849925596641193,0.0,-0.004053477931073966,0.011623463050402206,True
111,2005-07-01,0.0014190050568422584,0.0012594458438286,-0.006422496287307857,0.009260506400992373,True
112,2005-08-01,0.0008046391236462922,0.0025157232704402,-0.006970310497803986,0.00857958874509657,True
113,2005-09-01,0.0020442871796521344,0.0025094102885823,-0.005666607892655006,0.009755182251959276,True
114,2005-10-01,0.002489032350426692,0.0012515644555692,-0.005205521399620444,0.010183586100473827,True
115,2005-11-01,0.001748757295682096,0.0,-0.0058732244668280205,0.009370739058192213,True
116,2005-12-01,0.0004885684971892073,0.0037499999999996,-0.007138516480266082,0.008115653474644498,True
117,2006-01-01,0.0022692417561935327,-0.0037359900373596,-0.005289043825448925,0.009827527337835991,True
118,2006-02-01,-0.0008710883545812649,0.0024999999999999,-0.008450920679079942,0.006708743969917413,True
119,2006-03-01,6.152359168956102e-05,0.0024937655860348,-0.007522276220452257,0.007645323403831379,True
120,2006-04-01,0.0024860962907270424,0.0062189054726369,-0.005108779022133692,0.010080971603587778,True
121,2006-05-01,0.0048024060527457595,0.0049443757725584,-0.002810180696350535,0.012414992801842054,True
122,2006-06-01,0.005434083193345328,0.0024600246002461,-0.0021782266661985964,0.013046393052889252,True
123,2006-07-01,0.0034154477700376806,0.0,-0.004189428166265758,0.01102032370634112,True
124,2006-08-01,0.0010070415623391503,0.0036809815950917,-0.0064697337102050225,0.008483816834883324,True
125,2006-09-01,0.0023556694958465595,0.0012224938875309,-0.004962123613191528,0.009673462604884647,True
126,2006-10-01,0.002120446132517988,0.0012210012210012,-0.00518202609623499,0.009422918361270967,True
127,2006-11-01,0.0012097043937618055,0.0024390243902439,-0.006067888881818794,0.008487297669342404,True
128,2006-12-01,0.0019814292919194073,0.0048661800486615,-0.0052967272145025,0.009259585798341314,True
129,2007-01-01,0.003963381014144419,-0.0060532687651331,-0.003328716760956276,0.011255478789245115,False
130,2007-02-01,-0.001828147188218809,0.0036540803897688,-0.009280335721186098,0.0056240413447484795,True
131,2007-03-01,-0.0003441987823627579,0.0048543689320386,-0.007849492224457785,0.007161094659732269,True
132,2007-04-01,0.0044194793931251215,0.0036231884057971,-0.0031352986716350817,0.011974257457885325,True
133,2007-05-01,0.004111661753324047,0.0024067388688326,-0.003426807873937102,0.011650131380585196,True
134,2007-06-01,0.0028666523323330403,0.0024009603841539,-0.0046753073854684055,0.010408612050134486,True
135,2007-07-01,0.0024051235896610213,-0.0047904191616768,-0.005119467518917521,0.009929714698239564,True
136,2007-08-01,-0.0019513949108891362,0.0036101083032493,-0.00955289985524714,0.005650110033468869,True
137,2007-09-01,0.00014032920177017112,0.001199040767386,-0.007481319056061515,0.007761977459601858,True
138,2007-10-01,0.002169897382394785,0.0035928143712573,-0.005452307401100623,0.009792102165890194,True
139,2007-11-01,0.002618482902230156,0.003579952267303,-0.0049992528105926755,0.010236218615052988,True
140,2007-12-01,0.0036225661499769603,0.0047562425683711,-0.003988273216418919,0.011233405516372839,True
141,2008-01-01,0.004311715585046418,-0.0047337278106511,-0.003300520870494472,0.01192395204058731,False
142,2008-02-01,-0.0008017503573343014,0.0059453032104637,-0.008531774336977466,0.006928273622308864,True
143,2008-03-01,0.0013726538084096731,0.0035460992907805,-0.006404455091140102,0.009149762707959449,True
144,2008-04-01,0.004593921360411349,0.0082449941107181,-0.0031739998556056786,0.012361842576428377,True
145,2008-05-01,0.006232340983712655,0.0058411214953271,-0.0015470362160744742,0.014011718183499784,True
146,2008-06-01,0.006907312067475421,0.0058072009291521,-0.0008722638200991161,0.014686887955049958,True
147,2008-07-01,0.005887989666966398,0.0,-0.0018112527059032345,0.01358723203983603,True
148,2008-08-01,0.0026424098780949592,0.0057736720554273,-0.005097030464439099,0.010381850220629018,True
149,2008-09-01,0.0032033209915324004,0.0045924225028703,-0.00450530842102412,0.01091195040408892,True
150,2008-10-01,0.005147141140928031,-0.0022857142857144,-0.0025332873928899744,0.012827569674746036,True
151,2008-11-01,0.000800600360321022,0.0,-0.006968809485186292,0.008570010205828336,True
152,2008-12-01,-0.0010482472857091497,-0.0022909507445589,-0.008818496930444796,0.006722002359026497,True
153,2009-01-01,-0.0013024581127284024,-0.0057405281285878,-0.009067019936310932,0.006462103710854128,True
154,2009-02-01,-0.004249187169635562,0.0069284064665129,-0.0120047093979434,0.003506335058672274,False
155,2009-03-01,0.0011690834044461368,0.0011467889908254,-0.00683599641440344,0.009174163223295714,True
156,2009-04-01,0.003835241771749975,0.0022909507445592,-0.004094073286859643,0.011764556830359593,True
157,2009-05-01,0.0017263387369964697,0.0045714285714286,-0.006207135377448162,0.009659812851441102,True
158,2009-06-01,0.0035194324787324784,0.0022753128555172,-0.0044218739538190565,0.011460738911284013,True
159,2009-07-01,0.003388909703217688,-0.0011350737797954,-0.004508234592703237,0.011286053999138613,True
160,2009-08-01,0.0005151873734717809,0.0034090909090906,-0.007378048310308514,0.008408423057252076,True
161,2009-09-01,0.0012897689952044264,0.0,-0.0065569492413274245,0.009136487231736276,True
162,2009-10-01,0.0016215786580969743,0.0011325028312574,-0.0062061200040976015,0.009449277320291551,True
163,2009-11-01,0.0005862314606195111,0.0022624434389137,-0.007226269366008786,0.008398732287247808,True
164,2009-12-01,0.0017318814661249778,0.0033860045146729,-0.0060864165371688934,0.00955017946941885,True
165,2010-01-01,0.002855066608459596,-0.0011248593925762,-0.004960450907005081,0.010670584123924274,True
166,2010-02-01,0.001078400182610927,0.0022522522522523,-0.006602226676687166,0.008759027041909019,True
167,2010-03-01,0.0007186537366596297,0.0044943820224718,-0.006910493438555728,0.008347800911874988,True
168,2010-04-01,0.0034483185190399687,0.005592841163311,-0.004169458407665476,0.011066095445745414,True
169,2010-05-01,0.005095699461209927,0.0022246941045604,-0.0025279969510263066,0.01271939587344616,True
170,2010-06-01,0.0038126363665342863,0.0011098779134295,-0.0038273253669656045,0.011452598100034177,True
171,2010-07-01,0.0016278187755153224,-0.0022172949002217,-0.006018964353544833,0.009274601904575477,True
