,Date,Forecast_infl_rate,Actual_infl_rate,Lower_95_FI,Upper_95_FI,Within_95_FI
172,2010-08-01,-0.0006390803550806485,0.0044444444444444,-0.00823857583794622,0.0069604151277849234,True
173,2010-09-01,0.0013323072614301835,0.0,-0.006317213410719503,0.008981827933579871,True
174,2010-10-01,0.0021519709205941955,0.0022123893805308,-0.00533465480847994,0.00963859664966833,True
175,2010-11-01,0.0011354992388644544,0.0033112582781458,-0.006324913747665702,0.00859591222539461,True
176,2010-12-01,0.002795169338694074,0.0088008800880088,-0.004674710514519287,0.010265049191907434,True
177,2011-01-01,0.0062544799584119916,0.0010905125408942,-0.0012881609031759255,0.013797120819999908,True
178,2011-02-01,0.005048241352064476,0.0054466230936818,-0.0024062953273138055,0.012502778031442757,True
179,2011-03-01,0.0033951415269667337,0.0032502708559045,-0.0039788326766024475,0.010769115730535916,True
180,2011-04-01,0.0043711892544910395,0.0075593952483801,-0.002955293549082586,0.011697672058064665,True
181,2011-05-01,0.005386669438696832,0.0021436227224009,-0.0019261926533257565,0.01269953153071942,True
182,2011-06-01,0.004904805813937175,0.0,-0.0024215768542278394,0.01223118848210219,True
183,2011-07-01,0.0010510508510196245,0.0,-0.006263913557765495,0.008366015259804743,True
184,2011-08-01,4.966521355843998e-05,0.0042780748663102,-0.007004104780170281,0.007103435207287161,True
185,2011-09-01,0.002145661463999207,0.0063897763578273,-0.004851470228099758,0.009142793156098172,True
186,2011-10-01,0.005328781292279747,0.0,-0.0016719119671791058,0.0123294745517386,True
187,2011-11-01,0.00338969930589781,0.0021164021164021,-0.0036244162543046313,0.010403814866100251,True
188,2011-12-01,0.0010312209755134571,0.0031678986272438,-0.005985130370716664,0.008047572321743577,True
189,2012-01-01,0.0026425165366414528,-0.003157894736842,-0.004375048340418401,0.009660081413701307,True
190,2012-02-01,0.00015898898879015315,0.0052798310454065,-0.0069106102928124715,0.007228588270392779,True
191,2012-03-01,0.0008025359833572256,0.0021008403361344,-0.006302689722231276,0.007907761688945726,True
192,2012-04-01,0.0038079824255938402,0.0052410901467505,-0.0032828166382287026,0.010898781489416382,True
193,2012-05-01,0.003551778915331959,0.0,-0.0035276551787851553,0.010631213009449074,True
194,2012-06-01,0.002810786940060479,-0.0031282586027112,-0.004293869183834041,0.009915443063955,True
195,2012-07-01,-0.0015039612282798966,0.0010460251046024,-0.008650886002907157,0.005642963546347363,True
196,2012-08-01,-0.001190345438086484,0.0041797283176592,-0.008314318047909825,0.005933627171736858,True
197,2012-09-01,0.0025636664140638718,0.0031217481789802,-0.004591235626132466,0.00971856845426021,True
198,2012-10-01,0.003694088807702501,0.0041493775933609,-0.0034441912786101463,0.010832368894015149,True
199,2012-11-01,0.0036294748743478248,0.0020661157024792,-0.0035051379208900432,0.010764087669585693,True
200,2012-12-01,0.003206229645760771,0.0030927835051546,-0.003924403406389192,0.010336862697910735,True
201,2013-01-01,0.0025599323993797376,-0.0030832476875641,-0.004562425251267637,0.009682290050027112,True
202,2013-02-01,0.00018862303290555216,0.0051546391752577,-0.006910179023143407,0.0072874250889545114,True
203,2013-03-01,0.0008420486519195094,0.0030769230769229,-0.006281606555227681,0.0079657038590667,True
204,2013-04-01,0.004199811767386277,0.0020449897750511,-0.0028668427355082425,0.011266466270280797,True
205,2013-05-01,0.002569312365131543,0.0020408163265306,-0.004498552545267049,0.009637177275530134,True
206,2013-06-01,0.002045839726727012,-0.0020366598778004,-0.004975326436164567,0.009067005889618592,True
207,2013-07-01,0.0001874406242716926,0.0,-0.006832817705870568,0.007207698954413953,True
208,2013-08-01,-0.0011019711984623733,0.0040816326530612,-0.008121123255415664,0.0059171808584909166,True
209,2013-09-01,0.0018962479729550197,0.0030487804878047,-0.0051496266315138985,0.008942122577423939,True
210,2013-10-01,0.0036183770164559875,0.0010131712259371,-0.003420456451254254,0.010657210484166228,True
211,2013-11-01,0.00211246835616738,0.0,-0.004937984944594851,0.009162921656929612,True
212,2013-12-01,0.0005452590702840761,0.0040485829959515,-0.00650622580055619,0.007596743941124343,True
213,2014-01-01,0.0018747006056402072,-0.0050403225806451,-0.005196748923504001,0.008946150134784416,True
214,2014-02-01,-7.379713168281267e-05,0.0040526849037485,-0.0071952870556549345,0.007047692792289309,True
215,2014-03-01,-0.0009884436096402561,0.0020181634712412,-0.00812867856619896,0.006151791346918447,True
216,2014-04-01,0.0031489613686699757,0.0030211480362536,-0.003999777726833166,0.010297700464173117,True
217,2014-05-01,0.0024672772298169506,0.0,-0.004673557372003735,0.009608111831637636,True
218,2014-06-01,0.0016288199012718283,0.002008032128514,-0.00552105080172099,0.008778690604264647,True
219,2014-07-01,0.0008993967697882412,-0.002004008016032,-0.006216847401440716,0.0080156409410172,True
220,2014-08-01,0.00026609615465973246,0.0030120481927711,-0.00681820622058615,0.007350398529905615,True
221,2014-09-01,0.00019430938490014316,0.0010010010010008,-0.006876107765169944,0.0072647265349702304,True
222,2014-10-01,0.00214143865515603,0.0009999999999998,-0.0049302384156833905,0.00921311572599545,True
223,2014-11-01,0.0009921666894339273,-0.0019980019980019,-0.006079545423740184,0.008063878802608039,True
224,2014-12-01,-0.0003605774261358232,0.0,-0.007447698893300903,0.006726544041029257,True
225,2015-01-01,-0.0011757126674186362,-0.007007007007007,-0.00825915832244736,0.005907732987610088,True
226,2015-02-01,-0.0031062101999900877,0.003024193548387,-0.010158890872429983,0.003946470472449808,True
227,2015-03-01,-0.0027549000333041535,0.0010050251256281,-0.009882605540157293,0.004372805473548987,True
228,2015-04-01,0.0021393021243498195,0.0030120481927711,-0.004964809057717648,0.009243413306417286,True
229,2015-05-01,0.0018410652761626383,0.0020020020020019,-0.0052635559644338605,0.008945686516759137,True
230,2015-06-01,0.002562335729244712,0.0,-0.004542344219812467,0.009667015678301891,True
231,2015-07-01,0.0011369868353110649,-0.0009990009990009,-0.005949903814565308,0.008223877485187438,True
232,2015-08-01,-0.00044657463333310117,0.0029999999999998,-0.007542040080641822,0.00664889081397562,True
233,2015-09-01,0.000696207800821668,-0.0009970089730807,-0.006417277302852313,0.00780969290449565,True
234,2015-10-01,0.0012852296385277798,0.0009980039920158,-0.005833451451786849,0.008403910728842409,True
235,2015-11-01,-0.00017252113162715874,0.0,-0.007287886346947669,0.006942844083693351,True
236,2015-12-01,0.0005757440690587354,0.0009970089730808,-0.006530816918791953,0.007682305056909425,True
237,2016-01-01,0.00039911829513269016,-0.0049800796812748,-0.006686681803622412,0.007484918393887793,True
238,2016-02-01,-0.0015941340561206074,0.0020020020020019,-0.008681655250067538,0.005493387137826324,True
239,2016-03-01,-0.002010767712454463,0.002997002997003,-0.009118777982033562,0.005097242557124635,True
240,2016-04-01,0.002433885334264681,0.0019920318725097,-0.004701970461017561,0.009569741129546923,True
241,2016-05-01,0.002529979470854135,0.0019880715705766,-0.0045743604021691595,0.009634319343877429,True
242,2016-06-01,0.0019456413884211513,0.0019841269841269,-0.005157574893494426,0.00904885767033673,True
243,2016-07-01,0.001968348637477407,-0.0009900990099008,-0.005111665256535763,0.009048362531490576,True
244,2016-08-01,0.0007097891846831056,0.0029732408325073,-0.006355964608603032,0.007775542977969243,True
245,2016-09-01,0.0006813964573202862,0.0029644268774702,-0.006384216421810996,0.007747009336451569,True
246,2016-10-01,0.0029806083548512604,0.0009852216748766,-0.0040965160671956055,0.010057732776898125,True
247,2016-11-01,0.0021248692149906084,0.0019685039370078,-0.004956776977622401,0.009206515407603618,True
248,2016-12-01,0.0014005594893951045,0.0039292730844793,-0.005677736364855555,0.008478855343645763,True
249,2017-01-01,0.002795601931217943,-0.0039138943248533,-0.00427486389792655,0.009866067760362435,True
250,2017-02-01,0.0005598306712835538,0.0058939096267192,-0.0064046456951547415,0.007524307037721849,True
251,2017-03-01,0.0003283166137524902,0.0029296875,-0.006674101033999842,0.007330734261504822,True
252,2017-04-01,0.004667944100231869,0.0048685491723465,-0.0022430365164660413,0.01157892471692978,True
253,2017-05-01,0.0037292471354884544,0.002906976744186,-0.0031811806685911846,0.010639674939568093,True
254,2017-06-01,0.004074368378215894,0.0,-0.0028287283989086084,0.010977465155340396,True
255,2017-07-01,0.0016880015383136202,0.0,-0.00525259539149316,0.0086285984681204,True
256,2017-08-01,2.822538799901464e-05,0.0048309178743961,-0.006796666095175328,0.006853116871173358,True
257,2017-09-01,0.0021059582343261134,0.0028846153846153,-0.004731502307583799,0.008943418776236025,True
258,2017-10-01,0.004030113307280118,0.0009587727708533,-0.002795282100665984,0.01085550871522622,True
259,2017-11-01,0.00205110970852146,0.0028735632183907,-0.0047940611123462795,0.008896280529389199,True
260,2017-12-01,0.0017507909042138456,0.0028653295128939,-0.00509145279827688,0.008593034606704571,True
261,2018-01-01,0.0028509231114604654,-0.0047619047619047,-0.003990916265800202,0.009692762488721134,False
262,2018-02-01,-0.0004172113092850132,0.0038277511961724,-0.007212655016676711,0.006378232398106685,True
263,2018-03-01,-0.0010218324657558522,0.0019065776930409,-0.007793473841472692,0.005749808909960987,True
264,2018-04-01,0.0029761063493411095,0.0038058991436726,-0.003784317741991352,0.00973653044067357,True
265,2018-05-01,0.0026862522663776483,0.0037914691943128,-0.00404846523283122,0.009420969765586516,True
266,2018-06-01,0.0037616273677834344,0.0,-0.0029758104131764056,0.010499065148743275,True
267,2018-07-01,0.0020923737731201758,0.0,-0.004674616299254674,0.008859363845495027,True
268,2018-08-01,-2.726253905950375e-05,0.0056657223796032,-0.006724038058758258,0.00666951298063925,True
269,2018-09-01,0.0025139448384299094,0.0009389671361501,-0.004245304306669427,0.009273193983529247,True
270,2018-10-01,0.003584730286388294,0.0009380863039401,-0.0031697953178932412,0.01033925589066983,True
271,2018-11-01,0.0009482635591596413,0.0018744142455482,-0.005685431739704221,0.007581958858023503,True
272,2018-12-01,0.001371647621239981,0.0018709073900839,-0.005257537152368482,0.008000832394848445,True
273,2019-01-01,0.001916465268364157,-0.0065359477124181,-0.004710724814411707,0.00854365535114002,False
274,2019-02-01,-0.0016968621911482963,0.0037593984962405,-0.008441577085124802,0.005047852702828208,True
275,2019-03-01,-0.0022261837526307377,0.00187265917603,-0.008763884435847268,0.004311516930585791,True
276,2019-04-01,0.002934091189861811,0.0056074766355138,-0.003638404561567417,0.009506586941291039,True
277,2019-05-01,0.0034868852708233693,0.0027881040892194,-0.0030912504693497607,0.0100650210109965,True
278,2019-06-01,0.004421851111499317,0.0,-0.0021362185451850703,0.010979920768183705,True
279,2019-07-01,0.0015664851743958973,0.0009267840593141,-0.005037076163570046,0.00817004651236184,True
280,2019-08-01,0.00039904688599363785,0.0027777777777777,-0.006150517129972981,0.0069486109019602565,True
281,2019-09-01,0.001726093918850072,0.0009233610341643,-0.004820927662460159,0.008273115500160303,True
282,2019-10-01,0.0019841188371730453,-0.0009225092250922,-0.0045628242033602445,0.008531061877706334,True
283,2019-11-01,0.00011344060714784071,0.0018467220683286,-0.006452733862299206,0.006679615076594888,True
284,2019-12-01,0.0002527856806119875,0.0,-0.006312893225156211,0.0068184645863801855,True
285,2020-01-01,0.0010264849202529412,-0.0018433179723502,-0.005531382206265323,0.007584352046771205,True
286,2020-02-01,-0.000819626896664621,0.002770083102493,-0.007361221343761564,0.005721967550432323,True
287,2020-03-01,0.00014722136903606723,0.0,-0.006424444792407235,0.0067188875304793685,True
288,2020-04-01,0.0015612975830178034,0.0,-0.004966716825764949,0.008089311991800555,True
289,2020-05-01,-6.821360065857921e-05,0.0,-0.006587299162600153,0.0064508719612829946,True
290,2020-06-01,-4.5353739422542005e-05,0.0018416206261511,-0.00654650890492156,0.006455801426076476,True
291,2020-07-01,0.0007679097072493771,0.0036764705882352,-0.005718871941681857,0.007254691356180611,True
292,2020-08-01,0.0026648429437905454,-0.0036630036630037,-0.0038026055993084455,0.009132291486889536,True
293,2020-09-01,0.0005379534446972359,0.0036764705882352,-0.0059724568985145676,0.0070483637879090386,True
294,2020-10-01,-0.000644548383616318,0.0,-0.0071780197102440275,0.005888922943011391,True
295,2020-11-01,0.0021539569128742513,-0.000915750915751,-0.004380137832346392,0.008688051658094895,True
296,2020-12-01,-0.00042779253266555226,0.0027497708524291,-0.0069703934817127965,0.006114808416381692,True
297,2021-01-01,0.0005233988054552359,-0.0009140767824498,-0.0059487311180709415,0.006995528728981413,True
298,2021-02-01,0.0011588865315859558,0.000914913083257,-0.005268692685138092,0.007586465748310003,True
299,2021-03-01,-0.00018979823702753218,0.0027422303473492,-0.006617518961153127,0.006237922487098063,True
300,2021-04-01,0.0016635953494454642,0.0063810391978122,-0.004785357117784125,0.008112547816675053,True
301,2021-05-01,0.004301878561292915,0.0054347826086955,-0.002179009638523669,0.0107827667611095,True
302,2021-06-01,0.005985831729876344,0.0036036036036035,-0.0004755807629205737,0.012447244222673261,True
303,2021-07-01,0.004698573458529808,0.0,-0.0017078748515817147,0.01110502176864133,True
304,2021-08-01,0.00207042679188472,0.0062836624775581,-0.004387486070983318,0.008528339654752757,True
305,2021-09-01,0.0026695141823978585,0.0026761819803746,-0.003787071727518133,0.009126100092313849,True
306,2021-10-01,0.004776201726830508,0.0088967971530249,-0.0016266443836291805,0.011179047837290196,True
307,2021-11-01,0.005282906343910591,0.0061728395061726,-0.0010943983075450414,0.011660210995366224,True
308,2021-12-01,0.007865484036608174,0.0052585451358457,0.0014938006459635162,0.014237167427252832,True
309,2022-01-01,0.005836785569685372,-0.000871839581517,-0.0005390655449893957,0.01221263668436014,False
310,2022-02-01,0.0027447518876829234,0.0069808027923212,-0.0036615569604603955,0.009151060735826243,True
311,2022-03-01,0.0024265335747829676,0.009532062391681,-0.00396904615573285,0.008822113305298786,False
312,2022-04-01,0.008169203329606495,0.0214592274678111,0.001656578342180577,0.014681828317032412,False
313,2022-05-01,0.015163064814975126,0.0058823529411764,0.00823142114028586,0.02209470848966439,False
314,2022-06-01,0.015206488916850298,0.0066833751044277,0.008118386785021164,0.02229459104867943,False
315,2022-07-01,0.0063544613234168355,0.0058091286307053,-0.0007973488701820955,0.013506271517015767,True
316,2022-08-01,0.006367851299664801,0.0049504950495049,-0.0007717652359145073,0.013507467835244109,True
317,2022-09-01,0.005452974529917913,0.0041050903119868,-0.00162523252565123,0.012531181585487055,True
318,2022-10-01,0.004583990641541301,0.0163532297628781,-0.002497362825660457,0.011665344108743057,False
319,2022-11-01,0.009638427999464804,0.0040225261464199,0.0022483936456645197,0.01702846235326509,True
320,2022-12-01,0.0113131733077104,0.0040064102564103,0.003864107061723846,0.018762239553696953,True
321,2023-01-01,0.004031836717445996,-0.0039904229848364,-0.0035250668686923883,0.01158874030358438,False
322,2023-02-01,0.00038121463459334873,0.0096153846153845,-0.007245617146412485,0.008008046415599181,False
323,2023-03-01,0.0019700085535856535,0.0063492063492063,-0.005785315479834163,0.00972533258700547,True
324,2023-04-01,0.00819267391148557,0.0118296529968455,0.00041190107148601773,0.015973446751485123,True
325,2023-05-01,0.008878896354933863,0.0062353858144972,0.0010816138633036824,0.01667617884656404,True
326,2023-06-01,0.009458119881521433,0.002323780015492,0.0016474534493125864,0.01726878631373028,True
327,2023-07-01,0.004518701212220777,-0.0030911901081916,-0.003360286407525179,0.012397688831966734,True
328,2023-08-01,-0.00019346806639052678,0.0031007751937985,-0.008189524226394906,0.007802588093613852,True
329,2023-09-01,-0.0003062764118115435,0.0054095826893352,-0.008269069829448309,0.007656517005825221,True
330,2023-10-01,0.004188175763747585,0.0007686395080706,-0.003837083791458775,0.012213435318953945,True
331,2023-11-01,0.003280804468388721,-0.0015360983102917,-0.004754318210827572,0.011315927147605015,True
332,2023-12-01,-0.00032157505812266374,0.0038461538461538,-0.008394151175301665,0.007751001059056337,True
333,2024-01-01,0.0009573000040225934,-0.0038314176245211,-0.007125242546335197,0.009039842554380385,True
334,2024-02-01,0.00028034035384387306,0.0061538461538461,-0.007751884089169159,0.008312564796856905,True
335,2024-03-01,0.0008170349409520475,0.0061162079510701,-0.007248741446109006,0.0088828113280131,True
336,2024-04-01,0.006179424091617103,0.0045592705167172,-0.0019262010058245264,0.014285049189058732,True
337,2024-05-01,0.005410739806790991,0.0037821482602118,-0.002700091284614072,0.013521570898196054,True
338,2024-06-01,0.004228610807550424,0.0022607385079127,-0.0038747301316111463,0.012331951746711995,True
339,2024-07-01,0.0030770392995681604,-0.000751879699248,-0.005033684745266194,0.011187763344402515,True
340,2024-08-01,0.0008263948640615476,0.0037622272385251,-0.007295834348050695,0.00894862407617379,True
341,2024-09-01,0.001430931442089545,0.0007496251874061,-0.00669150080467051,0.009553363688849601,True
342,2024-10-01,0.0023209151176270927,0.0059925093632959,-0.005801718961964926,0.010443549197219112,True
343,2024-11-01,0.0032756732991859423,0.0022338049143706,-0.004871231191582657,0.011422577789954542,True
344,2024-12-01,0.004275238661385012,0.0037147102526002,-0.003855277036664032,0.012405754359434055,True
