,date,actual,ridge,pca,lstm
0,1997-07-01,-0.0014265335235377,-0.0025440811948370997,-3.651992929979992e-05,0.0074569479285713
1,1997-08-01,0.0042857142857142,0.0076950805804025,0.0044249625378877,-0.0072463161235377
2,1997-09-01,0.0028449502133713,0.0082389143380923,0.0045722552687658,0.0051699249857142
3,1997-10-01,0.0014184397163119,0.0011410889661865,0.0026355939040899,-0.0097942597866287
4,1997-11-01,0.0,-0.0015955349696512,-0.0003687837426561999,-0.0072672482836881
5,1997-12-01,0.0014164305949009,-0.0020236120024623,-0.0011428474447945,0.0055380734
6,1998-01-01,-0.0042432814710041,-0.0050516102886767,-0.0024917255002679,0.0024040199949009
7,1998-02-01,0.0028409090909089,-0.00017731165005440037,-0.0047821034948435,-0.0124491054710041
8,1998-03-01,0.0028328611898016,0.0001544077656223,0.006044252135647301,0.018688188594306644
9,1998-04-01,0.0056497175141242,0.0061693113082819,0.0061584650035943,0.0042785308898016
10,1998-05-01,0.0042134831460674,-0.0033802617947187004,0.0010695111458943994,0.01900055648193394
11,1998-06-01,-0.0013986013986012997,0.005646887459028901,0.0027956994585404005,0.0090955131460673
12,1998-07-01,-0.0028011204481792,-0.00250273871841,-0.0045390604938231,-0.0009242936986012999
13,1998-08-01,0.002808988764045,0.0043490450366936995,0.0041798048048739,0.020574219551820802
14,1998-09-01,0.0042016806722687,0.0049242517536809,0.0049721769406068,5.988656404500026e-05
15,1998-10-01,0.0,0.0060752125255145,0.005500766815319099,0.018050610571491994
16,1998-11-01,0.0013947001394698,0.0015868551423308,-0.0037827214921352,0.0004344806
17,1998-12-01,0.0027855153203341,-0.004208030242499,-0.0023928914052299003,-0.0030066448605302
18,1999-01-01,-0.0027777777777776005,-0.0008313215928911002,0.0012405510397923997,0.0052514303203342
19,1999-02-01,0.0013927576601673003,0.0014155602264438005,-0.0021018096839868,0.0061479952222222994
20,1999-03-01,0.0055632823365783,0.0027707146270178,0.0025788919916874,0.0056246876601673
21,1999-04-01,0.0041493775933609,0.0045669944465586,0.0035468941022716,0.020529945450726485
22,1999-05-01,0.0027548209366393,0.0038727258253967996,0.0028763368393365995,0.019955125022337945
23,1999-06-01,-0.0013736263736260999,-0.00014409037147129983,0.0027788376807362353,-0.0020708604633608
24,1999-07-01,-0.0041265474552957,-0.0041279009038654,-0.0033013370338324,-0.0010150940736261
25,1999-08-01,0.0027624309392262,-0.0021607092803714,-0.0022594191476655,-0.0041404739092957
26,1999-09-01,0.0027548209366392,0.0009830853065946,0.0017793032941404,0.0033820180792262
27,1999-10-01,0.0,-0.0008414365634557999,0.0002060232156421999,0.0033904083366392
28,1999-11-01,0.0013736263736265,-0.0017816098437518,-7.02071620348436e-05,-0.00016175432
29,1999-12-01,0.0027434842249653,0.00032478276173720003,-0.0005674583486639001,0.0010714888536265
30,2000-01-01,-0.0068399452804377,-0.0009230631640971001,0.0013198036465478,0.0036449248249653
31,2000-02-01,0.002754820936639199,-0.0019896277509704003,-0.0046435988810058,-0.0056937092804377
32,2000-03-01,0.0027472527472529,0.0040499383416875995,0.0029809185427278,0.0028178273826392
33,2000-04-01,0.0041095890410954,0.003664802148266,0.0028794665265516003,0.0024703809072529003
34,2000-05-01,0.0027285129604369,0.0023782501970667,0.0014993986848448999,0.0039475968910955
35,2000-06-01,0.0013605442176867003,0.0024951745690024,0.003629993584814,0.0009885416604368002
36,2000-07-01,-0.0040760869565217,0.0014692238321207,-0.0023126140844277002,-0.0014845067823132999
37,2000-08-01,0.0,0.0038535954205892,-0.0011581650884931998,-0.0032345895165217
38,2000-09-01,0.0068212824010913,-0.0014131930747411,-0.0040342336450356,-0.0014946039
39,2000-10-01,0.0,0.0056695433036214,0.0100420441626855,0.0026287224010913
40,2000-11-01,0.0027100271002711,0.0001206421398426,-0.0008593631623184,-0.00014833397
41,2000-12-01,0.0,0.0003231822137633,6.264698053489977e-05,0.0006712726002710999
42,2001-01-01,-0.0067567567567567,-0.002440272818069,0.0004556872135609,0.0010685094
43,2001-02-01,0.0027210884353740996,-0.0027231754159964,-0.0018708887508016,-0.0066466219267567
44,2001-03-01,0.0027137042062415,0.0021427120521774,0.0044482652418126,0.0013289751353741
45,2001-04-01,0.006765899864682,0.0019082140910988,0.0002387491067821,-0.00031901409375849994
46,2001-05-01,0.0067204301075269,0.0088220488867485,0.0098185276807666,0.0033332798646820002
47,2001-06-01,0.0013351134846463003,0.007339218096611,0.0016904248971792999,0.0021293497075269
48,2001-07-01,-0.006666666666666699,-0.0009201220590864998,-0.0029172992726004,0.0009293591846462001
49,2001-08-01,0.0040268456375835,0.0018875610311052003,-0.0009855938481030998,-0.0082458338666667
50,2001-09-01,0.002673796791444,0.0063316948210834,0.0037900990171273003,0.0014608936375835003
51,2001-10-01,-0.0013333333333332,0.0040348502786622005,0.007650795524588,0.002397409641444
52,2001-11-01,0.0,-0.0012529015385331058,-0.0018034533479216,0.0004720096666668001
53,2001-12-01,0.0013351134846462,-0.0033264896727307,-0.0036647033764234,0.0054431926
54,2002-01-01,-0.0026666666666669,-0.003309678609469,-0.0010521317005893,0.0055629100846462005
55,2002-02-01,0.002673796791444,0.0030788644710714997,0.0026541299650974,0.0004856916333331003
56,2002-03-01,0.0026666666666665,0.0025307701581231,0.0006365501440960004,0.0012812259914440002
57,2002-04-01,0.0053191489361698995,0.0051269297223772,0.0043191621962501,0.0017969864166665
58,2002-05-01,0.0026455026455027004,0.006405346046563501,0.006968788800369901,0.0052388723361699
59,2002-06-01,0.0,-0.0004114419144657,-0.0006944480430681999,0.0020926649055027
60,2002-07-01,-0.0026385224274406,-0.0034394153213937,-0.0016155681618079,-5.776889e-05
61,2002-08-01,0.0026455026455027,0.0058207729746363,0.0042509696237881,-0.0026904932974406003
62,2002-09-01,0.0026385224274407,0.0014318029108541,0.0013803199262705,0.0035495306455027
63,2002-10-01,0.0013157894736839,0.0007003129693551999,0.0009844828400053,0.0015563777274407
64,2002-11-01,0.0,0.0021729809714316,0.0008093833414351,0.0010828168436839
65,2002-12-01,0.0026281208935612,0.00144735666657,0.0019095715056903,-0.00012485776
66,2003-01-01,-0.0052424639580599,-0.0010559374068761997,0.0015685569439840002,0.0014437595935612002
67,2003-02-01,0.0026350461133066005,-0.0010522600576838995,-0.0031742412137296997,-0.0032135493580599
68,2003-03-01,0.0039421813403419,0.0022526285278034,0.0034026688835195,-0.0011207144866934
69,2003-04-01,0.0052356020942404,0.0018922500603286998,0.0017854773968279999,0.0030795859403419
70,2003-05-01,0.0,0.0024883873005966998,0.007280453722769699,0.0051825529142405
71,2003-06-01,-0.001302083333333,0.002130914131333,0.0044568656002499,-0.0022011949
72,2003-07-01,-0.0013037809647982,-0.0022050684729952,-0.0035789842175988,0.0003800812666670001
73,2003-08-01,0.0026109660574413,0.0051624949132989,0.0045678169341867,-0.00031861686479819993
74,2003-09-01,0.0026041666666669,0.0010332450579406001,-0.0014308171319061995,0.0039043100574413002
75,2003-10-01,0.0012987012987011998,0.0020441004015902997,0.0018038048041569999,0.0005340866666668997
76,2003-11-01,0.0,0.0026525984917714,0.0015399038752001001,0.0011867251287011001
77,2003-12-01,0.0025940337224383,-0.0001392896343925,-0.00019696680913,-0.0015291648
78,2004-01-01,-0.003880983182406,-0.0009765775226580997,0.0030522072411213,0.0012139336224383
79,2004-02-01,0.0025974025974026997,-0.0013950194539485003,-0.0024259788258505005,-0.0031830952124060003
80,2004-03-01,0.0012953367875645002,0.0007918791490877002,0.0003023043422189001,0.0018489537974027003
81,2004-04-01,0.0038809831824062,0.0021775681217806,-0.0005644284633358001,0.0028008210875645
82,2004-05-01,0.0038659793814437,0.00024254005289690026,0.0020208486259085,0.0084671571824062
83,2004-06-01,0.0,0.0023945271250875,0.005015668451486,0.0029071967814436996
84,2004-07-01,-0.0025673940949936,-0.0020872396597461,-0.0039084857969139,-0.0028306567
85,2004-08-01,0.0025740025740026,-0.0005103648924109001,0.00020691444090050002,-0.0021894012949936
86,2004-09-01,0.0,0.0010067917753916,-0.0010006485532857,0.0039702869740026
87,2004-10-01,0.0025673940949932,0.0008135869008047,-0.0001374786954323,0.0035211404
88,2004-11-01,0.0025608194622279,0.0018841086832238002,0.0034782402347852,0.0030829277949932002
89,2004-12-01,0.0038314176245211,0.0027407604594315996,0.0014864131192309,0.0027712901622279
90,2005-01-01,-0.0038167938931297,-0.0011383702767446997,0.0032490470398027,0.0020564178245211
91,2005-02-01,0.0025542784163475997,0.0012384868134274994,-0.0024367396007398,-0.0053026179931297
92,2005-03-01,0.0038216560509550003,0.0016515220832533002,0.0010475718135039,-0.0010041015836523997
93,2005-04-01,0.0038071065989846,0.0061856653213491,0.0065078997988637,0.0031434862509551
94,2005-05-01,0.0037926675094819,0.0042250575505293,0.0021877847661651,0.0036564172089846
95,2005-06-01,0.0,0.0036852229622289998,0.0044698753062504,0.0040396738094819
96,2005-07-01,0.0012594458438286,-0.0018267494739557,-0.0051475198172494,0.008191894
97,2005-08-01,0.0025157232704401,0.002565935428612,0.0038649294358155998,-0.0058628048561714
98,2005-09-01,0.0025094102885823,0.0006431970670387999,0.0025437605938909255,0.00020437667044019992
99,2005-10-01,0.0012515644555692001,-0.0008896138222749001,0.0010774474472395,0.0111331332885823
100,2005-11-01,0.0,0.0028913398553468,0.0027375417095523,0.0106655864555692
101,2005-12-01,0.0037499999999996,0.0013513569003232,-0.0007437788409039,0.021126583
102,2006-01-01,-0.0037359900373595996,0.0005927106890986,0.0055641532701546,-0.021109462000000398
103,2006-02-01,0.0024999999999997997,0.0038921038626951996,-0.0017016658978679,-0.0068603402373596
104,2006-03-01,0.0024937655860348,0.0026598614803241,0.0021828262852132997,-0.0095685920000001
105,2006-04-01,0.0062189054726369,0.0019855907513742998,0.0008848736186651998,-0.014531738413965201
106,2006-05-01,0.0049443757725584,0.0036846259358334003,0.004007327478737201,0.0091931214726369
107,2006-06-01,0.0024600246002461,0.0020779508120705,0.0069942227209962,-0.0027851746274416
108,2006-07-01,0.0,0.0006555251255875002,-0.0033518477139085996,0.0173091006002461
109,2006-08-01,0.0036809815950917,0.0024614063943154,0.0043411468563893,-0.0014181719
110,2006-09-01,0.0012224938875309002,0.00035031193238790025,0.0030559223314915,0.0024464818950917
111,2006-10-01,0.0012210012210012,0.002167706136008,0.0018506809612604,0.0051233053875309
112,2006-11-01,0.0024390243902437997,0.0019337341762749,0.0024195868706937,-0.0068092107789988
113,2006-12-01,0.0048661800486615,0.0052650432687337,0.0034096033078346998,0.0125680313902439
114,2007-01-01,-0.0060532687651331,-0.0005479604236367005,0.003952347973241699,-0.0022303075513385
115,2007-02-01,0.0036540803897687005,0.003975591974912301,-0.0062494586668271,-0.0220493467651331
116,2007-03-01,0.0048543689320385995,0.0027500556252590997,0.0005192874797805996,0.0138365213897688
117,2007-04-01,0.0036231884057971,0.004865895445196354,0.0036277448544883005,0.0012359679320386005
118,2007-05-01,0.0024067388688326,0.0025446720212401004,0.0024403931289158002,0.0034325294457971003
119,2007-06-01,0.0024009603841539,0.0020611198755827,0.0054586867115707,0.0058170278688326
120,2007-07-01,-0.0047904191616767,-0.004117770642808501,-0.0036407627998055006,0.0018395138541538998
121,2007-08-01,0.0036101083032493006,-0.0023341244343562002,-0.0023438713087852,-0.0030481076616768
122,2007-09-01,0.001199040767386,0.0012196910117368,0.0017029311800522001,0.0054826199032493
123,2007-10-01,0.0035928143712573,0.0021956462171905,8.078632276769995e-05,0.002048338767386
124,2007-11-01,0.003579952267303,0.0026745160667997997,0.0036793738653272904,0.0029527328412573
125,2007-12-01,0.0047562425683711,0.007525599571871,0.0036883459044529,0.002596778967303
126,2008-01-01,-0.004733727810651099,-0.003272602479605399,-0.0006512484635433002,0.0027875877683711
127,2008-02-01,0.005945303210463699,0.0030656066036326996,-0.0018375893250534001,-0.0061737464106511
128,2008-03-01,0.0035460992907805,0.0026122313538797003,0.0022772830011538003,0.0022059748104637004
129,2008-04-01,0.0082449941107181,0.0067616659373749,0.005894343306840201,0.0053756406907805
130,2008-05-01,0.0058411214953271,0.0050980858806201,0.0088039483577445,0.0061227295107181
131,2008-06-01,0.0058072009291521,0.0076289388767571,0.0077058131740305,0.0085509537953271
132,2008-07-01,0.0,-0.0027050819374286007,-0.0017618649498157002,0.0057274764691521
133,2008-08-01,0.0057736720554273,0.0084854559134449,0.0038238819732831,0.002842105
134,2008-09-01,0.004592422502870301,0.0032003733079454004,0.0012041166225449,0.0053479781854273
135,2008-10-01,-0.0022857142857143006,0.0093204089681172,0.010963253460914,0.0060694025028703
136,2008-11-01,0.0,-0.0010959553611567,-0.0028081710238869,0.0024118814142856005
137,2008-12-01,-0.0022909507445589,0.0042396899509619,0.002328369169486,0.001957322
138,2009-01-01,-0.0057405281285878,-0.006646510604125799,-0.0071197120431824995,-0.0068071377445589
139,2009-02-01,0.006928406466512899,0.00046904049112890013,-0.0031641041512896003,-0.0054413319285878
140,2009-03-01,0.0011467889908254002,0.0043077280989782,0.0074586830250914,0.0087840644665129
141,2009-04-01,0.0022909507445591,0.0013872346622059999,-0.0011243481781580999,0.0027916407908253997
142,2009-05-01,0.0045714285714285995,-0.0027170287985167005,0.004730543112370899,0.00022026494455919992
143,2009-06-01,0.0022753128555172003,-0.0025279822514659,0.0042526819450275,0.008741954871428599
144,2009-07-01,-0.0011350737797954,-4.828637634430016e-05,-0.0011591688535577001,0.0076426524555172
145,2009-08-01,0.0034090909090906,0.006226507325795799,0.0056228082995085,0.006549088220204599
146,2009-09-01,0.0,-6.413013514599978e-05,-0.0026314631116693995,0.008160674509090601
147,2009-10-01,0.0011325028312574,0.0009276304708037,0.0003958592563174,0.0022551713
148,2009-11-01,0.0022624434389137,0.0047015867450334,0.0021660143531986,0.0044294908312574
149,2009-12-01,0.0033860045146729,-0.000656889603845,-0.0009215334965186001,0.0041425305389137
150,2010-01-01,-0.0011248593925762,-0.0033812240298599,0.0012583759408143,0.0045955850146729
151,2010-02-01,0.0022522522522523,0.0037838599599195,0.0012399334464234,-0.00013897589257619997
152,2010-03-01,0.0044943820224718,0.0023363972993969044,7.340745213769984e-05,-0.0009946514477477
153,2010-04-01,0.005592841163310901,0.0042981103369272005,0.0060890317299054,0.0027152232224718006
154,2010-05-01,0.0022246941045604997,0.0054207277039539994,0.0091842646590921,0.005582542874811
155,2010-06-01,0.0011098779134295,0.0004163977737768,0.0032727030624530003,0.0033248089045604
156,2010-07-01,-0.0022172949002217,0.0007071404960005,-0.001802280010143,0.0016534229734295
157,2010-08-01,0.0044444444444444,0.0008315052122783002,-0.0011614159418186,-9.772600022170006e-05
158,2010-09-01,0.0,0.0028041961065269003,0.003995280979177,0.0054042241444444
159,2010-10-01,0.0022123893805308,-0.000530728343755,0.0010244978448528,-1.3867393e-05
160,2010-11-01,0.0033112582781458,0.0016393649320112,0.0009930946298431,0.0008322973805307999
161,2010-12-01,0.008800880088008799,0.0052874687671073,0.0036681059235582,0.0030959387581458
162,2011-01-01,0.0010905125408942002,0.005240468185418,0.0065654295308388,0.0085382203480088
163,2011-02-01,0.0054466230936818,0.0064098862196232,0.0041666126001885,0.0008822697108941999
164,2011-03-01,0.0032502708559045005,0.0015953099854359005,0.0017337362591590003,0.0041906786936818
