,date,actual,ridge,pca,lstm
165,2011-04-01,0.0075593952483800995,0.0061882694179429005,0.0040361662997471,0.0018910608559045
166,2011-05-01,0.0021436227224009,0.0060548820246180005,0.0063502467196921005,0.0088096745483801
167,2011-06-01,0.0,0.0038015837617140997,0.0049815969555340005,0.0040653590224009
168,2011-07-01,0.0,-0.0030482611172709,-0.005466615413194,-0.0038986765
169,2011-08-01,0.0042780748663102,0.0048075037007624,0.0025799454754832,0.004123792
170,2011-09-01,0.0063897763578272,0.0009684233512078006,0.0021054351762073006,-0.0061765571336898
171,2011-10-01,0.0,0.0040352815793876,0.0088689495338834,0.0061214585978273
172,2011-11-01,0.0021164021164021,0.0010300980359616,-0.000246431199316,-0.0027758405
173,2011-12-01,0.0031678986272438,0.0036131430827358,0.0038025295742322,-0.0073433243835979
174,2012-01-01,-0.0031578947368418996,0.00029473434836129993,0.0023639635466041,0.0077216450272438
175,2012-02-01,0.0052798310454065,0.0026675798277787,-0.0020418451628156,0.0019266906631580003
176,2012-03-01,0.0021008403361344003,-0.0001824628198624995,0.0042036739954093,0.0054907867854065
177,2012-04-01,0.0052410901467505,0.0049540967853895,0.0007986830545005999,-0.0015874316638656
178,2012-05-01,0.0,0.0022851171675872,0.0064751950023235,0.0051069610667505
179,2012-06-01,-0.0031282586027112,-3.4434661771896074e-05,0.0021328536378158,0.0030797785
180,2012-07-01,0.0010460251046024,-0.0046223612041531,-0.0059185396612064,0.0015849003972887997
181,2012-08-01,0.0041797283176592,0.0036975308927235,0.0042122405992231,0.0040365131046024
182,2012-09-01,0.0031217481789803,0.0081305055712907,0.0022451921576318997,0.009248905017659199
183,2012-10-01,0.004149377593360801,0.0010167109237699,0.0051509524155229,0.0017795633789802002
184,2012-11-01,0.0020661157024792994,0.0011444542073051995,0.0025677401531887995,0.0120955260933609
185,2012-12-01,0.0030927835051545,0.0015777774797883,0.004328955132049,0.0046072480024792
186,2013-01-01,-0.0030832476875640997,0.000741014787385,0.0042927135149802,0.0007389849051546
187,2013-02-01,0.0051546391752577,0.0036565680163131,-0.0014619535415197002,0.0105564408124359
188,2013-03-01,0.0030769230769229,0.0038746194996676997,0.0013609019139988999,0.0026464132752576997
189,2013-04-01,0.0020449897750511002,0.0036421398194143,0.0039411143670975,0.0099116760769229
190,2013-05-01,0.0020408163265306,0.00038478481365169983,0.0020246093005917443,0.0018138504150510997
191,2013-06-01,-0.0020366598778004,0.0014859157979551997,0.0028427528103876997,-0.0089488016734694
192,2013-07-01,0.0,-6.852145809770017e-05,-0.0020190540845142512,-0.0008579696778004001
193,2013-08-01,0.0040816326530612,0.0020857778528509,0.0033360412135545,0.0017334116
194,2013-09-01,0.0030487804878047997,0.0008112408106790998,0.0015498039815238997,0.0060783412530612
195,2013-10-01,0.0010131712259371,0.0037364945494616,0.0032041601577847,0.0079076547878047
196,2013-11-01,0.0,0.0005633766797453,0.0013905679587355,0.0036108375259371
197,2013-12-01,0.0040485829959515,0.002017707557117,0.0014973250047348,0.0011340159
198,2014-01-01,-0.0050403225806451,0.00038551641241070045,0.0037690334326931003,-0.0026317370040484997
199,2014-02-01,0.0040526849037484,0.0025628581370328004,-0.0012453669807257995,-0.0010034880806450994
200,2014-03-01,0.0020181634712413,0.0035159122553258997,0.0004145538163696995,0.0041372629637484995
201,2014-04-01,0.0030211480362534997,0.0023175271944264,0.001972457678998323,0.0022947711712412
202,2014-05-01,0.0,0.0029949612980937723,0.0048738127802394,0.0062938952362536
203,2014-06-01,0.002008032128514,-0.0002098020107965,0.0022769453339775,-0.0048659537
204,2014-07-01,-0.0020040080160319998,-0.001402261319481,-0.0016860481152455,0.000617057628514
205,2014-08-01,0.0030120481927711,0.0023448942821223994,0.0024415717146948996,0.00021862518396799976
206,2014-09-01,0.0010010010010008002,0.0024116690539181,0.0016152192749512,0.0057690641927711
207,2014-10-01,0.0009999999999998,0.0023035667796006,0.0024549724591272,0.0008402961710008
208,2014-11-01,-0.0019980019980019,-0.0009071235379972998,-0.00036983823415339995,0.00046904135999980005
209,2014-12-01,0.0,0.0015825091462370001,0.0024049457386017,-0.0020711280480019
210,2015-01-01,-0.007007007007007,-0.0044131704668073,-0.0027601248685231,-0.0033236176
211,2015-02-01,0.0030241935483870004,0.0002951161676823001,-0.002465524311787,-0.004357041307007
212,2015-03-01,0.0010050251256281,0.0014861249325064,7.94242133206999e-05,0.003653272498387
213,2015-04-01,0.0030120481927711,0.0017378845102211,0.0038646429485319,0.0018338109256281002
214,2015-05-01,0.0020020020020019,0.0004735393953595999,0.0015791971136121,0.0027450009927711
215,2015-06-01,0.0,0.0029729662972668,0.0031352054175359002,0.0019346962520019
216,2015-07-01,-0.0009990009990009,-0.0018983710316888,-0.0028079091858477,-0.002228883
217,2015-08-01,0.0029999999999997997,0.0019749621458284,0.003136612751748,0.0019797213009991
218,2015-09-01,-0.0009970089730806995,-4.5621879483399765e-05,0.0012722448279377002,-0.0011412534000002001
219,2015-10-01,0.0009980039920158001,0.0021035596706064,0.0016124024229777,-0.0012884150030807
220,2015-11-01,0.0,-0.0006927575190054001,-0.0008360097241247001,3.436359201579992e-05
221,2015-12-01,0.0009970089730808,0.0017934880110579,0.0015239787311444,-0.006961353
222,2016-01-01,-0.0049800796812747,-0.0026139875167076002,-0.0009832843285682003,-0.0068066060269192
223,2016-02-01,0.0020020020020019005,0.00033875414709980036,-0.0013964630004492996,-5.24928812748e-05
224,2016-03-01,0.002997002997003,-0.0016016991191079,-0.0013483992774471999,0.0029218688420019
225,2016-04-01,0.0019920318725097,0.0021944662103869,0.0047258530524951,0.001919405397003
226,2016-05-01,0.0019880715705766,0.0018376895470162999,0.0031928584292077,0.0035755830725097
227,2016-06-01,0.0019841269841269,0.0023971597004745,0.0027824881462696002,0.0007587059705765999
228,2016-07-01,-0.0009900990099008002,0.00029560365148429985,-0.0009395672622565,0.0006536417841268999
229,2016-08-01,0.0029732408325072995,0.0037489917002433,0.0031760766667814997,0.0017692150900992002
230,2016-09-01,0.0029644268774702,0.0017032338896577,0.0013150816219325,-0.0002540572674927001
231,2016-10-01,0.0009852216748766,0.0024852247867937997,0.0024361592788944,0.0012815834774701999
232,2016-11-01,0.0019685039370077,0.0023550639567980003,0.0012370542115313,0.00013605807487660003
233,2016-12-01,0.0039292730844793,0.0012514233187733998,0.0034310761094820995,-0.0016562572629922
234,2017-01-01,-0.003913894324853301,-0.0013631653024340998,0.0012708087895045997,-0.0039032259155207
235,2017-02-01,0.0058939096267192,0.0013278510941729,-0.0011135151919259,-0.0012660599248532998
236,2017-03-01,0.0029296875,0.0037845636744649,0.0036947809260406,0.0060128393267192
237,2017-04-01,0.0048685491723464,0.0016869706760747,0.0031846761517156,0.00042837950000000017
238,2017-05-01,0.0029069767441861,0.0033953360491677997,0.0053004567338771,0.0018751538723464998
239,2017-06-01,0.0,0.0050608799889963006,0.0047934661564791,-9.413455581399992e-05
240,2017-07-01,0.0,0.0003137685502956,-0.0024411536471482,-0.001164612
241,2017-08-01,0.0048309178743961,0.0033134723292771,0.0032252406290911,0.0004528229
242,2017-09-01,0.0028846153846153006,0.004219584797204101,0.0033019632185485003,0.0042278420343961004
243,2017-10-01,0.0009587727708533001,0.0036045288323921,0.0039869633560837,0.0013989348846153002
244,2017-11-01,0.0028735632183907,0.0026022249313755,0.00017421446968700002,0.0005414895908533
245,2017-12-01,0.0028653295128939,0.0030207790631585,0.0024148375277597,0.0021465062183907
246,2018-01-01,-0.0047619047619047,-0.0016518191345954005,0.0010631124966324998,0.0010709539128939
247,2018-02-01,0.0038277511961724003,0.0006137274235183997,-0.0005179074761165001,-0.0036233219619046996
248,2018-03-01,0.0019065776930409998,-0.0016187550825662003,-9.68953776578998e-05,0.0041509112561723994
249,2018-04-01,0.0038058991436726,0.0014102303315221,0.0024139250865631,0.0019528295150409
250,2018-05-01,0.0037914691943128,0.005696328788274,0.0064960605818040005,0.0043938100836726
251,2018-06-01,0.0,0.0051304784300456995,0.003791294945827089,0.0026441835943128
252,2018-07-01,0.0,0.0015688046115177,-0.0026923625638936,0.0012315116
253,2018-08-01,0.0056657223796032,0.0013191879411233,0.0007124509475096,-0.0006931323
254,2018-09-01,0.0009389671361501005,0.0022417721143427,0.0030514140219589,0.0073770281796032
255,2018-10-01,0.0009380863039401,0.002043667401116,0.0025370147925119,0.0010204051561501
256,2018-11-01,0.0018744142455481999,0.0034471521609412,0.001275011434972,0.0018622972439401
257,2018-12-01,0.0018709073900839,0.0015824089204317,0.0015492970354834001,0.0023757539455482
258,2019-01-01,-0.0065359477124181,-0.002034377516944,0.00023237715261490008,-0.0006503484099160998
259,2019-02-01,0.0037593984962405,-6.70926157286993e-05,-0.0028011636881921,-0.0052926368124181
260,2019-03-01,0.0018726591760300998,-0.00019312562960010007,-0.00028979069643329976,0.0055336680962405
261,2019-04-01,0.0056074766355137,0.0020074090888453,0.0040910380719546,0.0025047741160300003
262,2019-05-01,0.0027881040892195,0.0049016752880874995,0.0084739860168678,0.0066542154355138
263,2019-06-01,0.0,0.00279325789914553,0.0038646017828509,0.0008309562892194
264,2019-07-01,0.0009267840593141,-3.878730618199601e-05,-0.0034206375670036,0.00023276557
265,2019-08-01,0.0027777777777776,0.0044984511086661,0.0036369295532919,0.0033138434593141
266,2019-09-01,0.0009233610341643998,8.32825502120999e-05,0.0017462905033168998,0.0016695474777776997
267,2019-10-01,-0.0009225092250922,0.0020012598646397,0.0020522823790991,0.0008495345141643
268,2019-11-01,0.0018467220683285998,0.001288073439769,-0.0017028203190661,-0.0032585079250922
269,2019-12-01,0.0,0.0018819489593409758,0.003291682256095,-0.0008245471316714
270,2020-01-01,-0.0018433179723502,-0.0047157722971833,9.863697772125e-05,-0.0018042307
271,2020-02-01,0.0027700831024929998,0.0015970948565146997,-0.0005795592208880001,0.0032940140276497996
272,2020-03-01,0.0,0.00010776972717180039,0.0009608362625204002,0.0035382389024930004
273,2020-04-01,0.0,0.0037614247801726,0.002509681298885,0.0027327496
274,2020-05-01,0.0,0.0001645637763506,0.0034001731949101,-0.0038807257
275,2020-06-01,0.0018416206261511,-0.0047085433080929,-0.0007023021951404,-7.7972654e-05
276,2020-07-01,0.0036764705882352,0.0040933475002104,0.0031277068986931998,0.0024186294261511
277,2020-08-01,-0.0036630036630037,0.013145649556878,0.0066250571617713,0.0035827001422352
278,2020-09-01,0.0036764705882352,-4.435825513599868e-06,-0.0136983282151921,-0.0037736946130037
279,2020-10-01,0.0,-0.006401476652591201,-0.0016397161445602004,0.0028675044882352
280,2020-11-01,-0.000915750915751,-0.0057839673696564,-0.0039810679601403,0.0034397007
281,2020-12-01,0.0027497708524291,-0.011871358387398799,0.0040421390554476995,-0.001919737415751
282,2021-01-01,-0.0009140767824498,0.0005070582083333999,0.0051840851182551,0.0008309947524291
283,2021-02-01,0.0009149130832569999,0.013157120305642499,0.0022566926938494,0.0035670227175502002
284,2021-03-01,0.0027422303473491998,0.0127463877811424,0.0013192958740116,0.002688048383257
285,2021-04-01,0.0063810391978121,0.0084518996032021,0.0008181270270498002,0.0051873437473492
286,2021-05-01,0.0054347826086956,0.00018156517728949977,0.0079591585560356,-0.0006354568021878001
287,2021-06-01,0.0036036036036035,0.0087560893464177,0.0080547812763499,0.006333899208695501
288,2021-07-01,0.0,0.012641041676629602,0.007770749488198,-0.0003246793963965003
289,2021-08-01,0.0062836624775581,0.0046869153530929,-0.000987956618159,0.004119405
290,2021-09-01,0.0026761819803746995,0.009221231361842799,0.009454712834859099,0.0043241138775581
291,2021-10-01,0.0088967971530248,0.005314395591416001,0.0033284637321575002,0.00010841948037460013
292,2021-11-01,0.0061728395061726,0.0023670511573362,0.005952263486701999,0.0056946076530249
293,2021-12-01,0.0052585451358458,0.006180307316186593,0.0072012771156955,0.0057514488661726
294,2022-01-01,-0.0008718395815169996,0.0020515735307835,0.0043801873375462,0.0017839885358457
295,2022-02-01,0.0069808027923211995,0.0036627472885788002,0.00024100443258580004,-0.006454796181517
296,2022-03-01,0.0095320623916809,0.0015797815407197005,0.0018308446919835008,0.006431822692321201
297,2022-04-01,0.0214592274678111,0.011417415486572399,0.0114016640361887,-0.0003663576083190005
298,2022-05-01,0.0058823529411765,0.0180467327855153,0.020381188457198,0.0265202778678111
299,2022-06-01,0.0066833751044276,0.009079505653255101,0.010636514850597401,-6.635058823600132e-06
300,2022-07-01,0.0058091286307053,0.0083891476273172,-0.00023989487119180017,0.0059876367044277
301,2022-08-01,0.004950495049505,0.0060119428922084,0.0085276390010967,0.0134753056307053
302,2022-09-01,0.004105090311986801,0.0025062024078481003,0.0037869819998508003,0.00043176504950489993
303,2022-10-01,0.016353229762878098,0.0068652802506979,0.0075162356675744,0.0011358328119867997
304,2022-11-01,0.004022526146419901,0.008676510335794401,0.011581299570700102,0.019803396862878103
305,2022-12-01,0.0040064102564103,0.009796820538512399,0.012034298900783998,-0.0044520248535801004
306,2023-01-01,-0.0039904229848363995,0.0014704376843156005,0.0021548751573334003,0.0017305170564103005
307,2023-02-01,0.0096153846153845,0.00022107956124529926,-0.004028256240184287,-0.014407126984836401
308,2023-03-01,0.0063492063492063,0.0047914760809457,0.005763549867360199,0.0127830186153845
309,2023-04-01,0.0118296529968455,0.0168147567673681,0.012400617760564999,0.0053410064492062995
310,2023-05-01,0.0062353858144972,0.005946993491230799,0.0072096102545713,0.0121050141468455
311,2023-06-01,0.002323780015492,0.0039853063615527,0.0122180448338508,0.0048211601144972
312,2023-07-01,-0.0030911901081915995,-0.0014723895605744,-0.0014089538635566998,0.004519820715492
313,2023-08-01,0.0031007751937985003,0.0042044682002881,0.0026971878594071997,-0.0007440486081916001
314,2023-09-01,0.0054095826893351,0.0011819393474630999,-0.0033343339481105,0.0051494581937985
315,2023-10-01,0.0007686395080706999,0.0083686899288058,0.0067299065745975994,0.0125649726893352
316,2023-11-01,-0.0015360983102917,-0.0034112386960933,-0.0025025194260241,0.00027027610807060006
317,2023-12-01,0.0038461538461537,-0.002334240320433,0.0001820941636879001,-0.00042761811029169987
318,2024-01-01,-0.0038314176245209997,-0.005531007103440401,0.0015719368448882999,0.0035651785461538
319,2024-02-01,0.0061538461538461,-0.00019856188551810013,-0.0023166855236854,0.0021688897754789
320,2024-03-01,0.0061162079510701,0.004574327981853,0.0030746672021217,0.0076449054538461
321,2024-04-01,0.0045592705167173,0.006196783131212207,0.0063925564416985,0.0070972665510701
322,2024-05-01,0.0037821482602118,0.0031677475980877003,0.0032496544504413,0.0026831492167172
323,2024-06-01,0.0022607385079128,0.0048831549176878,0.0063705404970481,0.0047203788002118
324,2024-07-01,-0.0007518796992479998,0.0003672202159993002,-0.0006432982966237998,-0.0006467881920872998
325,2024-08-01,0.0037622272385250998,0.0048721632788963996,0.0018596713922914,-0.000384612059248
326,2024-09-01,0.0007496251874061,0.0037280706482143633,0.0006932983909442004,0.0011951199385251002
327,2024-10-01,0.0059925093632959,0.0020153200970391,0.0022545035926160003,0.0011796367274061002
328,2024-11-01,0.0022338049143706003,0.0008852648311526001,0.0044186730829071,0.0046950321632959
329,2024-12-01,0.0037147102526002,0.0017384814647646999,0.0039843204873844,-0.0013202690856294
