,Date,Forecast_infl_rate,Actual_infl_rate,Lower_95_CI,Upper_95_CI,Within_95_CI
0,2013-09-01,0.0018817671711502705,0.0003769446919335,-0.004819278128438281,0.008582812470738822,True
1,2013-10-01,0.0007325283500507279,0.0005352310485391,-0.005972839274625078,0.007437895974726533,True
2,2013-11-01,0.0010887645054219438,0.0018444894273523,-0.005585635041561296,0.007763164052405184,True
3,2013-12-01,0.0020878114169916888,0.0026441691584793,-0.004586968076492047,0.008762590910475425,True
4,2014-01-01,0.0019762484602300354,0.0024241752904536,-0.004698219572366381,0.008650716492826453,True
5,2014-02-01,0.0018154070829983781,0.0011007786202441,-0.0048546156449591656,0.008485429810955921,True
6,2014-03-01,0.0012172891094112829,0.0020420553010651,-0.00545305853485991,0.007887636753682476,True
7,2014-04-01,0.0023679821125883946,0.0018641856050976,-0.004302735595412294,0.009038699820589084,True
8,2014-05-01,0.0019313386028196597,0.0019030059035471,-0.004738230948011067,0.008600908153650387,True
9,2014-06-01,0.0016770736407293505,0.0013211322060797,-0.004982863516486059,0.008337010797944761,True
10,2014-07-01,0.0014509509732580099,0.0011254852864928,-0.005209222038382698,0.008111123984898718,True
11,2014-08-01,0.0013477610399334169,-0.0001600013473797,-0.005303032652476444,0.007998554732343278,True
12,2014-09-01,0.00031181619498983724,7.159100480080838e-05,-0.006343942191892039,0.006967574581871713,True
13,2014-10-01,0.0004905114187865132,-0.0001979139032411,-0.006159887090906083,0.0071409099284791095,True
14,2014-11-01,7.326511753727867e-05,-0.0018826601524659,-0.0065704708958371745,0.006717001130911732,True
15,2014-12-01,-0.0015815005525280038,-0.0030846094445592,-0.008233389125504583,0.005070388020448575,True
16,2015-01-01,-0.0022565457125480618,-0.0063703164417655,-0.008886315540599501,0.004373224115503378,True
17,2015-02-01,-0.004952407551391022,0.0025346436802173,-0.011621289441448985,0.00171647433866694,False
18,2015-03-01,0.00197239414898082,0.0026939517808124,-0.004811375154052715,0.008756163452014356,True
19,2015-04-01,0.0005228249637833299,0.0010424788961589,-0.006259901631939101,0.007305551559505761,True
20,2015-05-01,-0.0011410575287121878,0.0032977453412468,-0.007922756881296742,0.005640641823872366,True
21,2015-06-01,0.003363504155827253,0.0027679208104607,-0.003444796830942812,0.010171805142597318,True
22,2015-07-01,0.002544890436601255,0.0015863197801873,-0.004264256713347139,0.00935403758654965,True
23,2015-08-01,0.0014385379332439033,-4.20108051790713e-06,-0.005321541332280885,0.00819861719876869,True
24,2015-09-01,0.0007954940378523915,-0.0022475875193775,-0.005968553852681868,0.007559541928386651,True
25,2015-10-01,-0.001056728200111518,0.0009894820166906,-0.0075999613822130534,0.0054865049819900185,True
26,2015-11-01,0.0015332964426643283,0.0011946174910508,-0.004789979991051494,0.00785657287638015,True
27,2015-12-01,0.0005794274502072648,-0.001075553426856,-0.005643361328067646,0.006802216228482177,True
28,2016-01-01,-0.001405639438805872,-0.0004584435630738,-0.007630487020596186,0.004819208142984442,True
29,2016-02-01,1.8697106971259515e-05,-0.0013296753235823,-0.006190345216104462,0.006227739430046982,True
30,2016-03-01,-0.0008935209963138086,0.0031347962382444,-0.007061125636636316,0.005274083644008699,True
31,2016-04-01,0.0024225445934434138,0.0038306451612901,-0.003767059973064762,0.00861214915995159,True
32,2016-05-01,0.0026158412859945,0.0023640958693178,-0.0035467654865624075,0.008778448058551408,True
33,2016-06-01,0.0013337860939112755,0.0027759572878272,-0.004813379243014695,0.007480951430837246,True
34,2016-07-01,0.002951684420444396,-0.0005037007434789,-0.003200604646699721,0.009103973487588513,True
35,2016-08-01,0.00029418687628847754,0.0018492217858316,-0.005862083325744668,0.006450457078321623,True
36,2016-09-01,0.002183901242278293,0.0026232097944252,-0.003975611245910712,0.008343413730467299,True
37,2016-10-01,0.0027581922630564304,0.0023426874979268,-0.0031862291243097375,0.008702613650422599,True
38,2016-11-01,0.001647281504911868,0.0011789477167711,-0.004295439030789333,0.007590002040613069,True
39,2016-12-01,0.0013038883199795884,0.0025245221587761,-0.0046235539042598665,0.007231330544219043,True
40,2017-01-01,0.002597781245723166,0.0040430766948156,-0.0032933570838882768,0.008488919575334609,True
41,2017-02-01,0.0037177830902296867,0.0015926573570097,-0.002172527647399007,0.00960809382785838,True
42,2017-03-01,0.001334512647820993,-0.0004672016261895,-0.004526885636387505,0.00719591093202949,True
43,2017-04-01,0.00012015127873020914,0.0012341528217407,-0.005738624543614786,0.005978927101075204,True
44,2017-05-01,0.0020208413288105736,-0.0007739779600562,-0.0038264464456304755,0.007868129103251622,True
45,2017-06-01,-0.00034980896674629175,0.0006516286618252,-0.006211194268961508,0.005511576335468925,True
46,2017-07-01,0.000412287363966506,0.0003276499715354,-0.00544308880113642,0.006267663529069432,True
47,2017-08-01,0.0005167722411679277,0.0038486261632881,-0.005335014674462442,0.0063685591567982985,True
48,2017-09-01,0.0028761520304441263,0.0051063899209977,-0.002998025108844721,0.008750329169732974,True
49,2017-10-01,0.004098038454412162,0.0007750522450138,-0.001763669009338626,0.00995974591816295,True
50,2017-11-01,0.0003761210541823461,0.0026680074282516,-0.00551374574618496,0.006265987854549652,True
51,2017-12-01,0.0031413079801482905,0.0021068892447551,-0.0026851833360690323,0.008967799296365613,True
52,2018-01-01,0.0026497844456677324,0.0042533443635115,-0.0031456540836448015,0.008445222974980265,True
53,2018-02-01,0.003589404983687267,0.002692287600609,-0.0022117942902039446,0.00939060425757848,True
54,2018-03-01,0.0024998314751292446,0.000192362410782,-0.003299729323932747,0.008299392274191237,True
55,2018-04-01,0.0005410208662641977,0.0026044066560619,-0.005273499451534797,0.006355541184063193,True
56,2018-05-01,0.0032272189291543815,0.0022579497815982,-0.002594953063087147,0.00904939092139591,True
57,2018-06-01,0.0021432969196066394,0.0009011451720948,-0.003646434654704273,0.007933028493917551,True
58,2018-07-01,0.0006258659804505298,0.0007808204989283,-0.00509122356655767,0.006342955527458729,True
59,2018-08-01,0.001174341680824587,0.0017873207703393,-0.0045344536121439735,0.006883136973793147,True
60,2018-09-01,0.0018832930695567031,0.0020622817021174,-0.0036708875390184547,0.007437473678131861,True
61,2018-10-01,0.0017798424519891618,0.0023395801444987,-0.0037724315139724407,0.007332116417950764,True
62,2018-11-01,0.002036239274890922,-0.0007041919199911,-0.003045295371350009,0.007117773921131853,True
63,2018-12-01,0.00035890039991605925,0.0006848935445813,-0.004097445361205455,0.0048152461610375735,True
64,2019-01-01,0.0012178945405472538,-0.0008149798035343,-0.003175137747575874,0.005610926828670381,True
65,2019-02-01,0.0004535105323485247,0.0030012551423219,-0.0036994255365467776,0.004606446601243827,True
66,2019-03-01,0.001328281740803789,0.0037817929172307,-0.002756737983313014,0.005413301464920591,True
67,2019-04-01,0.002766093107038338,0.0037596794047436,-0.0013285364129675074,0.006860722627044184,True
68,2019-05-01,0.0020546272418811985,0.0002468332856644,-0.0019766395735068237,0.00608589405726922,True
69,2019-06-01,0.0014995373867309407,-0.000325112810228,-0.002544435003551018,0.005543509777012899,True
70,2019-07-01,0.0010670143762999775,0.0023078761661827,-0.0028427219050359046,0.004976750657635859,True
71,2019-08-01,0.0026878068169809387,0.0009147700174354,-0.0011231612828859392,0.006498774916847817,True
72,2019-09-01,0.0006574396812300122,0.0015388460997671,-0.003129225496015202,0.004444104858475226,True
73,2019-10-01,0.0009190812166058513,0.0028272822992627,-0.002868187150888657,0.0047063495841003595,True
74,2019-11-01,0.002633375250052503,0.0028154226050438,-0.0011655740767610788,0.006432324576866084,True
75,2019-12-01,0.002154741315460003,0.0029122185210892,-0.001634974982981808,0.005944457613901814,True
76,2020-01-01,0.0024534602597659407,0.0019216641534238,-0.0013033173524758276,0.0062102378720077095,True
77,2020-02-01,0.0022515446981317814,0.0004746707213065,-0.0015058520595248592,0.006008941455788422,True
78,2020-03-01,0.0013044631765109938,-0.0045284474445514,-0.002441123002285615,0.005050049355307603,False
79,2020-04-01,-0.002107516770679702,-0.007920147553434,-0.005998224674379798,0.0017831911330203933,False
80,2020-05-01,-0.005159213881884239,-0.0008983252093487,-0.00918059412740943,-0.0011378336363590492,False
81,2020-06-01,-0.00014964546175684251,0.0048474992376916,-0.004234698461051545,0.003935407537537861,False
82,2020-07-01,0.0020757275899186065,0.0050964433827935,-0.0020964998732819996,0.0062479550531192125,True
83,2020-08-01,0.0004568579308246888,0.0037313432835821,-0.0037300891427380044,0.004643805004387382,True
84,2020-09-01,0.0020328133827057504,0.0026261395363187,-0.0021892882563870966,0.006254915021798597,True
85,2020-10-01,0.0032173162541590966,0.0012384758285672,-0.0010039174270126115,0.007438549935330805,True
86,2020-11-01,0.002317753252840623,0.0022741328907993,-0.0018932346280848182,0.006528741133766064,True
87,2020-12-01,0.002847802579311322,0.0043463096611489,-0.0013615039029415913,0.007057109061564235,True
88,2021-01-01,0.004092349707239958,0.0022667862390046,-0.00011157481029541293,0.00829627422477533,True
89,2021-02-01,0.001698962493420751,0.0035562121390957,-0.0025177959548119007,0.005915720941653402,True
90,2021-03-01,0.003198330774753568,0.004833575517978,-0.001031646798431228,0.007428308347938364,True
91,2021-04-01,0.004880536759181262,0.0067133099487628,0.0006595463792221029,0.00910152713914042,True
92,2021-05-01,0.005515379225410091,0.0066722925457103,0.0012819799623476494,0.009748778488472533,True
93,2021-06-01,0.005729601830563508,0.0085915262067628,0.0014955888605067994,0.009963614800620215,True
94,2021-07-01,0.007676255798520668,0.004635957297477,0.0034470311267931347,0.011905480470248201,True
95,2021-08-01,0.004981100233834545,0.0028937547110843,0.0007231949662745299,0.00923900550139456,True
96,2021-09-01,0.0037682817105500572,0.0043629377603098,-0.0005053003480572143,0.008041863769157328,True
97,2021-10-01,0.005958282639213508,0.0094399544429113,0.0016892000309510725,0.010227365247475945,True
98,2021-11-01,0.008710362034367891,0.0083029566626164,0.004398053510698578,0.013022670558037205,True
99,2021-12-01,0.006562801893851899,0.0071084268212204,0.0022517548551336418,0.010873848932570155,True
100,2022-01-01,0.0059594331298757335,0.0061822040839583,0.0016669743764528653,0.010251891883298602,True
101,2022-02-01,0.00719831042291047,0.0070184255792058,0.002919769543597476,0.011476851302223465,True
102,2022-03-01,0.007640962850196285,0.0103400404182409,0.003362590087591718,0.011919335612800851,True
103,2022-04-01,0.009900001821958935,0.0038787060775671,0.0055938920250386956,0.014206111618879174,False
104,2022-05-01,0.003983548281292242,0.0094150016286531,-0.0004562544472762071,0.008423351009860691,False
105,2022-06-01,0.008772931507356505,0.0129523273337706,0.0042970027183171266,0.013248860296395885,True
106,2022-07-01,0.012689171572064582,-0.0004473484437697,0.008156373261744392,0.017221969882384773,False
107,2022-08-01,0.0005390340530574767,0.0007526954634839,-0.0045285296995849975,0.005606597805699951,True
108,2022-09-01,0.005249168590808402,0.0042654542251374,0.0002785148769495725,0.01021982230466723,True
109,2022-10-01,0.005843229883976612,0.0052560378650634,0.0008754043474609148,0.010811055420492308,True
110,2022-11-01,0.0032687328583085066,0.0024464811278648,-0.0016999643460136292,0.008237430062630642,True
111,2022-12-01,0.002198115941533322,0.0003347750980888,-0.002712012421044982,0.007108244304111626,True
112,2023-01-01,0.0019562297096192955,0.0055152472490698,-0.0029629366058990356,0.006875396025137627,True
113,2023-02-01,0.0054626329002868184,0.003394839843438,0.0005021924707987683,0.010423073329774869,True
114,2023-03-01,0.002248409840560751,0.0005539412755906,-0.002674704871582368,0.00717152455270387,True
115,2023-04-01,0.0014453314155392209,0.0040279403135494,-0.0033627643955752005,0.006253427226653643,True
116,2023-05-01,0.004593248844641653,0.0015122598709624,-0.0002368318348188441,0.00942332952410215,True
117,2023-06-01,0.0012589738265388973,0.0025814661936727,-0.0036024194503984737,0.006120367103476268,True
118,2023-07-01,0.00286487281059556,0.0016968158395787,-0.001990799122259044,0.007720544743450164,True
119,2023-08-01,0.0018864793397253194,0.0049997537875678,-0.00296810670191289,0.0067410653813635285,True
120,2023-09-01,0.004181186864778887,0.0040373949003391,-0.0006984910885102667,0.009060864818068042,True
121,2023-10-01,0.003140979276227046,0.0009076890042749,-0.0017280187423562377,0.00800997729481033,True
122,2023-11-01,0.0018221587347976367,0.0014106802143973,-0.0030629495975863803,0.006707267067181654,True
123,2023-12-01,0.0027279188302874254,0.0021033019893732,-0.0021566803126007966,0.007612517973175647,True
124,2024-01-01,0.002138500935703068,0.0034301261599751,-0.002744189821106841,0.007021191692512977,True
125,2024-02-01,0.002652031047061777,0.0039639244142881,-0.0022350060873532565,0.0075390681814768105,True
126,2024-03-01,0.003166854855114849,0.0034884992058441,-0.001723297321370193,0.00805700703159989,True
127,2024-04-01,0.003238735882980698,0.002912462713108,-0.001650794353787816,0.008128266119749213,True
128,2024-05-01,0.0032321440499744987,0.0003961458839163,-0.0016569241335079449,0.008121212233456942,True
129,2024-06-01,0.0014770741576527096,-2.8741138149102063e-05,-0.0034388072569279384,0.0063929555722333576,True
130,2024-07-01,0.0012098565345764537,0.0013891949375819,-0.0037126847339614116,0.006132397803114319,True
131,2024-08-01,0.0015006683777361973,0.0018018535172819,-0.0034215075016413984,0.006422844257113793,True
132,2024-09-01,0.0011635442697686313,0.0022920373984103,-0.003750492567395103,0.006077581106932366,True
133,2024-10-01,0.0017865560832567614,0.002264563237849,-0.0031313246600874946,0.006704436826601018,True
134,2024-11-01,0.0020426987055612044,0.002804502414724,-0.002873847973415265,0.006959245384537674,True
135,2024-12-01,0.0026338779436808984,0.0036467171645351,-0.002272319411178224,0.007540075298540021,True
136,2025-01-01,0.0032485327394202587,0.0046693513600313,-0.0016493794944099725,0.00814644497325049,True
137,2025-02-01,0.004033470299890989,0.0021592924791433,-0.0008018616628263919,0.00886880226260837,True
