date,infl_rate,ppi,gdp_pct_change,int_3m,cons_conf,unm_rate
2003-05-01,-0.0016375545851528006,136.7,1.2406962547147904,1.22,100.3536,6.1
2003-06-01,0.0010934937124111865,138.0,1.2406962547147904,1.04,100.5095,6.3
2003-07-01,0.003276897870016393,137.7,2.244393634589459,1.05,100.5117,6.2
2003-08-01,0.004354926510615087,138.0,2.244393634589459,1.08,100.4225,6.1
2003-09-01,0.003252032520325132,138.5,2.244393634589459,1.08,100.3871,6.1
2003-10-01,-0.0010804970286331095,139.3,1.777218661656188,1.1,100.5351,6.0
2003-11-01,0.0005408328826392861,138.9,1.777218661656188,1.11,100.827,5.8
2003-12-01,0.002702702702702675,139.5,1.777218661656188,1.1,101.1297,5.7
2004-01-01,0.004312668463611891,141.4,1.2844885686098317,1.06,101.4088,5.7
2004-02-01,0.0021470746108425143,142.1,1.2844885686098317,1.05,101.2953,5.6
2004-03-01,0.002142474558114671,143.1,1.2844885686098317,1.05,101.1277,5.8
2004-04-01,0.0016034206306787535,144.8,1.5881984463050003,1.08,100.9568,5.6
2004-05-01,0.004268943436499306,146.8,1.5881984463050003,1.2,100.8785,5.6
2004-06-01,0.0037194473963868546,147.2,1.5881984463050003,1.46,101.0162,5.6
2004-07-01,0.001058761249338236,147.4,1.5891599103924348,1.57,101.1275,5.5
2004-08-01,0.0005288207297726721,148.0,1.5891599103924348,1.68,101.1028,5.4
2004-09-01,0.003171247357294016,147.7,1.5891599103924348,1.86,100.9841,5.4
2004-10-01,0.005268703898840821,150.0,1.8033438743137342,2.04,100.895,5.5
2004-11-01,0.004716981132075304,151.4,1.8033438743137342,2.26,100.9591,5.4
2004-12-01,0.0,150.2,1.8033438743137342,2.45,101.0947,5.4
2005-01-01,-0.0005216484089722861,150.9,1.916403759048113,2.61,101.08,5.3
2005-02-01,0.0041753653444676075,151.6,1.916403759048113,2.77,100.9246,5.4
2005-03-01,0.0036382536382535413,153.7,1.916403759048113,2.97,100.6953,5.2
2005-04-01,0.0031071983428274663,155.0,1.2169383532255829,3.09,100.5071,5.2
2005-05-01,-0.0005162622612286949,154.3,1.2169383532255829,3.22,100.575,5.1
2005-06-01,0.0005165289256197081,154.3,1.2169383532255829,3.38,100.8249,5.0
2005-07-01,0.006195147134744561,156.3,1.702328066304637,3.57,100.7314,5.0
2005-08-01,0.0061570035915854415,157.6,1.702328066304637,3.77,100.1407,4.9
2005-09-01,0.013768485466598701,162.2,1.702328066304637,3.87,99.42278,5.0
2005-10-01,0.0015090543259557165,166.2,1.3814726141060607,4.13,99.18978,5.0
2005-11-01,-0.0050226017076845375,163.7,1.3814726141060607,4.31,99.57593,5.0
2005-12-01,0.0,163.0,1.3814726141060607,4.45,100.1521,4.9
2006-01-01,0.006057546693589266,164.3,2.0635829352357637,4.56,100.4121,4.7
2006-02-01,0.0005017561465128217,161.8,2.0635829352357637,4.72,100.3635,4.8
2006-03-01,0.0015045135406217547,162.2,2.0635829352357637,4.88,100.2323,4.7
2006-04-01,0.005007511266900355,164.3,1.1343641813170935,5.03,99.981,4.7
2006-05-01,0.002989536621823774,165.8,1.1343641813170935,5.15,99.69939,4.6
2006-06-01,0.0024838549428713996,166.1,1.1343641813170935,5.35,99.67864,4.6
2006-07-01,0.005450941526263575,166.8,0.848981315489139,5.46,99.71475,4.7
2006-08-01,0.004435682602267121,167.9,0.848981315489139,5.38,99.81288,4.7
2006-09-01,-0.004906771344455385,165.4,0.848981315489139,5.34,100.1277,4.5
2006-10-01,-0.004437869822485285,162.2,1.2211225976172635,5.33,100.5471,4.4
2006-11-01,0.0004952947003467045,164.6,1.2211225976172635,5.32,100.7777,4.5
2006-12-01,0.00544554455445545,165.6,1.2211225976172635,5.32,100.893,4.4
2007-01-01,0.001659281142294633,164.0,1.2542487086489862,5.32,100.9249,4.6
2007-02-01,0.003878350545869269,166.8,1.2542487086489862,5.31,100.7022,4.5
2007-03-01,0.005200121434097538,169.3,1.2542487086489862,5.3,100.4308,4.4
2007-04-01,0.003000662483924943,171.4,1.3114489093746018,5.31,100.257,4.5
2007-05-01,0.004132994016629032,173.3,1.3114489093746018,5.31,100.1968,4.4
2007-06-01,0.0023167517109623503,173.8,1.3114489093746018,5.33,100.1562,4.6
2007-07-01,0.0017805958481715844,175.1,1.125080387682842,5.32,100.1331,4.7
2007-08-01,0.00030828070885302594,172.4,1.125080387682842,5.49,99.90429,4.6
2007-09-01,0.0042375533907650365,173.5,1.125080387682842,5.46,99.64957,4.7
2007-10-01,0.0030832378312801723,174.7,1.0363896417475926,5.08,99.35554,4.7
2007-11-01,0.007858884267890387,179.0,1.0363896417475926,4.97,99.07018,4.7
2007-12-01,0.002898014551732553,178.6,1.0363896417475926,5.02,98.9023,5.0
2008-01-01,0.003447705076970342,181.0,-0.05789987372118999,3.84,98.74091,5.0
2008-02-01,0.0024178268779397882,182.7,-0.05789987372118999,3.06,98.35253,4.9
2008-03-01,0.003578027806118822,187.9,-0.05789987372118999,2.79,97.88428,5.1
2008-04-01,0.002314381020201539,190.9,1.0822601485135364,2.85,97.35648,5.0
2008-05-01,0.0059174916566171465,196.6,1.0822601485135364,2.66,96.97754,5.4
2008-06-01,0.0104782350098509,200.5,1.0822601485135364,2.76,96.85837,5.6
2008-07-01,0.007141444751521009,205.5,0.22399212791917034,2.79,97.06129,5.8
2008-08-01,-0.0014884757278006422,199.0,0.22399212791917034,2.79,97.31839,6.1
2008-09-01,0.0008550916822900323,196.9,0.22399212791917034,3.59,97.39437,6.1
2008-10-01,-0.008598436564828615,186.4,-1.9517418586308954,4.32,97.04175,6.5
2008-11-01,-0.017705477084725474,176.8,-1.9517418586308954,2.36,96.78537,6.8
2008-12-01,-0.008233522399403226,170.9,-1.9517418586308954,1.77,96.77791,7.3
2009-01-01,0.0025307713412614508,171.2,-1.2137490639680837,1.02,96.78511,7.8
2009-02-01,0.003642660652187324,169.3,-1.2137490639680837,1.16,96.7591,8.3
2009-03-01,-0.000987282856538485,168.1,-1.2137490639680837,1.07,96.96084,8.7
2009-04-01,0.0010070825195886979,169.1,-0.3441642109412113,0.89,97.40855,9.0
2009-05-01,0.0014714939189219844,170.8,-0.3441642109412113,0.57,97.79377,9.4
2009-06-01,0.008299612246622345,174.1,-0.3441642109412113,0.39,97.95326,9.5
2009-07-01,-0.00029796545463012247,172.5,0.47037681601218573,0.35,97.90809,9.5
2009-08-01,0.0033484533777929926,175.0,0.47037681601218573,0.3,97.95174,9.6
2009-09-01,0.0019308872334005134,174.1,0.47037681601218573,0.25,98.1294,9.8
2009-10-01,0.003001931798703783,175.2,1.400572030417302,0.24,98.15902,10.0
2009-11-01,0.0033485905897676638,177.4,1.400572030417302,0.21,98.17303,9.9
2009-12-01,0.0005201763996427466,178.1,1.400572030417302,0.22,98.34699,9.9
2010-01-01,0.0006487322116246474,181.9,0.7737292568026133,0.2,98.50824,9.8
2010-02-01,-0.0009517766497462166,181.0,0.7737292568026133,0.19,98.56321,9.8
2010-03-01,0.00033136813619227823,183.3,0.7737292568026133,0.23,98.56012,9.9
2010-04-01,0.00023004053314190642,184.4,1.4601333865235766,0.3,98.53974,9.9
2010-05-01,-0.0005197720362644098,184.8,1.4601333865235766,0.45,98.53848,9.6
2010-06-01,-0.00041879515854381655,183.5,1.4601333865235766,0.52,98.44367,9.4
2010-07-01,0.0018692535416828804,184.1,1.077516157502112,0.41,98.15993,9.4
2010-08-01,0.0014613634796996067,184.9,1.077516157502112,0.32,97.98689,9.5
2010-09-01,0.001615249422961318,184.9,1.077516157502112,0.28,97.93621,9.5
2010-10-01,0.00348184629481163,186.6,1.108647186523859,0.27,98.0344,9.4
2010-11-01,0.0025338416234848005,187.7,1.108647186523859,0.27,98.29088,9.8
2010-12-01,0.004016576346828282,189.7,1.108647186523859,0.3,98.54091,9.3
2011-01-01,0.003243042200370194,192.7,0.274170098855131,0.29,98.64883,9.1
2011-02-01,0.00321447463006419,195.8,0.274170098855131,0.28,98.59994,9.0
2011-03-01,0.0051735482068338,199.2,0.274170098855131,0.28,98.35714,9.0
2011-04-01,0.0046940989750992035,203.1,1.3424857381531652,0.23,98.29892,9.1
2011-05-01,0.003181714734507679,204.1,1.3424857381531652,0.21,98.28327,9.0
2011-06-01,0.0,203.9,1.3424857381531652,0.22,97.97703,9.1
2011-07-01,0.0026200368317570444,204.6,0.5794039789969396,0.24,97.40202,9.0
2011-08-01,0.003154462166418792,203.2,0.5794039789969396,0.29,96.91122,9.0
2011-09-01,0.0021715478580843772,203.7,0.5794039789969396,0.33,96.84426,9.0
2011-10-01,0.0006752075270193281,201.1,1.2435006339597932,0.37,97.07516,8.8
2011-11-01,0.0018478500551268873,201.4,1.2435006339597932,0.41,97.51543,8.6
2011-12-01,0.00023770849015480877,199.8,1.2435006339597932,0.49,98.06004,8.5
2012-01-01,0.0027241960540966836,200.7,1.4300107074376234,0.4,98.52432,8.3
2012-02-01,0.002137446124946152,201.6,1.4300107074376234,0.3,98.78316,8.3
2012-03-01,0.002093470387029228,204.2,1.4300107074376234,0.29,98.9079,8.2
2012-04-01,0.0016607883500068255,203.7,0.8607360659364405,0.29,98.94286,8.2
2012-05-01,-0.002068180132381081,201.9,0.8607360659364405,0.29,98.8867,8.2
2012-06-01,-0.0008263631713106845,199.8,0.8607360659364405,0.32,98.68109,8.2
2012-07-01,0.0002888099280600187,200.1,0.6936829904643727,0.3,98.60864,8.2
2012-08-01,0.00580952797585188,202.7,0.6936829904643727,0.26,98.77948,8.1
2012-09-01,0.004771266277542319,204.4,0.6936829904643727,0.24,99.09757,7.8
2012-10-01,0.0026967945804385884,203.5,0.6181423852545942,0.23,99.32568,7.8
2012-11-01,-0.0016793444944266378,201.8,0.6181423852545942,0.23,99.23881,7.7
2012-12-01,-0.00012108160467716456,201.5,0.6181423852545942,0.24,98.90295,7.9
2013-01-01,0.001980788942180789,202.5,1.3871144213798425,0.23,98.77381,8.0
2013-02-01,0.005429926752100966,204.3,1.3871144213798425,0.22,98.8774,7.7
2013-03-01,-0.0028119191025899326,204.0,1.3871144213798425,0.21,99.04517,7.5
2013-04-01,-0.002087979266581219,203.5,0.48352406378857626,0.2,99.25853,7.6
2013-05-01,0.00041415548950163306,204.1,0.48352406378857626,0.2,99.59885,7.5
2013-06-01,0.002380408205508555,204.3,0.48352406378857626,0.19,99.7748,7.5
2013-07-01,0.001957452300544338,204.4,1.3458976188627236,0.14,99.73689,7.3
2013-08-01,0.0023872906826962748,204.2,1.3458976188627236,0.12,99.45435,7.2
2013-09-01,0.00037694469193350066,203.9,1.3458976188627236,0.11,99.07097,7.2
2013-10-01,0.000535231048539142,202.5,1.4048795322923358,0.12,98.83395,7.2
2013-11-01,0.0018444894273523804,201.2,1.4048795322923358,0.12,98.93504,6.9
2013-12-01,0.0026441691584793148,202.0,1.4048795322923358,0.14,99.24061,6.7
2014-01-01,0.0024241752904536895,203.8,0.03326543554891259,0.12,99.41454,6.6
2014-02-01,0.0011007786202441583,205.7,0.03326543554891259,0.13,99.48507,6.7
2014-03-01,0.00204205530106516,207.0,0.03326543554891259,0.12,99.51752,6.7
2014-04-01,0.0018641856050976013,208.3,1.8651871542641363,0.12,99.591,6.2
2014-05-01,0.0019030059035471947,208.0,1.8651871542641363,0.11,99.5773,6.3
2014-06-01,0.001321132206079767,208.3,1.8651871542641363,0.11,99.55072,6.1
2014-07-01,0.001125485286492811,208.0,1.6309608101328976,0.13,99.54248,6.2
2014-08-01,-0.00016000134737970129,207.0,1.6309608101328976,0.13,99.63799,6.1
2014-09-01,7.159100480080838e-05,206.4,1.6309608101328976,0.12,99.84365,5.9
2014-10-01,-0.00019791390324119806,203.4,0.605760609221595,0.12,100.1328,5.7
2014-11-01,-0.0018826601524659647,200.9,0.605760609221595,0.13,100.4875,5.8
2014-12-01,-0.0030846094445592387,197.0,0.605760609221595,0.15,100.8809,5.6
2015-01-01,-0.0063703164417655556,192.0,0.8455188255924728,0.16,101.1459,5.7
2015-02-01,0.0025346436802173855,191.1,0.8455188255924728,0.15,101.1482,5.5
2015-03-01,0.0026939517808124425,191.5,0.8455188255924728,0.14,101.0514,5.4
2015-04-01,0.0010424788961589382,190.9,1.1971913129488865,0.13,100.9965,5.4
2015-05-01,0.003297745341246827,193.4,1.1971913129488865,0.15,100.9159,5.6
2015-06-01,0.0027679208104607333,194.8,1.1971913129488865,0.18,100.93,5.3
2015-07-01,0.0015863197801873063,193.9,0.6665396046255267,0.19,100.815,5.2
2015-08-01,-4.20108051790713e-06,191.9,0.6665396046255267,0.26,100.625,5.1
2015-09-01,-0.002247587519377592,189.1,0.6665396046255267,0.27,100.4538,5.0
2015-10-01,0.0009894820166906904,187.5,0.1821089071150528,0.25,100.4831,5.0
2015-11-01,0.0011946174910508756,185.7,0.1821089071150528,0.3,100.5999,5.1
2015-12-01,-0.0010755534268560574,183.5,0.1821089071150528,0.54,100.6973,5.0
2016-01-01,-0.0004584435630738959,182.6,0.49251600354258684,0.57,100.7104,4.8
2016-02-01,-0.0013296753235823022,181.3,0.49251600354258684,0.54,100.673,4.9
2016-03-01,0.0031347962382444194,182.1,0.49251600354258684,0.55,100.633,5.0
2016-04-01,0.0038306451612901693,183.2,1.002751116502476,0.55,100.6551,5.1
2016-05-01,0.0023640958693178504,185.3,1.002751116502476,0.57,100.7778,4.8
2016-06-01,0.002775957287827202,187.6,1.002751116502476,0.55,100.7557,4.9
2016-07-01,-0.0005037007434789409,187.7,0.9669724325451323,0.62,100.6087,4.8
2016-08-01,0.0018492217858316895,186.6,0.9669724325451323,0.73,100.5024,4.9
2016-09-01,0.0026232097944252075,186.9,0.9669724325451323,0.75,100.4832,5.0
2016-10-01,0.0023426874979268764,186.7,1.0413579595735856,0.72,100.5603,4.9
2016-11-01,0.0011789477167711837,186.3,1.0413579595735856,0.71,100.8904,4.7
2016-12-01,0.002524522158776188,188.2,1.0413579595735856,0.87,101.2288,4.7
2017-01-01,0.004043076694815628,190.7,0.9990110207356517,0.9,101.3774,4.7
2017-02-01,0.0015926573570097524,191.6,0.9990110207356517,0.87,101.365,4.6
2017-03-01,-0.00046720162618951733,191.5,0.9990110207356517,0.98,101.3344,4.4
2017-04-01,0.001234152821740775,193.0,0.8223978692209144,1.03,101.2947,4.4
2017-05-01,-0.0007739779600562935,192.8,0.8223978692209144,1.05,101.2233,4.4
2017-06-01,0.0006516286618252209,193.6,0.8223978692209144,1.16,101.1172,4.3
2017-07-01,0.0003276499715354486,193.5,1.3064286431928362,1.22,101.0761,4.3
2017-08-01,0.0038486261632881824,193.8,1.3064286431928362,1.25,101.1728,4.4
2017-09-01,0.005106389920997767,194.8,1.3064286431928362,1.25,101.2939,4.3
2017-10-01,0.0007750522450138408,194.9,1.7493529928381601,1.26,101.4439,4.2
2017-11-01,0.002668007428251684,195.9,1.7493529928381601,1.32,101.4238,4.2
2017-12-01,0.0021068892447551058,196.3,1.7493529928381601,1.54,101.341,4.1
2018-01-01,0.004253344363511546,197.9,1.4546275386922547,1.63,101.3704,4.0
2018-02-01,0.0026922876006090224,199.3,1.4546275386922547,1.78,101.5302,4.1
2018-03-01,0.000192362410782021,199.3,1.4546275386922547,2.08,101.6295,4.0
2018-04-01,0.002604406656061986,200.3,1.241401687567234,2.2,101.5796,4.0
2018-05-01,0.002257949781598212,203.2,1.241401687567234,2.16,101.4953,3.8
2018-06-01,0.0009011451720948305,204.2,1.241401687567234,2.19,101.4384,4.0
2018-07-01,0.0007808204989283585,204.3,1.0583496008340187,2.17,101.4075,3.8
2018-08-01,0.0017873207703393845,203.4,1.0583496008340187,2.19,101.4186,3.8
2018-09-01,0.002062281702117419,203.6,1.0583496008340187,2.24,101.5003,3.7
2018-10-01,0.002339580144498754,204.6,0.5728090128579888,2.37,101.4828,3.8
2018-11-01,-0.0007041919199911595,202.3,0.5728090128579888,2.56,101.3758,3.8
2018-12-01,0.0006848935445813442,201.0,0.5728090128579888,2.69,101.2088,3.9
2019-01-01,-0.0008149798035343991,199.1,0.9261603967555487,2.59,101.0089,4.0
2019-02-01,0.003001255142321968,199.2,0.9261603967555487,2.49,101.0619,3.8
2019-03-01,0.0037817929172307974,200.8,0.9261603967555487,2.48,101.2753,3.8
2019-04-01,0.0037596794047436433,202.1,1.3563064855340201,2.47,101.4318,3.7
2019-05-01,0.0002468332856644384,201.7,1.3563064855340201,2.44,101.5178,3.6
2019-06-01,-0.0003251128102280676,200.3,1.3563064855340201,2.3,101.426,3.6
2019-07-01,0.0023078761661827762,200.7,1.4918867416103376,2.22,101.1991,3.7
2019-08-01,0.0009147700174354512,199.2,1.4918867416103376,2.06,100.9093,3.6
2019-09-01,0.0015388460997671771,198.4,1.4918867416103376,2.03,100.9092,3.5
2019-10-01,0.0028272822992627678,198.6,0.994816497968376,1.88,101.1078,3.6
2019-11-01,0.00281542260504386,199.0,0.994816497968376,1.77,101.3707,3.6
2019-12-01,0.0029122185210892493,199.0,0.994816497968376,1.76,101.5937,3.6
2020-01-01,0.0019216641534238743,199.3,-0.937208618325347,1.65,101.5921,3.6
2020-02-01,0.0004746707213065804,196.7,-0.937208618325347,1.59,101.1732,3.5
2020-03-01,-0.004528447444551498,193.1,-0.937208618325347,1.35,100.1966,4.4
2020-04-01,-0.007920147553434065,185.5,-8.248533194352248,1.35,99.13439,14.8
2020-05-01,-0.0008983252093487382,188.6,-8.248533194352248,0.17,98.6451,13.2
2020-06-01,0.004847499237691677,191.2,-8.248533194352248,0.2,98.59637,11.0
2020-07-01,0.005096443382793581,193.0,8.77385524997587,0.18,98.6133,10.2
2020-08-01,0.003731343283582156,194.3,8.77385524997587,0.15,98.81078,8.4
2020-09-01,0.002626139536318739,195.5,8.77385524997587,0.13,99.11648,7.8
2020-10-01,0.001238475828567287,196.5,1.7718420824115677,0.12,99.26201,6.9
2020-11-01,0.002274132890799363,198.3,1.7718420824115677,0.16,99.21984,6.7
2020-12-01,0.004346309661148906,200.5,1.7718420824115677,0.17,99.22284,6.7
2021-01-01,0.00226678623900467,204.8,2.664516780661108,0.14,99.2288,6.4
2021-02-01,0.003556212139095738,210.6,2.664516780661108,0.11,99.36539,6.2
2021-03-01,0.004833575517978028,215.0,2.664516780661108,0.1,99.72382,6.1
2021-04-01,0.006713309948762847,217.9,3.142845503333147,0.11,99.96289,6.1
2021-05-01,0.006672292545710334,224.9,3.142845503333147,0.1,99.90543,5.8
2021-06-01,0.008591526206762845,228.9,3.142845503333147,0.09,99.70004,5.9
2021-07-01,0.004635957297477011,231.85,2.3669531861223447,0.1,99.24198,5.4
2021-08-01,0.0028937547110843287,233.415,2.3669531861223447,0.1,98.68501,5.1
2021-09-01,0.004362937760309826,235.678,2.3669531861223447,0.1,98.3926,4.7
2021-10-01,0.009439954442911347,240.465,3.5743136932038677,0.11,98.20995,4.5
2021-11-01,0.00830295666261649,243.287,3.5743136932038677,0.14,98.05109,4.2
2021-12-01,0.0071084268212204815,241.338,3.5743136932038677,0.17,97.95181,3.9
2022-01-01,0.006182204083958309,246.453,1.7695940894952855,0.22,97.72173,4.0
2022-02-01,0.007018425579205845,252.66,1.7695940894952855,0.38,97.42072,3.8
2022-03-01,0.010340040418240992,260.014,1.7695940894952855,0.73,97.18818,3.7
2022-04-01,0.003878706077567129,265.31,2.3410212396815844,0.91,97.02539,3.7
2022-05-01,0.009415001628653163,273.251,2.3410212396815844,1.33,96.62722,3.6
2022-06-01,0.012952327333770608,280.251,2.3410212396815844,1.87,96.22865,3.6
2022-07-01,-0.00044734844376970173,272.274,1.806648747949624,2.5,96.20132,3.5
2022-08-01,0.0007526954634839989,269.546,1.806648747949624,2.76,96.46188,3.6
2022-09-01,0.004265454225137466,267.898,1.806648747949624,3.21,96.67612,3.5
2022-10-01,0.0052560378650634565,265.061,1.7595379356380336,3.85,96.78831,3.6
2022-11-01,0.00244648112786483,263.157,1.7595379356380336,4.46,96.854,3.6
2022-12-01,0.00033477509808887973,257.897,1.7595379356380336,4.51,97.06937,3.5
2023-01-01,0.005515247249069821,260.227,1.6087287492382973,4.61,97.35186,3.5
2023-02-01,0.0033948398434380245,258.669,1.6087287492382973,4.74,97.46672,3.6
2023-03-01,0.0005539412755906081,257.062,1.6087287492382973,4.91,97.35742,3.5
2023-04-01,0.004027940313549472,256.908,1.0655727234351486,5.03,97.26667,3.4
2023-05-01,0.0015122598709624846,253.67,1.0655727234351486,5.15,97.268,3.6
2023-06-01,0.0025814661936727212,253.86,1.0655727234351486,5.22,97.55695,3.6
2023-07-01,0.0016968158395787025,253.835,1.8718054303199727,5.35,97.89566,3.5
2023-08-01,0.0049997537875678955,257.68,1.8718054303199727,5.44,97.937,3.7
2023-09-01,0.004037394900339164,258.934,1.8718054303199727,5.49,97.7463,3.8
2023-10-01,0.0009076890042749586,255.192,1.1773225374974494,5.46,97.51254,3.9
2023-11-01,0.0014106802143973862,252.856,1.1773225374974494,5.41,97.56221,3.7
2023-12-01,0.002103301989373252,249.866,1.1773225374974494,5.32,98.1097,3.8
2024-01-01,0.0034301261599751776,251.306,1.1559613438429706,5.26,98.91297,3.7
2024-02-01,0.003963924414288167,254.926,1.1559613438429706,5.22,98.91297,3.9
2024-03-01,0.0034884992058441533,255.095,1.1559613438429706,5.29,98.91297,3.9
2024-04-01,0.002912462713108077,256.978,1.3717302036967638,5.33,98.91297,3.9
2024-05-01,0.0003961458839163434,255.313,1.3717302036967638,5.33,98.91297,4.0
2024-06-01,-2.8741138149102063e-05,255.914,1.3717302036967638,5.28,98.91297,4.1
2024-07-01,0.001389194937581939,257.321,1.2344609386162775,5.31,98.91297,4.2
2024-08-01,0.001801853517281904,255.463,1.2344609386162775,5.12,98.91297,4.2
2024-09-01,0.0022920373984103293,252.682,1.2344609386162775,4.86,98.91297,4.1
2024-10-01,0.002264563237849071,253.081,1.1735625847279163,4.62,98.91297,4.1
2024-11-01,0.002804502414724075,253.196,1.1735625847279163,4.53,98.91297,4.2
2024-12-01,0.0036467171645351293,253.406,1.1735625847279163,4.46,98.91297,4.1
2025-01-01,0.004669351360031326,257.202,1.1735625847279163,4.33,98.91297,4.0
2025-02-01,0.002159292479143371,259.726,1.1735625847279163,4.33,98.91297,4.1
